3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.38  2.41  0.94] | 0.9560665091164807
1.253319255037267 | [21.12  4.14 -5.85] | 0.5637643673296705
1.2522568105058285 | [11.12  1.67  1.76] | 0.9003517062882136
1.2505952261033233 | [18.89  3.84 -5.43] | 0.6126439554516605
1.2483225553577317 | [10.02  1.37  2.24] | 0.8982323112328175
1.245430259902525 | [18.43  3.53 -4.92] | 0.6261242354847574
1.2419141656812702 | [9.91 1.05 2.76] | 0.8944375416657139
1.23777134897007 | [18.49  3.2  -4.4 ] | 0.630159100654478
1.2330011241908718 | [10.06  0.7   3.27] | 0.8893789261773719
1.2276032834518014 | [18.62  2.83 -3.91] | 0.6325561686222492
1.2215775542742122 | [10.22  0.34  3.75] | 0.8949250585189287
1.2151881369591142 | [16.63  2.01 -2.88] | 0.7866091558980619
1.2098396841319192 | [ 6.02 -0.83  5.84] | 0.9932226176012316
1.2055677655458041 | [ 6.6  -0.24 -1.51] | 0.978280528514996
1.202207621235602 | [-2.63 -2.41  5.86] | 0.8373061783305308
1.2000787059714888 | [2.32 5.47 2.49] | 0.8861266635766092
1.1989206839171014 | [11.15  2.2  -9.03] | 0.9419334257732596
1.1987042617243453 | [ 7.65 -4.36 -7.31] | 0.99104439882856
1.1994152929235777 | [-0.62 -3.71 -0.95] | 0.832618855903129
1.2011435627743743 | [-7.45 -1.3   5.96] | 0.5163264715078132
1.20320204884756 | [-1.52  6.21  2.65] | 0.5099164587688241
1.204547376769288 | [11.55 15.76  3.77] | 0.338199491093046
1.2055230538015176 | [21.84 12.72 -8.38] | 0.24592406194769334
1.206598106464559 | [17.17  5.46 -5.67] | 0.7779293809447111
1.207741098931771 | [12.72 -1.76 -3.03] | 1.0145711878574426
1.2086605263187902 | [ -0.95 -12.03  -3.92] | 0.8550622048608141
1.2095227640873771 | [-8.71 -7.88  6.53] | 0.5728086994476892
1.2106091722755494 | [-2.46 -0.26  3.29] | 0.5926104940643969
1.2109481957188255 | [5.7  7.75 2.04] | 0.5678727865501197
1.2104640141787004 | [18.73  6.87 -8.51] | 0.37535154040144136
1.2097580538840045 | [15.26  1.57 -4.85] | 0.6912652414162361
1.2093073605688154 | [13.12  2.2   4.39] | 0.8592744533778471
1.2087341257396258 | [26.52  6.19 -0.94] | 0.4391430130428615
1.2078595535681198 | [22.05  4.89  7.9 ] | 0.7924906362782362
1.2076876246054196 | [30.21  6.87  2.35] | 0.6286747079306944
1.2084901328233602 | [38.05  8.69 -2.91] | 0.2477511425509875
1.2099604354815952 | [32.01  6.52  6.83] | 0.6763728866811671
1.2115782016644374 | [27.65  6.11 -2.24] | 0.6374638141294265
1.2133853055975392 | [9.   1.83 3.26] | 1.1434718139292157
1.215189755874967 | [12.2   3.14 -4.65] | 0.9576973332645541
1.216840656658681 | [1.63 0.34 2.66] | 1.0835932085568465
1.2181407033841998 | [ 9.05  2.3  -4.4 ] | 0.9797588224723269
1.2190630356490004 | [ 0.84 -0.14  3.35] | 1.0637120865549654
1.2195392084829981 | [ 8.    1.75 -3.85] | 1.0044455636598115
1.2195935905170778 | [ 1.11 -0.49  4.17] | 1.0514695127423892
1.2192104514461133 | [ 6.48  1.   -3.54] | 1.0266706552859237
1.2184060184009826 | [ 1.26 -0.9   4.92] | 1.0330297289930335
1.2171960463300413 | [ 4.51  0.18 -3.28] | 0.9863550213826517
1.2156534899345628 | [-2.57 -2.07  4.74] | 0.8990950519375429
1.2137013662454486 | [0.94 4.7  2.72] | 0.949482145069555
1.2116091988488509 | [10.79  1.86 -8.64] | 1.013507835634961
1.2097223914509376 | [ 5.81 -5.56 -5.68] | 1.1314297392481267
1.2078181629876368 | [-4.98 -6.9   1.05] | 0.9250418077197269
1.2063662619599156 | [ 1.56  1.11 -2.72] | 0.9138027529085967
1.2054472950809827 | [2.19 0.92 2.93] | 1.030929811322857
1.2050296129358353 | [13.01  2.99 -4.02] | 0.9884118699974038
1.2049667938809474 | [11.63  2.33  2.93] | 1.1760866061850015
1.2053101072722088 | [21.88  4.48 -3.27] | 0.977327299060571
1.2059209495240655 | [18.37  3.06  5.05] | 1.27253082308653
1.2067292836173908 | [28.21  5.16 -0.77] | 0.9967446816620673
1.2075989743458857 | [25.18  3.68  6.77] | 1.1547842712860097
1.208304407169164 | [23.44  3.75 -2.13] | 1.0028595003271552
1.2090988718406763 | [ 6.52 -0.26  3.59] | 1.3466711475270898
1.2097966128251538 | [10.5   1.17 -4.27] | 1.1914602613121734
1.2102674923146415 | [ 0.43 -1.57  3.07] | 1.2167537893565574
1.2104204458627634 | [ 3.94 -0.17 -5.03] | 1.1104718146958947
1.2102138100285413 | [-4.65 -2.72  2.3 ] | 0.9820106174314259
1.2099073751411025 | [ 2.2   5.31 -1.16] | 0.9385698326004261
1.2097493716759873 | [ 1.92 -0.46 -0.55] | 1.0110881996289718
1.2101630863326218 | [-1.44 -6.68 -5.66] | 0.7614576121105779
1.2116004916412422 | [-8.   -1.94  3.62] | 0.5109445634507925
1.2136082999292301 | [-1.86  5.7   0.04] | 0.47977398244242875
1.2152005073645105 | [ 5.23 13.69  7.4 ] | 0.37726188826827844
1.2161658691788495 | [18.09 11.19 -4.99] | 0.3659406475505331
1.216739606876477 | [14.39  4.19 -3.07] | 0.7836168889871284
1.2174388503569682 | [11.25 -2.57 -1.53] | 0.9101334655587807
1.2185200409466963 | [  0.8  -11.35  -4.36] | 0.7157896038430394
1.2203359514715608 | [-6.89 -7.83  4.85] | 0.47526690209232314
1.2223473015139126 | [-1.38 -0.05  2.26] | 0.4820218959752586
1.2235429900829804 | [7.35 8.13 1.52] | 0.4266810996105922
1.2238685462125583 | [20.56  9.54 -6.43] | 0.13848583182745366
1.2237998358534312 | [17.1   7.08  0.77] | 0.4858856587050023
1.223414169242119 | [28.45  9.12 -4.22] | 0.04151315744026707
1.2225693260217774 | [25.15  7.4   4.54] | 0.366211578124077
1.2211453121768225 | [38.37 10.34 -1.41] | -0.3869498248411156
1.219007967482041 | [35.01  8.79  7.81] | -0.041998418184151065
1.216099949892652 | [45.31 10.91  1.92] | -0.5873276812791262
1.2141071327231692 | [45.55 10.67 -5.12] | -0.7982482947865095
1.2132749169398247 | [22.22  5.44 -0.2 ] | 0.6248489714410942
1.213118137152496 | [12.47  3.43  0.37] | 0.8693992483695095
1.2134188079091286 | [10.9   3.3  -2.35] | 0.8427283196683855
1.213909720508612 | [1.13 0.69 5.31] | 0.9411076431109852
1.2143724610206346 | [ 7.76  2.39 -1.52] | 0.9210702564401567
1.2147821732878477 | [-0.3   0.02  6.38] | 0.9491270520745083
1.2150092706159146 | [6.69 3.72 1.54] | 1.0148234389706765
1.2153008822759133 | [13.99  2.77 -7.9 ] | 0.889286360888002
1.2156300672358362 | [6.1  0.5  0.26] | 1.1271205121791885
1.2157914281729454 | [ 7.84  1.04 -0.79] | 1.112864548139248
1.215748664468674 | [ 1.69 -0.68  5.69] | 1.107130665690404
1.2154629418242449 | [ 5.5   0.59 -2.1 ] | 1.110733696648085
1.2149522342217274 | [ 0.37 -1.2   6.52] | 1.08002006483359
1.2141384123397507 | [ 2.84 -0.13 -1.63] | 1.0476208177371653
1.213096625116284 | [-5.74 -2.73  5.92] | 0.8786794780814361
1.2116700305139203 | [-2.12  4.04  3.87] | 0.8919468264733935
1.209986958494789 | [ 9.37 13.31  5.51] | 0.8302287918330626
1.2085338234206544 | [18.39  9.99 -6.2 ] | 0.8904552326070179
1.2075607293473762 | [12.84  2.49 -3.22] | 1.3819939318825145
1.206862396785224 | [ 7.76 -4.94 -0.35] | 1.546656252806356
1.2060817931315302 | [ -0.67 -13.63  -5.84] | 1.2813848401282542
1.2050672235282291 | [-10.89 -12.46   3.27] | 0.9767078721026459
1.2046211913620186 | [-2.92 -3.96 -1.16] | 0.9678930466620641
1.2050265561472542 | [-8.56  1.16  7.63] | 0.7363144085758291
1.2059716303566608 | [ 6.29 11.34  7.77] | 0.7864572169121382
1.2062548820193404 | [19.15  8.89 -4.83] | 0.738820627976637
1.206325894837957 | [16.08  2.19 -3.42] | 1.0996491579327832
1.2066940478287238 | [13.59 -4.29 -2.27] | 1.1858715484781988
1.2075695492796774 | [  3.7  -12.82  -5.43] | 1.0019888497460658
1.2093204835277396 | [-3.66 -8.89  3.79] | 0.8369860563334057
1.2114631405865546 | [ 2.06 -0.62  1.42] | 0.7947745511737824
1.212976508342358 | [ 7.86  3.38 -4.14] | 0.7032949172877895
1.2142011442692064 | [6.75 4.01 4.65] | 0.8161361940485118
1.2152147337786656 | [20.17  7.5  -1.14] | 0.5616944753929224
1.2157800413862765 | [17.2   6.19  6.92] | 0.771315405498125
1.2158711586969557 | [30.49  9.12  0.76] | 0.28227546336314857
1.214994327304277 | [41.7  11.46 -3.33] | -0.46602684847683706
1.2132526195705486 | [37.27  9.4   5.7 ] | -0.028072342994801103
1.2117844398498367 | [32.47  8.39 -3.82] | 0.09621225634587516
