3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.2, 1.4, -0.1
parameter ends

state | action | reward
[1.25] | [9.59 1.79 1.02] | 0.9925314961095943
1.2455663475176155 | [21.29  2.41 -7.53] | 0.5682731153416344
1.2444395016299448 | [11.08  0.76  0.95] | 0.9151486695296737
1.2427294264896966 | [18.26  3.22 -5.46] | 0.6422818152054408
1.2404200651083792 | [9.36 0.94 2.43] | 0.9110416398450827
1.2374935834839789 | [17.73  3.17 -4.66] | 0.6550841462097943
1.233944165890957 | [9.21 0.7  3.02] | 0.9053140523406114
1.2297687537669155 | [17.74  2.81 -4.18] | 0.6604082278428273
1.2249656864022989 | [9.33 0.3  3.46] | 0.9013035839752994
1.2195350161776708 | [17.84  2.38 -3.77] | 0.6704368411960399
1.2136852206613187 | [ 8.28 -0.33  4.4 ] | 0.9458882160379666
1.2088217695323114 | [10.68  0.54 -2.38] | 0.9720424448498106
1.2050189560663507 | [ 2.82 -1.83  6.71] | 1.03405820100345
1.2020705675183094 | [ 4.52 -0.72 -1.64] | 0.92202373949753
1.2005530696857154 | [-1.93 -1.19  2.58] | 0.7387211025926316
1.2000721715528304 | [ 2.62  6.28 -0.38] | 0.7063636578811787
1.200092376631367 | [ 4.28  1.   -3.34] | 0.8874521807317985
1.2007277925611233 | [ 2.67 -5.08 -2.48] | 0.825063454092862
1.2021815438145596 | [-5.09 -3.64  4.22] | 0.571681916121255
1.2039055469613256 | [0.5  3.75 1.08] | 0.614785772702599
1.2050802392620328 | [12.17  5.36 -6.26] | 0.5647184839220339
1.2061387482884445 | [9.61 3.63 1.14] | 0.8215978203245521
1.2072572145850498 | [20.38  5.7  -5.46] | 0.6097852657931371
1.2084218381197422 | [16.39  3.88  3.19] | 0.9525131068881993
1.2096682070554112 | [26.41  6.06 -2.82] | 0.668189326413505
1.2110947341405875 | [21.86  4.24  6.31] | 1.037880456598546
1.2125455044899207 | [31.55  6.34  0.66] | 0.6795816946156086
1.2141451885657422 | [30.38  6.26 -4.48] | 0.4658045866044216
1.2158189649428615 | [11.92  2.01  1.07] | 1.1005004650143946
1.2174163100588018 | [15.12  3.33 -6.8 ] | 0.8615520139330141
1.21883748088263 | [4.41 0.55 0.55] | 1.0697996027875023
1.219891903417072 | [ 8.22  1.58 -3.17] | 0.9853902835048072
1.220522395934143 | [-0.14 -0.87  4.55] | 0.981418571978113
1.2206523903417434 | [ 3.97  0.83 -3.44] | 0.9645324596966693
1.2201518035628134 | [-0.83 -1.28  4.82] | 0.9185196373872783
1.2190418866003785 | [2.9  4.4  1.03] | 0.944901658983291
1.2170411597238215 | [ 15.37   1.8  -10.73] | 0.8280070843097156
1.214866184482742 | [ 9.97 -5.24 -6.95] | 0.9995519962180117
1.2128056691658975 | [-2.7  -5.14  3.51] | 0.9508996234117848
1.2106731097371202 | [0.38 1.61 1.73] | 1.0212244338533163
1.2086718533898952 | [10.34  2.42 -5.49] | 1.0652525304904004
1.2070064593764431 | [ 5.71 -0.34  2.63] | 1.2490072554162257
1.2055417739586634 | [ 9.87  0.3  -5.27] | 1.176221838691949
1.2045036665645488 | [ 5.11 -1.04  1.24] | 1.2170247473790832
1.2038845468039925 | [ 7.49 -0.12 -7.19] | 1.0506702167749404
1.2035838817965583 | [ 2.22 -1.   -1.38] | 0.9911575750838615
1.2041246828168426 | [-5.75 -2.01  2.61] | 0.7423115392620364
1.2049388961795369 | [-0.07  5.4  -0.56] | 0.7012835232746076
1.2054914409580024 | [2.43 6.76 4.5 ] | 0.8069096582192695
1.205830794353805 | [15.37  4.37 -7.95] | 0.7524659814400667
1.2059732731266397 | [12.09 -2.4  -6.34] | 0.9090626149145695
1.2064634259977514 | [  1.29 -11.31  -9.05] | 0.6829766419799644
1.207571207359765 | [-6.49 -6.05  2.28] | 0.5664453813846946
1.2087034214579904 | [-1.21  1.15 -0.61] | 0.5598817709164569
1.2095402529420543 | [ 1.5   8.21 11.03] | 0.4742317355518706
1.210282666962401 | [14.59  7.8   0.63] | 0.5683545004841231
