3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.4, 1.5, -0.2
parameter ends

state | action | reward
[1.25] | [9.84 1.87 0.95] | 0.9455724807272293
1.2521436544373088 | [19.48  4.15 -5.46] | 0.6085293590658154
1.2510377720117796 | [10.18  1.46  1.96] | 0.9103969495541996
1.2493192232576904 | [18.3   3.5  -5.35] | 0.6360026235043579
1.2469817879447551 | [9.62 0.96 2.26] | 0.9092741973207558
1.244021028112271 | [18.09  3.07 -4.94] | 0.645140063425361
1.2404350217845734 | [9.59 0.57 2.72] | 0.9048023768050312
1.2362230027602181 | [18.09  2.7  -4.46] | 0.649891253946655
1.2313839824334354 | [9.69 0.21 3.21] | 0.8995191749765222
1.22591818887676 | [18.17  2.33 -3.98] | 0.6529324413912236
1.2198248055044916 | [ 9.81 -0.15  3.7 ] | 0.9006854832373589
1.2137063203767653 | [13.84  1.06 -3.04] | 0.878784375921838
1.2087913715955885 | [ 5.72 -1.32  6.28] | 1.028459523714279
1.2048923260834934 | [ 5.71 -0.84 -1.31] | 0.9681831941846153
1.2018291978119275 | [-5.12 -3.08  4.92] | 0.7475305943363166
1.1999779728501452 | [0.26 4.89 1.41] | 0.7919817716897688
1.1989460468952344 | [ 9.97  6.27 -5.28] | 0.8438045288707516
1.198743428697383 | [ 6.83 -0.19 -3.79] | 1.0169143013482311
1.1994034141990646 | [ 0.58 -7.59 -5.3 ] | 0.8668721050973716
1.2009451117900354 | [-7.11 -7.11  0.24] | 0.5881569870670031
1.2030787424463312 | [-5.98 -0.68  1.85] | 0.45853388673530987
1.2048330032901 | [ 0.63  6.89 -0.36] | 0.4530699094937648
1.2060418798627588 | [ 3.36  4.56 -0.2 ] | 0.6114695418321646
1.2071443315011983 | [ 6.85  2.25 -1.22] | 0.7220001211406062
1.2084529997339286 | [5.2  1.07 5.47] | 0.8250620846017285
1.2097636194008998 | [18.63  4.75 -0.38] | 0.6436840148214829
1.2106952752201088 | [20.5   5.08  3.64] | 0.6845941255273046
1.2111464442757178 | [33.77  8.41 -2.09] | 0.05488949287427003
1.2110770138627511 | [28.74  6.55  6.98] | 0.5492899313463815
1.211561718159429 | [36.39  8.14  1.16] | 0.3146172956193747
1.2128473712053804 | [44.01  9.75 -4.13] | -0.35909758183908913
1.2145590778448396 | [22.37  4.74  1.11] | 0.8189414018174467
1.216388870932426 | [20.64  5.16 -7.68] | 0.6400663337645255
1.2183078160987686 | [ 7.5   1.99 -0.79] | 0.9641499250817354
1.2201246097849399 | [-1.01 -0.26  4.99] | 0.9126691080638111
1.2215330160497069 | [6.63 7.75 4.25] | 0.8442863831115646
1.2224851769535672 | [14.27  3.81 -8.81] | 0.7775131685088308
1.2231046197663142 | [ 6.4  -4.63 -7.41] | 0.9073229039562123
1.2234276462760971 | [-6.32 -5.77  1.48] | 0.7665536433988269
1.223372522503264 | [-2.34  1.03 -1.01] | 0.7676432961738814
1.2226567311832481 | [-4.75  6.14 15.09] | 0.5365739929946378
1.221157663435296 | [ 9.29 15.89 16.32] | 0.3589154722800999
1.218661093663989 | [21.93 13.3   4.36] | 0.5459412201014459
1.216365910387743 | [29.16  9.72 -7.07] | 0.48828657465107006
1.2151216567687024 | [22.29  2.01 -3.67] | 1.0341765866864268
1.214352717891619 | [ 7.64 -8.28 -4.14] | 1.3200168225634745
1.2135689015987792 | [ -5.79 -18.33  -4.7 ] | 0.92148594395306
1.212625014429694 | [-17.96 -16.03   7.95] | 0.4711621996827543
1.2113687700813642 | [-13.58  -9.06   5.82] | 0.6371698091627176
1.2096035613869505 | [-9.32 -2.1   3.68] | 0.6278788656509489
1.2078369626753118 | [-1.86  6.25 -0.4 ] | 0.5787339942744417
1.2063980667569316 | [ 3.7  14.21  9.04] | 0.45547501486565595
1.2051641569488114 | [13.8  11.09 -3.12] | 0.6437250037213249
1.2043520516393067 | [10.99  4.63 -1.85] | 0.9754888278240432
1.2042658008892733 | [ 8.86 -1.55 -0.9 ] | 1.046704182578244
1.204962665662375 | [ 0.04 -9.68 -4.8 ] | 0.8318526453228423
1.2065854461559624 | [ -7.81 -11.64  -2.  ] | 0.4799303855285443
1.2092888514750004 | [-14.17  -6.87   7.4 ] | 0.11986026567667774
1.2123126148216046 | [-7.87  0.71  3.9 ] | 0.26952419471474104
1.2145453124938201 | [ 4.73 10.05  4.34] | 0.33324929902855355
1.2160387823286887 | [17.59  7.67 -7.98] | 0.23429566656435474
1.2173734851442983 | [13.75  0.74 -5.88] | 0.5974737869942736
1.2189117532190377 | [ 8.81 -6.55 -4.4 ] | 0.623284528433283
1.2205534509480798 | [-0.86 -3.35  6.63] | 0.49706685771453524
1.221673169652054 | [3.23 2.46 3.26] | 0.5192488733307096
1.221886428285414 | [16.7   6.26 -2.21] | 0.33918633776143914
1.2217518557762777 | [13.54  5.16  7.01] | 0.5207374020309465
1.2212614292917345 | [26.86  8.37  1.02] | 0.1309528512865593
1.2201227829043422 | [40.02 11.49 -4.86] | -0.7152885385751988
1.2184749381643503 | [36.59 10.03  4.34] | -0.2970224034363347
1.2161612360148466 | [49.2 12.9 -1.4] | -1.2268577068451292
1.2143754905790776 | [38.5   9.24  7.27] | -0.010965554581291448
1.2140842581076423 | [43.99 10.15  1.8 ] | -0.3940777022579325
1.2149441769614615 | [35.13  8.8  -7.69] | -0.08841396742029484
1.2165165580528645 | [15.72  4.49 -1.9 ] | 0.7564671823040272
1.2183402458665145 | [2.24 1.26 4.91] | 0.8928155607230512
1.2201187042789208 | [ 7.76  2.91 -2.28] | 0.8134898111653903
1.2217456230735857 | [-1.12  0.41  5.43] | 0.8054736558154915
1.2230578363468123 | [6.94 8.61 5.22] | 0.7511251991877749
1.2242069423222808 | [14.09  4.6  -7.69] | 0.7397766432334979
1.2252268103353714 | [ 6.16 -3.82 -6.23] | 0.8847239080561939
1.2259585314284718 | [-6.57 -5.72  1.87] | 0.7089846824270514
1.2263142649745296 | [-2.39  1.2  -0.21] | 0.7148577278037133
1.2260523207761078 | [ 1.59  8.18 10.18] | 0.7003065926785519
1.2254760834506362 | [11.73  5.06 -1.74] | 0.9287199512862002
1.224926229539854 | [ 7.19 -2.28  1.09] | 1.1181387740863684
1.2242691653178934 | [  8.78  -4.6  -10.45] | 0.8273784302750309
1.2234610569341338 | [-3.77 -4.25  0.29] | 0.8068659883917138
1.2222418864869216 | [-5.39  0.97  3.55] | 0.7459547152316237
1.2206091731718487 | [ 6.6  10.4   5.17] | 0.7905692876290135
1.219169680155444 | [15.95  7.24 -6.54] | 0.8464352379929867
1.2182353143893696 | [10.67 -0.12 -3.54] | 1.177476089831143
1.2174098698377056 | [ 1.24 -8.96 -2.63] | 1.1733350840677694
1.2162666747903654 | [-11.63 -12.67   3.68] | 0.7690398063169268
1.2144874924957476 | [-7.43 -5.65  1.89] | 0.8160875209082219
1.2118954975473 | [-3.61  1.05  0.02] | 0.8403498015461843
1.2087942511176348 | [1.21 8.41 8.78] | 0.8689568692014169
1.2059068973498994 | [10.62  5.29 -3.11] | 1.0935015282957115
1.2036765673794374 | [ 5.29 -2.04 -0.29] | 1.2769280099851759
1.201506560912992 | [ -2.78 -10.69  -6.13] | 0.9604492860823336
1.1995817890789728 | [-8.83 -5.74  3.1 ] | 0.7263709335357368
1.1980182446685497 | [-1.92  2.1  -0.73] | 0.7222857138991303
1.196552705591304 | [ 1.25  9.63 10.79] | 0.6153517900999077
1.1954551615306053 | [14.13  7.38 -2.27] | 0.7451802408479351
1.194790552960874 | [11.75  1.3  -1.56] | 0.9971767184619531
1.1952353790295247 | [ 9.82 -4.56 -1.09] | 1.015445020766272
1.196631476363533 | [  0.29 -12.9   -4.38] | 0.7462593785814533
1.1987204017838342 | [-7.02 -9.72  4.17] | 0.5009489976905619
1.2006826364186027 | [-1.15 -1.47  2.12] | 0.47233697055109347
1.2014998136265704 | [ 3.61  5.34 -0.3 ] | 0.4125574716613962
1.2016894902867286 | [6.69 5.19 1.72] | 0.5136314622334711
1.201777585220363 | [19.97  7.92 -5.16] | 0.22688445716774908
1.201860190223295 | [16.64  6.31  2.42] | 0.5159126564732486
1.2019750812175707 | [29.86  9.3  -4.1 ] | -0.036916020561062024
1.2019249388812174 | [26.47  7.83  4.64] | 0.29422323465682854
1.201613300873222 | [37.91 10.43 -1.49] | -0.28216897996939716
1.2022570366356178 | [29.37  7.58  7.33] | 0.49833033114555747
1.2042853171372168 | [36.13  9.    1.71] | 0.3194203369560704
1.207643552239142 | [43.05 10.51 -3.46] | -0.07742942535885144
1.2118279904956724 | [36.51  8.17  6.42] | 0.6366156009232122
1.216174597791796 | [43.74  9.6   1.06] | -0.1413697671683558
1.2204641426507163 | [ 31.35   7.86 -10.28] | 0.3040199067264364
1.224960811087611 | [12.33  3.66 -4.78] | 1.0167939742861491
1.2296410060877878 | [-0.98  0.46  1.88] | 1.0560172242332997
1.2340622992384453 | [5.79 8.08 0.54] | 0.9466878364770092
1.2377859756312628 | [10.05  3.02 -9.75] | 0.9124667580630892
1.240857510014909 | [ 1.98 -5.08 -8.07] | 0.9558556985878918
1.2435896868101466 | [-10.83  -5.14   1.73] | 0.7360682708632799
1.2458476350481096 | [-6.91  1.59 -0.92] | 0.7668205138314834
1.247405518334347 | [-8.64  6.86 14.59] | 0.5335540875294065
1.2481301043852326 | [ 5.46 16.6  15.84] | 0.45066143438112016
1.2478269113532023 | [18.4  14.06  3.87] | 0.6600408691593742
1.2466117555594478 | [31.21 11.62 -7.92] | 0.22079351139337633
1.2447459877620564 | [27.46  4.53 -4.82] | 0.663587177893333
1.2424666737817427 | [14.01 -5.54 -5.54] | 1.1187975995011268
1.2398911299919826 | [  0.19 -15.77  -6.55] | 0.9885032557800617
1.2369872844651335 | [-12.92 -21.    -2.23] | 0.4993917269934909
1.2337820530560892 | [-25.16 -17.33  11.54] | -0.15439733071374762
1.2300982894913013 | [-20.94 -10.11   9.3 ] | 0.12353379883275739
1.2256013675703625 | [-16.87  -3.44   6.6 ] | 0.25167159144834883
1.220075090715727 | [-12.91   3.09   3.99] | 0.3578981653617026
1.2132774386476508 | [ 1.41 12.84  5.28] | 0.45823132629153307
1.205780835329633 | [17.23 11.6  -7.6 ] | 0.3075011724154956
1.1990918647935829 | [14.96  6.03 -6.49] | 0.6495033915276828
1.1949551426701526 | [11.72  0.2  -5.52] | 0.8811459965534794
1.1930186796520008 | [ 6.44 -6.44 -6.61] | 0.8620431791266667
1.1926323872244395 | [ -1.88 -14.19 -10.56] | 0.4398226059012918
1.1934198119496404 | [-8.16 -9.33 -1.34] | 0.28870574325658294
1.1953814829263152 | [-14.11  -4.39   7.64] | -0.09225251758208253
1.1976180074536116 | [-7.6   3.19  4.07] | 0.041961910109449274
1.199033608735304 | [ 6.49 13.05  4.96] | 0.03411487359255447
1.1998396202752075 | [19.35 10.73 -7.38] | -0.08451667897033344
1.2006518901647034 | [15.44  3.87 -5.4 ] | 0.34535427488067066
1.2019149496825183 | [11.65 -2.93 -3.61] | 0.4576247694809338
1.2033141484461893 | [ 1.19 -2.24  5.2 ] | 0.39106440568099493
1.2039316539000464 | [4.93 1.86 0.27] | 0.38820998478665364
1.2037100751608258 | [12.41  5.19  1.35] | 0.3541445706555342
1.2031577261611517 | [25.81  9.28 -3.81] | -0.12043009617899791
1.2024179692913952 | [22.51  8.34  5.5 ] | 0.15305092035344237
1.201449835856155 | [35.77 11.66 -0.35] | -0.4937678557464914
1.2007703577730966 | [32.34 10.24  3.42] | -0.0010569729256788563
1.2019164351547091 | [38.03 11.37 -2.48] | -0.21083440301270917
1.204655933067843 | [30.4   8.81  6.89] | 0.5155345124176913
1.2085026398014818 | [37.84 10.33  1.49] | 0.2570232642001067
1.2133166109739473 | [45.35 11.86 -3.65] | -0.226139630896113
1.218529789824678 | [39.4   9.54  6.2 ] | 0.26966725071971864
1.2234571771757932 | [31.76  8.39 -3.93] | 0.39839040635843626
1.2285126068213092 | [10.09  3.61  0.71] | 1.1028713616754962
1.2336589471452446 | [ 9.79  4.09 -5.64] | 0.935327721465494
1.2386240329964986 | [-1.35  1.2   1.41] | 0.9812663265741393
1.2431754919223954 | [6.47 9.2  0.42] | 0.8704639891423562
1.2469227563630645 | [10.17  3.98 -8.83] | 0.8773981614486884
1.250011194940867 | [ 2.28 -4.5  -7.56] | 0.9446949917161725
1.2527504192798262 | [-10.63  -5.36   1.37] | 0.7142674762428591
1.2550439408879905 | [-6.73  1.38 -1.27] | 0.7433140979453046
1.256672426438109 | [-9.08  6.49 14.8 ] | 0.49698554671953515
