3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.1, -4.0, 5.6, 2.0, -0.1
parameter ends

state | action | reward
[1.25] | [9.94 2.42 1.05] | 0.9439345824383171
1.2498689817254889 | [18.46  0.92 -9.02] | 0.6258747115168835
1.2488261073013505 | [10.    0.28 -0.32] | 0.9045891603575347
1.2473283365739745 | [7.32 0.4  3.05] | 0.9392192524405715
1.2451283180828514 | [15.92  3.56 -2.09] | 0.7277684660464927
1.2423028674619987 | [7.6  0.9  4.42] | 0.9198192881386147
1.2388490266334133 | [16.25  3.54 -1.26] | 0.7202959839197258
1.2347670164098448 | [7.85 0.59 4.93] | 0.9124279593824721
1.2300571724778349 | [16.4   3.09 -0.92] | 0.7214401183976146
1.224709821480824 | [8.67 0.31 4.75] | 0.9040929750098384
1.2187254744555747 | [17.17  2.78 -1.12] | 0.7085975897460148
1.2124132745340386 | [ 7.32 -0.5   5.46] | 0.9425297861256919
1.2071677476938762 | [ 8.96  0.52 -0.51] | 0.9951140167582916
1.203177928969198 | [ 6.28 -0.3   3.06] | 1.0596496842198868
1.2006674040586371 | [10.52  1.59 -3.15] | 1.0426808812315396
1.1994360720029504 | [8.24 0.7  3.16] | 1.2161082761615367
1.1991691537820957 | [16.3   2.88 -1.76] | 1.0811758452584699
1.1996230575987805 | [8.15 0.86 3.28] | 1.1941023589129813
1.2005495099153864 | [12.64  2.51 -2.79] | 1.0482480345065681
1.201782680245682 | [5.15 0.64 2.27] | 1.153531896598973
1.2031737082582894 | [11.76  2.7  -3.53] | 1.0158755661030752
1.2046137276530662 | [4.9  0.77 1.92] | 1.1329375009441853
1.2060355284834976 | [12.28  2.96 -3.84] | 0.9881448751210711
1.2073681262581815 | [5.37 0.89 1.81] | 1.1243479850604288
1.2085855786165276 | [12.99  3.13 -3.96] | 0.9825106631728181
1.2094753534176124 | [4.72 0.21 2.26] | 1.1619820951051092
1.209989656718428 | [12.28  2.47 -3.44] | 1.0365184876051776
1.2102003914611426 | [ 4.08 -0.41  2.84] | 1.1574327946128538
1.2100581369342067 | [ 9.48  1.5  -3.36] | 1.0845719038930017
1.20988994305106 | [7.4  0.5  2.98] | 1.1772927862823162
1.2096961841833387 | [13.75  2.49 -2.98] | 1.0080319659656933
1.209619492270789 | [6.99 0.78 2.08] | 1.133437410922842
1.2096445038016268 | [13.98  2.89 -3.74] | 0.9596741465674855
1.2097185867139288 | [7.36 1.1  1.55] | 1.1074603507938812
1.209843486709547 | [14.58  3.25 -4.21] | 0.9229422963814758
1.2099690448710196 | [7.82 1.34 1.24] | 1.0925198619258645
1.2101103425857167 | [15.05  3.49 -4.5 ] | 0.9163248012792489
1.2100262624713263 | [6.7  0.61 1.77] | 1.1426731111240258
1.2096854279365286 | [13.84  2.76 -3.89] | 0.9732021138853937
1.209439584346906 | [7.42 1.02 1.46] | 1.1220657341428273
1.2092967241680332 | [14.56  3.14 -4.23] | 0.9542719682881993
1.2090564167444888 | [6.97 0.72 1.69] | 1.1474126587220184
1.2087576192205072 | [14.02  2.83 -4.  ] | 0.9786326623151248
1.2085707225867177 | [7.52 1.05 1.35] | 1.1340879186012571
1.2084942014627198 | [14.6   3.16 -4.35] | 0.9664748383413858
1.2083305160898083 | [6.96 0.72 1.58] | 1.162913837362177
1.2081097458563375 | [13.99  2.82 -4.11] | 0.9948514593713778
