3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 5.9, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.43  2.41  0.93] | 0.9649093221203571
1.248886503680984 | [ 19.79  -0.7  -11.02] | 0.540678756328542
1.2477843340169557 | [ 8.31 -0.79 -0.96] | 0.8448501993643925
1.24638835624415 | [-3.23 -2.33  6.98] | 0.7036037365372176
1.244455278285801 | [0.63 4.38 4.29] | 0.7403664402916037
1.2416059693533263 | [13.86  4.73 -4.54] | 0.7082770585671018
1.2380373038114698 | [10.43 -0.83  0.12] | 0.845800106143663
1.2339367798284788 | [ 7.43 -0.7  -0.78] | 0.7908469159711348
1.229303399558297 | [-2.34 -2.9   4.83] | 0.6764711364456538
1.2239753092387249 | [1.5  3.74 2.22] | 0.709045997335273
1.2178971428535108 | [ 15.72   1.87 -10.67] | 0.5120578041363648
1.2121642945979618 | [16.08 -2.18 -9.13] | 0.42365985047048466
1.2076124103058856 | [ 9.37  0.27 -2.42] | 0.48585273967769893
1.2043985196110811 | [7.73 2.22 4.28] | 0.5496305227887863
1.2023686435750083 | [17.69  5.4  -1.02] | 0.4319395945950511
1.2014325728464874 | [15.35  5.23  6.82] | 0.6104583693540557
1.2014760967604037 | [24.6   7.47  1.24] | 0.47236809963721504
1.2024009063348193 | [33.18  9.48 -4.2 ] | 0.1044150688197849
1.2040570373508437 | [27.53  7.42  5.27] | 0.646087747778629
1.2061191182629452 | [36.48  9.33 -0.14] | 0.07842390909997654
1.2084830039313095 | [23.82  6.58 -0.88] | 0.571986459299341
1.2109584172369996 | [8.1  2.89 4.13] | 0.9282504867772614
1.2133078064012657 | [12.42  4.34 -3.6 ] | 0.7544349617333242
1.2154112140754094 | [2.34 1.58 3.75] | 0.8861153878772801
1.2170956658376078 | [10.17  3.6  -3.28] | 0.7781112926027494
1.2183568480107247 | [1.94 1.13 4.43] | 0.8893693329958472
1.219138667763579 | [10.39  3.2  -2.48] | 0.8076273712297459
1.2195062619830197 | [2.5  0.79 5.29] | 0.906573875564175
1.2192396312000882 | [11.58  2.98 -1.83] | 0.8034453550715547
1.2183493520485291 | [3.64 0.58 5.99] | 0.9231401848433998
1.2172282476294831 | [11.04  2.4  -0.83] | 0.8727715832360413
1.2159730591595097 | [4.4  0.4  5.81] | 0.974891649106888
1.2145883503525292 | [11.36  2.12 -0.99] | 0.9214148808727851
1.2131896641009856 | [ 3.23 -0.26  6.85] | 0.9928366461178233
1.2117012343641607 | [ 8.36  1.13 -0.44] | 1.0171370246746951
1.2102792021780409 | [6.4  0.24 3.99] | 1.124597657146013
1.2089786256382273 | [13.01  1.88 -2.69] | 1.0318574520883872
1.2078322068932805 | [ 4.3  -0.62  5.26] | 1.1336302124297528
1.2066825782299189 | [ 7.85  0.52 -2.42] | 1.0990418331191911
1.2059750658483157 | [5.13 0.04 4.29] | 1.1524217491915028
1.205621434858391 | [11.6   1.67 -2.73] | 1.1298792819383294
1.2055083551028927 | [9.76 0.99 5.07] | 1.1940876108410783
1.205560461949598 | [14.14  2.23 -2.49] | 1.0334708425133725
1.2058870067561362 | [6.56 0.79 3.25] | 1.1402625417665626
1.2064013189101248 | [13.02  2.44 -3.93] | 0.9813120887361926
1.2070171413071829 | [6.33 1.03 2.35] | 1.1063678918000535
1.2076909850012736 | [13.61  2.82 -4.7 ] | 0.9340362511318294
1.2083549823427135 | [6.93 1.29 1.88] | 1.0876581605597704
1.2089972172284802 | [14.4   3.11 -5.17] | 0.8997134771420209
1.209564318539505 | [7.54 1.46 1.61] | 1.0775840915465493
1.2100678020541364 | [15.    3.27 -5.42] | 0.8941965770291667
1.2102837129098154 | [6.67 0.79 2.27] | 1.125239457469664
1.2101907806798247 | [14.04  2.62 -4.65] | 0.9677736569025449
1.2098651903717628 | [5.74 0.17 3.11] | 1.1651842609773724
1.209285570126599 | [12.91  1.96 -3.8 ] | 1.0145207810732488
1.2088764003831307 | [6.97 0.79 2.39] | 1.1332297985390973
1.2086323129981416 | [14.16  2.55 -4.56] | 0.9590442522104802
1.2084994485102865 | [7.83 1.19 1.78] | 1.1135850047236537
1.208477414065537 | [15.    2.95 -5.19] | 0.9206991164469485
1.2085092338131578 | [8.35 1.43 1.35] | 1.1027215952420693
1.2086025711430173 | [15.5   3.18 -5.63] | 0.8999045176115902
1.208686790341277 | [8.49 1.48 1.17] | 1.1053336936860283
1.2087725607396544 | [15.61  3.22 -5.79] | 0.914060597739317
1.2086608436409116 | [7.21 0.76 1.96] | 1.1627445601553554
1.2083204490247983 | [14.28  2.51 -4.93] | 1.0047615219512185
1.2078266254837529 | [6.05 0.14 2.78] | 1.2081680925904734
1.2071800535655526 | [13.01  1.86 -4.12] | 1.0584941767168616
1.2067582693044654 | [7.04 0.69 2.01] | 1.1854408602201756
1.2065355962012287 | [14.1   2.41 -4.94] | 1.0118791559428448
1.2064503282298304 | [7.76 1.04 1.38] | 1.1726886430759162
1.2064894350948123 | [14.89  2.78 -5.59] | 0.9793175389639809
1.2065901865401114 | [8.23 1.25 0.93] | 1.1644813533724514
1.2067428384294334 | [14.82  2.84 -5.51] | 0.9787971782637688
1.2069069973483932 | [8.03 1.24 1.09] | 1.16679288259541
1.2070920757216164 | [15.23  2.99 -5.91] | 0.9796106359614761
1.207046865386628 | [6.82 0.52 1.81] | 1.2220314643951953
1.206740872472026 | [13.96  2.27 -5.13] | 1.0633482002332888
1.2062834076874462 | [6.43 0.27 2.08] | 1.245179779755213
1.2058253105311374 | [13.51  2.   -4.88] | 1.0798783591445218
1.2055146871634261 | [7.36 0.71 1.33] | 1.2282444817185756
1.2053417574551015 | [14.51  2.44 -5.65] | 1.0402597642572877
1.2052468595786587 | [8.03 1.   0.73] | 1.2120462265645264
1.2052006617712876 | [13.24  2.19 -4.31] | 1.0724664482119315
1.2052133620860295 | [6.89 0.82 1.92] | 1.21220975987964
1.205284868185892 | [14.2   2.57 -5.15] | 1.0312937497490051
1.2053633835400004 | [7.62 1.08 1.26] | 1.2014458057404511
1.2054558863203086 | [14.97  2.84 -5.8 ] | 1.0013760963920875
1.2055131944136739 | [8.17 1.23 0.77] | 1.1892799825326217
1.2055308399238676 | [13.79  2.53 -4.59] | 1.0537906910650083
1.2052595624801814 | [5.97 0.35 2.65] | 1.231923269754029
1.2048457336088114 | [13.28  2.13 -4.39] | 1.0721751090542555
1.204516568603023 | [7.13 0.83 1.76] | 1.2115956997476764
1.2042748107398897 | [14.47  2.59 -5.29] | 1.0254872670284343
1.2040694148371827 | [8.02 1.15 1.02] | 1.2003241779320997
1.2039135466043123 | [15.32  2.9  -6.02] | 0.9939389059743758
1.2037542593990178 | [8.61 1.34 0.46] | 1.1799761060227794
1.203560078059515 | [11.87  2.   -2.64] | 1.0864085393836784
