3.6, 0.3, 0.9, 5.0, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.6, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.5, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [11.05  2.38  0.89] | 0.9377183651462684
1.2496192602575382 | [23.08  5.42 -4.13] | 0.5019476798595861
1.2485097641452223 | [12.14  2.12  2.83] | 0.8758776115753708
1.2468164045093475 | [19.38  4.26 -4.73] | 0.5961422809846446
1.244521059025311 | [10.26  1.34  2.73] | 0.8863308523360095
1.2416104879386598 | [18.54  3.69 -4.54] | 0.6183096856237754
1.2380777157128773 | [10.    0.88  3.08] | 0.884846917669937
1.2339186832244315 | [18.56  3.29 -4.11] | 0.6237324355873088
1.2291317688300274 | [10.17  0.5   3.55] | 0.8799947751469429
1.223716759841874 | [18.72  2.91 -3.64] | 0.6254897034541134
1.2176730343186384 | [10.39  0.14  4.03] | 0.9112047512418922
1.2120200404382593 | [14.78  1.6  -2.14] | 0.8724697977968741
1.2075192070791194 | [ 4.88 -1.44  6.53] | 1.001339462274621
1.203861127880287 | [ 5.35 -0.61 -1.16] | 0.9119892848979804
1.2015954935719393 | [-0.45 -1.    3.15] | 0.7617530243023893
1.2005698016036381 | [ 3.72  3.41 -3.58] | 0.7160164970234514
1.2003251397066 | [ 2.79 -0.52 -0.68] | 0.7251585098661876
1.2009047325117008 | [-0.8  -0.12  2.4 ] | 0.6251729591645973
1.2017163352632292 | [7.11 7.11 0.02] | 0.6195179434856841
1.202357004859359 | [10.53  2.1  -5.11] | 0.7532467024917651
1.2032435064708302 | [ 8.63 -0.59  0.51] | 0.8125635283779525
1.2041348589939866 | [10.25  1.92 -1.95] | 0.7649050960181987
1.2049994046902412 | [8.95 2.2  6.72] | 0.8712948208463547
1.206084821218388 | [19.74  5.35  1.13] | 0.7775810966718273
1.2074328680555644 | [29.5   8.   -4.46] | 0.40698005447998686
1.2090490022266405 | [24.75  5.92  4.83] | 0.8542217894573993
1.2107579438605527 | [34.26  8.21 -0.78] | 0.32317709934246297
1.2125522984763257 | [19.18  4.28  3.59] | 0.9029936995609452
