3.6, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.3, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.2, -0.4
parameter ends

state | action | reward
[1.25] | [10.55  2.58  0.75] | 0.9311857577923386
1.2529639401954424 | [17.04  0.11 -8.84] | 0.6761983085070578
1.2519276501012564 | [ 8.51 -0.13  1.24] | 0.9372725377561328
1.2502861759123407 | [16.31  3.04 -4.9 ] | 0.7002963509649387
1.2480248644192562 | [8.64 1.29 3.61] | 0.9187323735471083
1.2451253121791659 | [17.63  3.76 -3.21] | 0.675982545930911
1.2415947962136848 | [9.21 1.33 4.52] | 0.9023709634936052
1.2374378703033235 | [17.73  3.43 -2.72] | 0.674827075430797
1.2326549552876114 | [9.22 0.85 4.85] | 0.8981726379380048
1.2272454682762686 | [17.73  2.9  -2.45] | 0.6782476659859706
1.221209298574735 | [9.26 0.32 5.11] | 0.8949689336859351
1.214574681015679 | [17.11  2.23 -2.03] | 0.7452830720095827
1.2084367743499067 | [ 6.18 -0.74  6.62] | 0.9609319929477169
1.203560841639259 | [ 8.09  0.4  -1.28] | 0.9422658043818675
1.2005846085474354 | [4.93 0.35 4.69] | 1.0062949113175756
1.1990823195695064 | [11.95  2.25 -1.97] | 1.0061458334040458
1.198619401011519 | [9.83 1.74 5.63] | 1.1379638900592495
1.198920017020983 | [15.44  3.17 -1.14] | 0.94060814562682
1.1998095625684833 | [6.86 1.62 4.28] | 1.0489774023496272
1.2010513426595963 | [12.51  3.13 -2.9 ] | 0.9081657803113584
1.2024923716785312 | [5.56 1.68 3.32] | 1.0112441756678139
1.2040242133412686 | [12.65  3.44 -3.73] | 0.8636887373429831
1.2055448978326329 | [5.84 1.85 2.94] | 0.9928792130264035
1.2070022489168886 | [13.4   3.69 -4.12] | 0.831187278773015
1.2083276087321466 | [6.41 1.95 2.81] | 0.9835680931621954
1.2095089339797824 | [14.08  3.81 -4.27] | 0.8243784373072149
1.2103498044992134 | [5.78 1.31 3.38] | 1.0229955059268296
1.2108152949681061 | [13.43  3.2  -3.59] | 0.8815743810821142
1.2109828183742226 | [5.14 0.73 4.12] | 1.0536729381917813
1.2108266095232059 | [12.62  2.6  -2.8 ] | 0.9283172265664908
1.2105459229214295 | [5.77 0.95 4.05] | 1.0384680060134306
1.210324531321897 | [13.14  2.76 -2.93] | 0.8916497607280331
1.2102005021061137 | [6.94 1.48 3.38] | 1.0049515231648765
1.2101734555298498 | [14.22  3.27 -3.63] | 0.8364876734855393
1.2101971865831869 | [7.72 1.84 2.84] | 0.9812816694577154
1.2102791632290135 | [14.96  3.61 -4.16] | 0.7974168129276036
1.2103714189989276 | [8.21 2.05 2.48] | 0.966400829674746
1.2104908502074543 | [15.4   3.82 -4.5 ] | 0.7898775610156196
1.21040123579259 | [7.05 1.37 3.21] | 1.0162303664983028
1.2100712407055207 | [14.19  3.15 -3.67] | 0.8509093473467806
1.2098223189088102 | [7.6  1.67 2.92] | 0.9978030256923412
1.2096772856112998 | [14.67  3.43 -4.01] | 0.832298215750514
1.2094985401620646 | [7.37 1.56 3.04] | 1.0098676967669882
1.2093200598090632 | [14.42  3.31 -3.87] | 0.8412837120470055
1.2092432856357234 | [7.8  1.82 2.7 ] | 0.9963881292108268
1.2092657875968882 | [14.85  3.56 -4.23] | 0.8368949742317452
1.2091264423793355 | [6.57 1.16 3.47] | 1.0456118543790156
1.208820730411048 | [13.62  2.92 -3.4 ] | 0.892861449170385
1.2086704783888484 | [7.23 1.55 3.01] | 1.0252272117513541
1.2086598473802148 | [14.28  3.29 -3.92] | 0.8591756574096138
1.2087369360977374 | [7.63 1.78 2.65] | 1.0143174721591266
1.2088961062253107 | [14.71  3.52 -4.3 ] | 0.8555186189216325
1.2088761710502638 | [6.32 1.06 3.46] | 1.0666731681211716
1.2086355711517174 | [13.43  2.82 -3.42] | 0.9157239010117064
1.2085372565757082 | [7.05 1.46 2.98] | 1.0449967017875013
1.208567563632884 | [14.15  3.2  -3.96] | 0.8795334277949939
1.2086737484305499 | [7.52 1.7  2.59] | 1.0328908953352374
1.2088526438809524 | [14.64  3.45 -4.38] | 0.8725186543898307
1.2088484057025202 | [6.41 1.07 3.26] | 1.079103793676912
1.2086484916361795 | [13.55  2.83 -3.63] | 0.923648164509217
1.2085708007863754 | [7.15 1.45 2.78] | 1.0583601004819014
1.2086070450131097 | [14.27  3.2  -4.18] | 0.8885068517553919
1.2087054526768342 | [7.61 1.68 2.38] | 1.0471537075763129
1.2088668641817704 | [14.75  3.43 -4.59] | 0.8834137785433627
1.2088273195234964 | [6.36 0.96 3.15] | 1.099423492595748
1.2085520188102592 | [13.5   2.73 -3.74] | 0.9432226781740412
1.2084082904721039 | [7.15 1.37 2.63] | 1.077904217734907
1.2083879959776915 | [14.27  3.12 -4.32] | 0.9063572335041339
1.2084389050592614 | [7.66 1.62 2.2 ] | 1.0664199646651935
1.2085614415149377 | [14.79  3.37 -4.77] | 0.8991854591997641
1.208495397231284 | [6.56 0.98 2.86] | 1.1145406526865729
1.208231724866238 | [13.7   2.75 -4.04] | 0.9527037353467886
1.2080935161469102 | [7.31 1.37 2.34] | 1.0952384045750732
1.208073791188517 | [14.43  3.11 -4.62] | 0.918343707408642
1.2081194775805584 | [7.79 1.6  1.91] | 1.0857517117677213
1.2082323672875974 | [14.92  3.34 -5.06] | 0.9142726221939729
1.2081444068244562 | [6.65 0.94 2.6 ] | 1.1367950454629525
1.2078590192800487 | [13.77  2.69 -4.3 ] | 0.9714488812361493
1.2076974056649006 | [7.38 1.31 2.08] | 1.1192553674524843
1.207653152084194 | [14.5   3.05 -4.88] | 0.938831724861258
1.2076731242299448 | [7.85 1.53 1.65] | 1.111405666373199
1.207759651640432 | [14.98  3.27 -5.33] | 0.9361213789032858
1.2076450131246008 | [6.59 0.8  2.41] | 1.1676332953498132
1.2072946493218344 | [13.7   2.55 -4.5 ] | 1.0016773527035359
1.2070785043640442 | [7.36 1.19 1.84] | 1.1505745662084257
1.2069882828400538 | [14.49  2.93 -5.12] | 0.9680053580449028
1.2069696597861654 | [7.88 1.43 1.37] | 1.1431008981772952
1.2070235897724428 | [15.01  3.16 -5.61] | 0.9634430032212129
1.2068858604122954 | [6.77 0.78 2.02] | 1.1951720386242506
1.2065476158174113 | [13.88  2.52 -4.9 ] | 1.0225975503567963
1.2063331026433903 | [7.52 1.15 1.44] | 1.1806663781241087
1.2062356324275196 | [14.65  2.88 -5.52] | 0.9914130566563618
1.2062000547237786 | [8.01 1.36 0.97] | 1.1744999492752204
