-1.9, 3.8, -1.3, 0.4, -2.0, -4.4, -2.1, -5.3, 1.1, 5.5, -3.3, -2.4, 0.7, 6.0, 0.1, 0.3, -0.9, 0.7
parameter ends

state | action | reward
[0.01] | [-1.4  -0.09] | 0.025870888247785877
0.03474378965007053 | [ -8.01 -21.39] | 0.028803540589671106
0.0967024066633781 | [-10.65 -27.37] | 0.10157121690436653
0.1744688896192591 | [-12.23 -30.32] | 0.21097306181547065
0.2607288171852915 | [-13.   -31.09] | 0.33141589535548444
0.35064199306224 | [-13.26 -30.6 ] | 0.447033784600464
0.44147090493951224 | [-13.23 -29.48] | 0.5514785160736289
0.5317923608269873 | [-13.05 -28.06] | 0.6432680159771069
0.6208949296183764 | [-12.77 -26.51] | 0.7225162314781459
0.7084215497380222 | [-12.45 -24.88] | 0.7896020278039233
0.7941795097280552 | [-12.09 -23.21] | 0.8448442632036519
0.8780541688594276 | [-11.7 -21.5] | 0.8885272759917135
0.9599721210465904 | [-11.29 -19.75] | 0.9209970003992947
1.039886493595797 | [-10.85 -17.97] | 0.9427336801161341
1.117772057901369 | [-10.41 -16.18] | 0.9543859428457317
1.1936246086973719 | [ -9.95 -14.39] | 0.9567724273495054
1.2674620782417263 | [ -9.48 -12.6 ] | 0.9508608383197074
1.3393262297266832 | [ -9.02 -10.85] | 0.9377334343143361
1.4092844463087328 | [-8.56 -9.13] | 0.9185462239715219
1.4774314894495124 | [-8.11 -7.46] | 0.8944874505421844
1.5438913132262937 | [-7.68 -5.86] | 0.8667394399121485
1.6088191705263404 | [-7.27 -4.33] | 0.8364465486813091
1.6724043767060686 | [-6.89 -2.88] | 0.8046907230429017
1.7348742378310769 | [-6.53 -1.52] | 0.7724750162955524
1.7964998365642115 | [-6.21 -0.25] | 0.9023265277787449
1.862077266682818 | [-8.53 -7.59] | 0.43083254266431953
1.8855751420206133 | [ 1.23 15.16] | -0.049908044550020375
1.87590795996933 | [ 3.37 19.51] | -0.26579533996155214
1.8498627213917833 | [ 5.11 23.01] | -0.44264528288032245
1.8113683944316044 | [ 6.35 25.46] | -0.5720774964860803
1.7645583051890432 | [ 7.15 27.03] | -0.6604493657651682
1.7126697229894738 | [ 7.64 27.99] | -0.7196451683031875
1.657811348345922 | [ 7.95 28.61] | -0.7609944197933225
1.6011602961148623 | [ 8.17 29.09] | -0.7932998208737893
1.5432339617146558 | [ 8.37 29.58] | -0.8229590468165792
1.4841003772548123 | [ 8.59 30.16] | -0.8543133169705159
1.4235229371091531 | [ 8.87 30.9 ] | -0.8894913117606513
1.3610796142771655 | [ 9.22 31.82] | -0.9286805105444578
1.296259806511066 | [ 9.63 32.91] | -0.9703639562579335
1.2285471632253286 | [10.11 34.14] | -1.0114972462441567
1.1574933464835468 | [10.61 35.42] | -1.0478283575100815
1.082779926104295 | [11.12 36.7 ] | -1.0743898038409267
1.0042635349047928 | [11.6  37.86] | -1.0861428784926992
0.9219998332183047 | [12.02 38.82] | -1.078707828669001
0.8362433916079978 | [12.34 39.48] | -1.0490677481418178
0.7474227960486084 | [12.54 39.79] | -0.996093659553599
0.6560934534281349 | [12.61 39.7 ] | -0.92073219874693
0.5628750661861456 | [12.54 39.22] | -0.8257646494708207
0.4683855483109072 | [12.36 38.39] | -0.715191990722236
0.37318555083630284 | [12.07 37.25] | -0.5934580863792327
0.2777450433099735 | [11.69 35.87] | -0.46479101963583264
0.18243566594289234 | [11.26 34.3 ] | -0.33298957181741895
0.08754470591740653 | [10.79 32.6 ] | -0.20144744979606993
-0.006697194593589261 | [10.28 30.8 ] | -0.0729406103261169
-0.10008872158462433 | [ 9.75 28.92] | 0.050362554764770404
-0.1924383387088234 | [ 9.2  26.98] | 0.1666123640132886
-0.28355801856306667 | [ 8.64 24.99] | 0.27420674836363984
-0.37326460849715964 | [ 8.07 22.97] | 0.37183796700318844
-0.4613839874950705 | [ 7.5  20.94] | 0.4585443494852172
-0.5477559783771035 | [ 6.94 18.92] | 0.533744903249499
-0.6322391298705023 | [ 6.38 16.92] | 0.5972496797408227
-0.7147150243517205 | [ 5.83 14.96] | 0.6492460360001907
-0.7950919871318695 | [ 5.3  13.06] | 0.6902643399814616
-0.873308153130878 | [ 4.78 11.22] | 0.7211282402090442
-0.949333881273154 | [4.29 9.45] | 0.7428952772507784
-1.0231735385320744 | [3.83 7.77] | 0.756793703190672
