-1.9, 3.8, -1.8, 0.1, -1.5, -4.9, -2.2, -5.4, 1.3, 5.6, -3.2, -2.3, 0.7, 6.0, 0.0, 0.8, -1.2, 0.8
parameter ends

state | action | reward
[0.04] | [-1.08  1.34] | -0.07124915203453204
0.07302530529706051 | [-10.79 -29.57] | -0.13230109632945142
0.14477779178806083 | [-12.23 -32.66] | -0.02410983310818267
0.2277568416291781 | [-13.39 -34.93] | 0.13683605302888172
0.31789501927187114 | [-14.05 -35.69] | 0.3152437614521655
0.4113861934133735 | [-14.24 -35.09] | 0.4834557357555482
0.5054353112228805 | [-14.1  -33.53] | 0.6288585939177547
0.5983418480367072 | [-13.75 -31.42] | 0.7489643664785887
0.6892512215847844 | [-13.3  -29.08] | 0.8460877159450262
0.7778634472774969 | [-12.82 -26.7 ] | 0.9238306318905839
0.8641694927265161 | [-12.33 -24.36] | 0.9853958291512902
0.9482756484449265 | [-11.84 -22.07] | 1.032923892678416
1.030314241160957 | [-11.36 -19.82] | 1.0675753758968969
1.1104041536051714 | [-10.88 -17.6 ] | 1.08987964629389
1.1886381969304811 | [-10.4  -15.39] | 1.100093728587348
1.2650840305166133 | [ -9.91 -13.19] | 1.0984765047468827
1.3397912019500338 | [ -9.42 -11.  ] | 1.0854619921567459
1.4128003776987894 | [-8.92 -8.83] | 1.0617455969418748
1.4841528633462189 | [-8.43 -6.69] | 1.0283049978352938
1.5538996975257164 | [-7.94 -4.61] | 0.9863814350464037
1.6221101230682144 | [-7.46 -2.6 ] | 0.9374416749399992
1.688879008927418 | [-6.99 -0.68] | 0.9204525129033613
1.755455213046778 | [-7.03 -0.2 ] | 0.9819600483085439
1.8243977663645445 | [-7.66 -1.45] | 0.9493619912455566
1.8922017253855268 | [-4.26  7.41] | 0.31836685751954413
1.9224403311610037 | [-0.98 15.07] | 0.2355672703959135
1.9423900760974164 | [-0.92 14.96] | 0.27443826788594355
1.9582828654121514 | [-0.78 14.98] | 0.2918505153514966
1.9690006476468003 | [-0.52 15.14] | 0.2893479876234938
1.9736581049823723 | [-0.19 15.23] | 0.26847616207817926
1.9716819122297489 | [ 0.2  15.25] | 0.22811400090038186
1.962717510155694 | [ 0.65 15.21] | 0.16461371974441508
1.946491745691252 | [ 1.19 15.3 ] | 0.01862882393270673
1.9197462024741725 | [ 2.67 17.65] | -0.18318148915964313
1.8815674533065603 | [ 3.77 19.22] | -0.3547773333402981
1.8351423439567833 | [ 4.61 20.27] | -0.5065835441386849
1.7826493259158909 | [ 5.3  21.04] | -0.6502407156643705
1.72530684076841 | [ 5.93 21.76] | -0.7962992751178334
1.6635718084953888 | [ 6.6 22.6] | -0.9526104527970538
1.597370889623067 | [ 7.34 23.71] | -1.1224978714921847
1.5263394424845842 | [ 8.2  25.16] | -1.3038259546568398
1.4500405680109323 | [ 9.17 27.  ] | -1.488589038293596
1.3681599817515726 | [10.2  29.15] | -1.6637546283974998
1.2806514920303265 | [11.24 31.51] | -1.8140400992876495
1.1877919064690001 | [12.22 33.9 ] | -1.925647418671788
1.0901348145755982 | [13.09 36.17] | -1.9892171359293007
0.9883977309876151 | [13.79 38.19] | -2.000925807429944
0.8833364328706564 | [14.32 39.89] | -1.9618952760838557
0.7756456408714255 | [14.68 41.25] | -1.8767371152311636
0.6658997873416238 | [14.89 42.26] | -1.7519798806432427
0.5545314672657996 | [14.97 42.97] | -1.5948126338698678
0.4418423949020774 | [14.93 43.39] | -1.4125070806091746
0.3280788568250394 | [14.79 43.51] | -1.212144981747352
0.21356933539564105 | [14.52 43.25] | -1.0009874381800796
0.09881132732807815 | [14.12 42.53] | -0.7870771913822961
-0.015509928409431228 | [13.58 41.31] | -0.5790242038622063
-0.12857778695981628 | [12.9 39.6] | -0.3849729712927983
-0.2395497935718878 | [12.12 37.5 ] | -0.21133236634353086
-0.34765709729650474 | [11.27 35.12] | -0.06206210460899844
-0.4522553685842189 | [10.38 32.58] | 0.06122717871959718
-0.552828256372294 | [ 9.48 30.  ] | 0.1587500295824067
-0.6489731055853338 | [ 8.58 27.42] | 0.23207238268139108
-0.7403936870116171 | [ 7.71 24.91] | 0.28383189009602755
-0.8269055481854548 | [ 6.86 22.47] | 0.31754871116038036
-0.9084477596308406 | [ 6.05 20.14] | 0.3374117860942378
-0.9850935801342268 | [ 5.28 17.9 ] | 0.3480127277024697
-1.0570558021434833 | [ 4.55 15.77] | 0.3540614215009984
-1.12468568264356 | [ 3.87 13.74] | 0.3601312681616736
-1.1884662688710401 | [ 3.23 11.79] | 0.37046903757321
-1.249001920724424 | [2.64 9.93] | 0.38888468560309686
-1.3070063315734244 | [2.1  8.13] | 0.4187200528786803
-1.3632915715060465 | [0.7  3.99] | -0.5250993249922226
-1.3513663903809503 | [ -5.49 -11.46] | -0.8994393713488879
-1.3087218911652914 | [ -6.62 -14.22] | -1.0125209891674676
-1.254920584386975 | [ -7.46 -16.4 ] | -1.0531946529848792
-1.1945554611495943 | [ -8.01 -17.88] | -1.0405436726475359
-1.1311320517235095 | [ -8.35 -18.8 ] | -0.9962666787098043
-1.066804371097628 | [ -8.56 -19.33] | -0.9364564275543198
-1.002653213644017 | [ -8.71 -19.65] | -0.8707460134309121
-0.9390497498255511 | [ -8.84 -19.88] | -0.8039770032090869
-0.8759302685432028 | [ -8.99 -20.13] | -0.7380675236621153
-0.8129644978426319 | [ -9.19 -20.47] | -0.6737045681790155
-0.7496579084994679 | [ -9.44 -20.95] | -0.6109398311387008
-0.6854188313073757 | [ -9.76 -21.59] | -0.5494518934544852
-0.6196090831698078 | [-10.15 -22.41] | -0.48871550617877985
-0.5515921017724796 | [-10.61 -23.39] | -0.42775630928580244
-0.4807772591801549 | [-11.14 -24.53] | -0.3650467810285148
-0.4066628358807726 | [-11.72 -25.8 ] | -0.2985283429877222
-0.3288771879580556 | [-12.34 -27.16] | -0.2258173509924918
-0.2472151451710794 | [-12.98 -28.57] | -0.14462271882716332
-0.16166446804324774 | [-13.63 -29.97] | -0.053310597718346356
-0.07241558651045697 | [-14.25 -31.3 ] | 0.04854740045638904
0.020151336120764425 | [-14.83 -32.47] | 0.15985142843240263
0.11550355644905731 | [-15.32 -33.43] | 0.2780266427370161
0.21301175105165993 | [-15.73 -34.1 ] | 0.3994537583157454
0.31201340006868794 | [-16.03 -34.47] | 0.5202201760953311
0.41187235337699163 | [-16.22 -34.51] | 0.6370436907634998
0.5120250443417895 | [-16.31 -34.27] | 0.74715164934152
0.611983744293598 | [-16.31 -33.76] | 0.8481745879112722
0.7113206532781242 | [-16.21 -33.  ] | 0.9382039434865433
0.8096553468648029 | [-16.04 -32.02] | 1.0157687827044626
0.906643985104934 | [-15.79 -30.84] | 1.0798177202734716
1.0019724820018494 | [-15.46 -29.48] | 1.1296904626066622
1.0953538328596863 | [-15.08 -27.97] | 1.165158658675806
1.1865291914159317 | [-14.63 -26.32] | 1.1864606851274613
1.2752719805722192 | [-14.13 -24.56] | 1.194275205677409
1.3613935596887925 | [-13.59 -22.72] | 1.1896646776819724
1.4447492388494347 | [-13.02 -20.81] | 1.1739932886259574
1.5252437576496218 | [-12.43 -18.86] | 1.1488270173699262
1.6028356203467227 | [-11.83 -16.9 ] | 1.1158262516182216
1.67753991364202 | [-11.22 -14.94] | 1.0766414948507945
1.7494294457560484 | [-10.62 -13.01] | 1.03282088936178
1.8186342482210722 | [-10.03 -11.1 ] | 0.985735360121908
1.8853396754625296 | [-9.46 -9.24] | 0.9365238637246939
1.9497835129944099 | [-8.92 -7.43] | 0.8860580812323464
2.012252652550626 | [-8.41 -5.68] | 0.8349232996896039
2.073080008003411 | [-7.93 -3.99] | 0.783410322441821
2.1326424383858167 | [-7.48 -2.35] | 0.7315119186436602
2.191360538690963 | [-7.07 -0.77] | 0.19213462855452998
2.219632258875181 | [ 0.41 17.09] | -0.24627185360677922
2.219481254027271 | [ 0.87 18.07] | -0.14894166235672832
2.212164346060316 | [ 1.33 18.58] | -0.214256452509741
2.1905672439670956 | [ 3.16 22.49] | -0.3809270627049778
2.1539668582366374 | [ 4.59 25.56] | -0.5151214878149197
2.1066939265364284 | [ 5.57 27.65] | -0.6142155022281499
2.0528735052122093 | [ 6.19 28.95] | -0.6852561972040198
1.9955094584229733 | [ 6.56 29.73] | -0.7384616970265776
1.9364126574236564 | [ 6.79 30.22] | -0.7831332246216778
1.8764808923044003 | [ 6.98 30.63] | -0.8265220544377619
1.8159982721478813 | [ 7.18 31.08] | -0.8741560638328723
1.754846392763064 | [ 7.43 31.66] | -0.9297065008475444
1.692645436681621 | [ 7.76 32.44] | -0.9942881515557832
1.6288708389944762 | [ 8.16 33.42] | -1.0671174004582984
