3.9, -2.5, 4.6, -1.1, -2.8, 1.6, 2.4, 0.8, -2.6, 3.7, 3.0, -2.0, 6.0, 1.4, 2.9, 4.9, 3.5, 6.0, 6.0, 0.5, 5.6, 0.7
parameter ends

state | action | reward
[1.] | [15.42 -1.23] | -239.75282538934485
0.9964891943222073 | [ 27.47 -15.05] | -981.3332017298326
0.979695286738919 | [ 38.77 -28.49] | -2314.9498575232105
0.9223355428851908 | [ 49.14 -41.47] | -4135.20503177101
0.7857635621862792 | [ 58.38 -53.9 ] | -6313.283724051975
0.531150189391307 | [ 66.37 -65.71] | -8723.727070061985
0.14311492537973836 | [ 73.42 -76.93] | -11308.884847280471
-0.3369813952123402 | [ 80.37 -87.8 ] | -14167.824718645219
-0.783703023207664 | [ 88.73 -98.76] | -17626.88448245168
-0.9989832355984709 | [118.66 -79.11] | -20339.507190327764
-0.7979975154064342 | [226.32  67.42] | -55764.76093573059
-0.16576684746279888 | [263.45  93.94] | -78232.0419427892
0.609230778243969 | [295.47 115.1 ] | -100551.75662498087
0.9995141531061681 | [323.88 137.79] | -123888.49754325171
0.6098109322905864 | [349.47 162.32] | -148477.19604296662
-0.3434967744599762 | [375.35 186.26] | -175579.32993067853
-0.9880594454126325 | [404.4  206.43] | -206150.66452385127
-0.5665136688844634 | [437.24 223.76] | -241248.16748035172
0.5459683415480575 | [471.35 242.91] | -281174.8148417643
0.9708148201506716 | [499.73 264.97] | -319939.28614927595
0.03830530727505596 | [518.09 287.49] | -351069.86118717294
-0.9651679581242212 | [536.55 308.9 ] | -383302.77811868885
-0.4241021364884715 | [563.34 325.46] | -423272.4419919649
0.8475229440080465 | [458.06 117.86] | -223710.79064394298
0.5895842640412136 | [445.56  85.66] | -205857.06940018342
-0.7948140465917014 | [458.02  96.3 ] | -219057.39397760373
-0.5852024631496169 | [482.28 105.1 ] | -243640.33113438197
0.8522055908331442 | [504.55 110.67] | -266821.5173505123
0.4163955390545949 | [514.3  120.11] | -278935.47144409653
-0.9657042618942722 | [525.15 127.23] | -291970.6146000634
-0.0510225569842596 | [546.12 126.75] | -314309.67242810014
0.9791698633942536 | [559.91 129.27] | -330211.3847003096
-0.4820600457018063 | [565.02 137.1 ] | -338050.93753529235
-0.6646855065921443 | [581.58 138.1 ] | -357305.01413097786
0.9410721770717716 | [599.04 137.51] | -377758.26807500323
-0.07750124907539392 | [603.17 144.93] | -384817.1248252979
-0.8577646467095392 | [616.27 147.4 ] | -401517.3398110475
0.8629808703929499 | [634.62 145.73] | -423985.5420848422
-0.009759015682736896 | [638.13 152.87] | -430577.59354494675
-0.8328357541330953 | [650.5  155.22] | -447239.6131081233
0.9320684557305307 | [667.82 153.55] | -469563.05837194563
-0.27512991694738337 | [669.87 161.11] | -474681.8066277942
-0.5707334786321939 | [684.34 161.62] | -494449.44366116304
0.9937558897358196 | [698.09 161.44] | -513384.3407737293
-0.7610097250257405 | [699.63 169.06] | -518063.7208974962
0.08022600353222095 | [717.6  166.74] | -542750.6648987024
0.6223325146649137 | [724.23 170.29] | -553513.0027186966
-0.9840353230501422 | [730.13 175.14] | -563772.4522421684
