3.8, -2.7, 4.3, -0.9, -2.9, 1.7, 1.9, 0.5, -2.7, 3.5, 2.9, -1.8, 6.2, 1.5, 3.0, 5.3, 3.4, 5.7, 6.2, 0.3, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [15.13 -1.49] | -231.36337259264022
0.9975171412132973 | [ 27.6  -16.49] | -1033.961153072798
0.9822861472693758 | [ 39.39 -31.06] | -2516.613890548146
0.9274230873641286 | [ 50.31 -45.13] | -4568.605277745756
0.7939834649298402 | [ 60.13 -58.62] | -7053.13508800608
0.5424797749478952 | [ 68.74 -71.47] | -9833.203176418983
0.15641826235392933 | [ 76.33 -83.73] | -12837.623749272398
-0.32425696428595463 | [ 83.69 -95.66] | -16155.293968175956
-0.7752407603480838 | [  92.21 -107.74] | -20112.30169337244
-0.9982817958868108 | [121.69 -88.46] | -22634.53916556047
-0.806088600744338 | [229.44  63.95] | -56731.61922912024
-0.17912809936697213 | [268.23  93.4 ] | -80671.19416445451
0.5984037581457088 | [301.44 116.48] | -104435.43165850692
0.9989978847127848 | [330.99 141.18] | -129483.64222113133
0.620537741422035 | [357.58 167.85] | -156041.02585175593
-0.33069717691614897 | [384.41 194.05] | -185427.98230525845
-0.9858792641203995 | [414.37 216.39] | -218528.29872076705
-0.5775936029205688 | [447.86 235.39] | -255984.0189002891
0.5346389338268629 | [482.36 255.73] | -298067.9779708597
0.9739569362023918 | [511.7  279.26] | -339821.1020241138
0.051850442034862006 | [531.77 303.49] | -374886.4996404723
-0.9614873374683273 | [551.64 326.42] | -410854.8541111667
-0.43661888395801296 | [579.7 344.8] | -454939.01486094476
0.8400729041886458 | [496.6 167.1] | -274531.1094163382
0.6007476661934775 | [459.85  90.04] | -219567.05819447956
-0.7863013329706087 | [469.94  96.16] | -230092.788598363
-0.5964234183996907 | [495.86 107.44] | -257424.6088981705
0.8448435234938423 | [519.76 115.41] | -283471.40311032685
0.4290101859182675 | [530.71 126.77] | -297725.86469111725
-0.9619951257299572 | [542.52 135.14] | -312586.02339198464
-0.064930068253692 | [564.12 134.95] | -336443.0137703942
0.9819044426836026 | [578.32 137.69] | -353417.5691263794
