3.9, -2.7, 4.7, -0.8, -3.1, 1.7, 1.7, 0.8, -2.6, 3.4, 2.7, -1.6, 6.0, 1.7, 3.5, 5.4, 3.1, 5.6, 6.0, 0.6, 5.7, 0.5
parameter ends

state | action | reward
[1.] | [14.4  -2.13] | -212.2527552384281
0.9981835548492306 | [ 24.11 -16.75] | -862.2342308360375
0.9841380292458717 | [ 33.21 -30.97] | -2062.2575781377773
0.9311559946733832 | [ 41.48 -44.74] | -3722.0205244068757
0.8000612772742328 | [ 48.68 -57.94] | -5726.976542568761
0.5508715870695752 | [ 54.64 -70.53] | -7959.800330669121
0.16627006474108127 | [ 59.54 -82.53] | -10355.523522387573
-0.3148333413285633 | [ 64.16 -94.14] | -12979.478868990267
-0.7689442337181935 | [  69.94 -105.83] | -16091.583313855344
-0.9976548810572552 | [ 99.12 -86.51] | -17309.397390964714
-0.8118663879583584 | [217.98  65.82] | -51847.20444461455
-0.18875070039656655 | [259.15  96.87] | -76542.9170552591
0.5905624077595192 | [293.85 121.01] | -100990.1668357885
0.998516015215962 | [324.71 146.7 ] | -126959.88549412786
0.6280924020318379 | [352.45 174.35] | -154616.25504309763
-0.32160388235747883 | [380.42 201.62] | -185369.5886562582
-0.9842343105570203 | [411.83 225.08] | -220270.76350186334
-0.58530524004197 | [446.95 245.08] | -259828.95713179038
0.5266673752968876 | [482.76 266.38] | -304009.4415785709
0.9760359769785287 | [513.16 291.12] | -348080.1186788053
0.06119597004806321 | [534.42 316.5 ] | -385777.2716986228
-0.9588576570016822 | [555.3  340.19] | -424087.58937893965
-0.4451188466786861 | [584.38 359.51] | -470750.4301655007
0.8349041582281408 | [508.17 216.28] | -305013.9380837571
0.6082588688067644 | [442.74 107.44] | -207564.03479024125
-0.7804568935516029 | [448.48 108.54] | -212910.79067932715
-0.6039236248269898 | [475.18 120.61] | -240339.83596188962
0.8398040304639702 | [500.   129.98] | -266898.43811465113
0.437414314612866 | [511.01 142.44] | -281415.6629261861
-0.959414240127875 | [522.69 151.65] | -296200.9862197982
-0.07418213100256241 | [544.36 152.1 ] | -319463.15177047
0.9836142104664746 | [558.17 155.32] | -335673.6694922262
-0.4616331961071086 | [563.11 164.27] | -344074.12816634745
-0.681802745748237 | [580.01 165.91] | -363932.7968229626
0.9329970112753033 | [597.52 165.6 ] | -384454.9841557386
-0.0544351222486381 | [601.31 173.92] | -391819.71043029806
-0.8694092991174456 | [614.66 177.1 ] | -409169.2993147671
0.8510890981179072 | [633.14 175.62] | -431708.3687836934
0.013308446711266488 | [636.28 183.58] | -438549.9747998543
-0.8453732712980876 | [648.9  186.61] | -455889.6978525284
0.9234760049806207 | [666.31 185.09] | -478234.5380836959
-0.2529255747850056 | [668.   193.52] | -483678.7703201179
-0.5894727079263401 | [682.82 194.55] | -504087.1915546137
0.9960584225186411 | [696.49 194.55] | -522945.1335889123
-0.7459031051441524 | [697.79 203.1 ] | -528163.5648207987
