4.1, -2.7, 4.6, -1.3, -3.0, 1.8, 2.1, 0.3, -2.8, 3.2, 2.8, -1.6, 6.0, 1.5, 3.3, 5.2, 3.4, 5.8, 5.9, 0.1, 5.7, 0.7
parameter ends

state | action | reward
[1.] | [15.52 -2.17] | -245.6500055488433
0.9983608623895556 | [ 26.02 -16.78] | -958.7857170613952
0.9981517531566427 | [ 35.91 -30.96] | -2247.7548681157405
0.9674885463961778 | [ 44.95 -44.63] | -4012.5458255565163
0.8648868583014307 | [ 52.89 -57.67] | -6123.643687427226
0.6449281453924285 | [ 59.52 -70.02] | -8446.073014570846
0.2807353540643358 | [ 65.02 -81.7 ] | -10903.264836161807
-0.20138685803291437 | [ 70.15 -92.99] | -13569.089651957802
-0.688694755375637 | [  76.4  -104.44] | -16745.08031449902
-0.9827530166740331 | [105.05 -86.06] | -18440.9278670221
-0.8747071334761858 | [218.72  60.97] | -51558.16706816343
-0.30255676380131347 | [258.86  90.24] | -75151.48122837827
0.4919052277427469 | [293.22 112.83] | -98710.52659964829
0.9852513161541983 | [323.88 136.94] | -123650.33264621919
0.7149618327923719 | [351.03 163.17] | -149849.15518281126
-0.20841490556294462 | [377.79 189.24] | -178540.03217141167
-0.9567219426589477 | [407.67 211.52] | -210939.06806527163
-0.6763029783563725 | [441.68 230.04] | -248004.51630551965
0.42339990583749804 | [477.35 249.5 ] | -290115.45638184005
0.9948142470153638 | [508.15 272.35] | -332396.6920918506
0.17775231691723153 | [529.05 296.35] | -367722.397564078
-0.9189881212989696 | [548.4  319.42] | -402765.38611566287
-0.5469576890004916 | [576.27 338.28] | -446519.9711209929
0.7646834713992409 | [504.21 197.05] | -293059.6167645435
0.6970492965842496 | [443.2   90.89] | -204690.36452182874
-0.7018484907548227 | [449.13  93.11] | -210383.3251651267
-0.6931273740572952 | [475.3  105.48] | -237038.02350869373
0.7704339119609764 | [501.08 114.24] | -264132.79030467954
0.5397319310918172 | [512.74 126.05] | -278791.15412565594
-0.9197815855190982 | [523.3  135.24] | -292137.2666238807
-0.19047041377946033 | [544.67 135.39] | -314991.53658414923
0.9979597649748994 | [559.74 137.7 ] | -332273.25065280363
-0.3545666101198161 | [564.34 146.34] | -339897.49797029624
-0.7627831046999587 | [580.14 147.98] | -358466.1653093784
0.8844311077526416 | [598.74 146.87] | -380061.3926019803
0.06287272674534147 | [602.83 154.66] | -387318.23818780086
-0.9212877535514703 | [614.84 157.95] | -402976.7334826278
0.7837527902456106 | [634.22 155.76] | -426492.4302846544
0.13030536864233852 | [637.83 163.15] | -433446.2522373043
-0.9021076017208783 | [649.07 166.33] | -448953.52919538965
0.8721995592125473 | [667.52 164.07] | -472497.63735171664
-0.13790163455063792 | [669.4  172.05] | -477696.2883113907
-0.6800009552083682 | [682.96 173.21] | -496434.41184569855
0.9995927822416204 | [698.01 172.36] | -516930.6923755116
-0.6627884169304951 | [698.74 180.78] | -520919.7660002644
-0.059967133226133326 | [716.53 178.59] | -545305.2138624784
0.7256775280780652 | [724.22 181.73] | -557520.1160712257
-0.9992534715719724 | [728.77 187.6 ] | -566300.2432941957
0.795936374684095 | [747.28 184.01] | -592282.8391777836
