4.0, -2.7, 4.0, -1.2, -2.9, 1.7, 2.4, 0.8, -2.8, 3.4, 2.7, -1.6, 6.0, 1.4, 3.0, 5.0, 3.6, 5.6, 6.0, 0.4, 5.4, 0.2
parameter ends

state | action | reward
[1.] | [14.07 -2.54] | -204.497571942663
0.9997757585460575 | [ 25.73 -16.76] | -943.1825817700875
0.9953032360868673 | [ 36.7 -30.6] | -2282.912427177426
0.9576972852820265 | [ 46.79 -43.95] | -4121.013139958913
0.8461115681829201 | [ 55.78 -56.72] | -6328.656858088883
0.6167330575654325 | [ 63.57 -68.8 ] | -8775.27884518131
0.2456098915954801 | [ 70.41 -80.21] | -11391.507355679243
-0.23697768454428642 | [ 77.12 -91.17] | -14259.709122793953
-0.7147272723595335 | [  85.11 -102.21] | -17690.615760249606
-0.9888624930494695 | [115.09 -82.18] | -19999.166190700078
-0.8563566137784759 | [225.26  66.89] | -55217.254970818976
-0.26737036374759493 | [263.06  93.83] | -78005.57987595367
0.5235742161336752 | [295.84 115.07] | -100760.83010989151
0.9908816523858113 | [324.97 137.83] | -124600.6556996783
0.6887178348418053 | [350.9  162.67] | -149590.07897180234
-0.2443178887146411 | [376.65 187.32] | -176954.44801755555
-0.9667911523651745 | [405.36 208.28] | -207703.00687897624
-0.648748560272777 | [438.05 225.89] | -242908.86516508792
0.4564027331741798 | [472.52 244.76] | -283182.44654962706
0.9904017261613871 | [501.83 266.89] | -323059.04182221065
0.14130841481693124 | [520.94 290.15] | -355569.57096009323
-0.9330033020628946 | [539.51 312.33] | -388628.252180867
-0.5152761550916923 | [566.75 329.31] | -429645.1843035616
0.7882769055325423 | [459.08 119.  ] | -224917.0674967935
0.6696804126519194 | [445.91  85.5 ] | -206143.53066085762
-0.7280873274925598 | [457.51  96.2 ] | -218573.7638463585
-0.6655600549415808 | [481.33 104.98] | -242698.11887980084
0.7938598147026851 | [504.24 109.91] | -266335.01821610075
0.5076684699859048 | [514.29 119.2 ] | -278706.16196605825
-0.9339103226480684 | [524.39 126.91] | -291092.0320769023
-0.15332618988124583 | [545.3  126.34] | -313308.1532823701
0.9948401722835182 | [559.89 128.27] | -329926.3402172621
-0.3896228508539745 | [564.66 136.49] | -337468.64986906067
-0.7377988643165815 | [580.6  137.85] | -356103.04483164934
0.9014494548413117 | [598.82 136.62] | -377252.2848888716
0.025049154279189235 | [603.   144.16] | -384385.1717788401
-0.9058946450668053 | [615.3  147.17] | -400252.96490367514
0.8067348809077418 | [634.32 144.9 ] | -423356.69592412637
0.09259603060787343 | [637.98 152.06] | -430146.75139572826
-0.8850742686829753 | [649.52 154.99] | -445899.8150980638
0.890154244689388 | [667.59 152.67] | -468982.8222277062
-0.1754582980434738 | [669.61 160.41] | -474104.68227822904
-0.6516133104195218 | [683.38 161.35] | -493044.2014275088
0.9999544884053219 | [698.03 160.45] | -512990.76885569224
-0.6908334879111815 | [699.08 168.58] | -517129.2233002881
-0.021872310617107274 | [716.83 166.27] | -541489.886539413
0.6989052491768818 | [724.26 169.31] | -553211.9583294748
-0.9970508868522171 | [729.22 174.9 ] | -562356.2249919989
0.8184751642637981 | [747.37 171.28] | -587898.511648651
-0.29601590709856385 | [747.34 178.92] | -590536.1171433722
[1.] | [14.34 -2.47] | -211.78247050732693
0.9996095823365024 | [ 26.02 -16.7 ] | -955.8504529681139
0.9893501537835834 | [ 37.03 -30.55] | -2304.3516489183867
0.9424161717263572 | [ 47.18 -43.93] | -4156.400747553559
0.8189329987346932 | [ 56.24 -56.75] | -6383.23525500221
0.5773685649560091 | [ 64.06 -68.9 ] | -8851.51346763293
0.1977716672202689 | [ 70.86 -80.4 ] | -11485.526666953341
-0.2843192385212525 | [ 77.41 -91.46] | -14358.195368445637
-0.7481409289514537 | [  85.14 -102.57] | -17769.61557758605
-0.994966406412398 | [  95.7  -114.38] | -22242.532048590485
-0.8300353312516684 | [216.77  52.43] | -49738.588353749
-0.21985544372754467 | [258.93  86.52] | -74532.5403300233
0.5646698749772593 | [291.72 108.03] | -96770.47675149853
0.9962911432394289 | [320.73 131.08] | -120049.9135687299
0.6523727267605497 | [346.47 156.15] | -144420.097650463
-0.29156599049585835 | [372.12 180.92] | -171203.40398506267
-0.9781727024204703 | [400.94 201.95] | -201538.08641798623
-0.6105331156242835 | [433.73 219.5 ] | -236303.62855260656
0.4996805515552385 | [468.07 238.34] | -275895.1460851236
0.9823881295440559 | [497.58 260.69] | -315540.9281222418
0.09245230196222327 | [517.64 284.02] | -348618.60910310387
-0.9495138087016641 | [536.99 306.04] | -382012.7380163341
-0.47281898905252534 | [564.47 323.52] | -423288.1323966032
0.8173710135340987 | [497.46 183.13] | -281008.9236768269
0.6326424287014805 | [441.83  79.75] | -201572.5110583411
-0.7606642877482825 | [449.44  83.13] | -208910.55467378293
-0.6283556622723376 | [476.05  95.89] | -235814.19866424229
0.8225819943883295 | [501.18 105.03] | -262210.197712888
0.4650310592376692 | [512.49 116.94] | -276325.63241365226
-0.9502400067192687 | [523.67 125.69] | -290028.7466092336
-0.1049336426868568 | [545.07 125.58] | -312871.62529968616
0.9887059549818615 | [559.43 128.01] | -329354.59381849295
-0.43408939875591207 | [564.33 136.34] | -337053.96878725936
-0.7039893082067236 | [580.66 137.51] | -356080.11777260544
0.9214942485292558 | [598.6  136.47] | -376943.8775872374
-0.023749512636522446 | [602.63 144.13] | -383939.41035859013
-0.8841560497773668 | [615.36 146.89] | -400237.9710960223
0.8346009627562584 | [634.15 144.74] | -423092.75800799293
0.043912810013139465 | [637.61 152.05] | -429670.32601988805
-0.8613149444932836 | [649.58 154.7 ] | -445891.8574803579
0.9113222588413299 | [667.38 152.53] | -468661.51612784044
-0.22327372702460524 | [669.28 160.37] | -473654.8058522952
-0.6138350041550954 | [683.47 161.04] | -493060.19056802103
0.9982986978847155 | [697.72 160.38] | -512527.80927421746
-0.7252794583490529 | [698.88 168.47] | -516813.8631326404
0.026921252822259215 | [716.87 165.98] | -541445.4305289355
0.6631860182426852 | [723.85 169.31] | -552621.8724698729
-0.9921206192755555 | [729.23 174.65] | -562276.235607657
0.8455258356890434 | [747.2  171.11] | -587582.2104878237
-0.3422549656109256 | [747.04 178.87] | -590064.9922387036
[1.] | [14.04 -2.66] | -204.3603818044878
0.9988757258498283 | [ 25.72 -16.89] | -947.1050396012364
0.9975058936132394 | [ 36.74 -30.75] | -2295.178522380498
0.9649564219881142 | [ 46.9  -44.14] | -4147.7715660469285
0.8599153171824978 | [ 55.96 -56.95] | -6375.208766600505
0.637395432527994 | [ 63.8  -69.07] | -8841.864713810539
0.27130500551638753 | [ 70.61 -80.52] | -11468.59390528563
-0.21098389333139259 | [ 77.17 -91.49] | -14325.080617983233
-0.6957699801851082 | [  84.9  -102.48] | -17710.94427241444
-0.9845178930318006 | [113.47 -84.17] | -19960.600054170154
-0.8699190178293416 | [219.9   58.84] | -51815.9733178317
-0.2932139214976119 | [258.21  86.54] | -74162.36011707796
0.5003980593408668 | [291.22 107.92] | -96457.84715870011
0.9868770034138982 | [320.59 130.77] | -119875.55928592743
0.7080986311993678 | [346.57 155.71] | -144354.59971267584
-0.2179450628111152 | [372.17 180.59] | -171126.8055471127
-0.9595092578646284 | [400.73 201.87] | -201334.27345609502
-0.6691200168347483 | [433.29 219.55] | -235939.86585179655
0.43215199699489226 | [467.71 238.25] | -275521.5252033153
0.9937841464906848 | [497.58 260.43] | -315406.29416317615
0.16821433151923423 | [517.72 283.77] | -348559.5367995111
-0.9227780369548364 | [536.54 305.97] | -381498.4316538319
-0.5387584489498366 | [563.69 323.6 ] | -422462.2041052989
0.7709414891670704 | [482.82 158.95] | -258376.92266343793
0.6900094003146916 | [446.18  86.2 ] | -206503.2154772913
-0.7087780266397331 | [454.3   91.28] | -214716.6543200918
-0.686048404681217 | [478.63 101.27] | -239339.12124762108
0.7766279102144759 | [502.64 107.71] | -264246.65977674886
0.5314796249243552 | [513.47 117.93] | -277561.34239011846
-0.9235720859067134 | [523.73 126.28] | -290234.0769743655
-0.18087034659897 | [544.7  126.03] | -312576.4876779121
0.997288446174391 | [559.58 127.94] | -329496.78612060245
-0.3636829444381997 | [564.36 136.21] | -337057.01398724073
-0.756430896318892 | [580.11 137.73] | -355494.7958031422
0.8889464438648687 | [598.49 136.43] | -376806.3462156578
0.0531239258239652 | [602.76 143.89] | -384028.12554368883
-0.9174466975209946 | [614.83 147.06] | -399638.34655480174
0.7897792143631562 | [633.97 144.73] | -422863.06334140565
0.12061983846945276 | [637.76 151.8 ] | -429778.70913915895
-0.8978523213690706 | [649.05 154.88] | -445249.1254386881
0.8769325696340078 | [667.26 152.48] | -468490.21022202
-0.1475619582130877 | [669.36 160.15] | -473691.68488798494
-0.6728128931225743 | [682.89 161.25] | -492344.525184872
0.9998236512002929 | [697.77 160.22] | -512551.12865582394
-0.6700636179522754 | [698.76 168.37] | -516610.44173199305
-0.05022470049575927 | [716.36 166.16] | -540789.0221506244
0.7189302288576246 | [724.05 169.04] | -552823.726875216
-0.998829027182229 | [728.79 174.76] | -561669.7108604384
0.8018040101357778 | [747.03 171.1 ] | -587323.6258959414
-0.2687083062732427 | [747.08 178.68] | -590060.5118268275
[1.] | [15.55 -1.71] | -245.0104510375669
0.9927254515121131 | [ 27.21 -15.94] | -994.7869106125552
0.9716210019348863 | [ 38.18 -29.76] | -2344.000247243602
0.9074044164569377 | [ 48.27 -43.12] | -4190.131193307352
0.7622927535884879 | [ 57.26 -55.91] | -6405.962335278395
0.4993221303395549 | [ 65.05 -68.06] | -8864.54583588439
0.10621253535024856 | [ 71.87 -79.6 ] | -11501.699970621556
-0.3718048100368523 | [ 78.54 -90.75] | -14404.340772530262
-0.8063163470786286 | [  86.49 -101.99] | -17882.944330938546
-0.9999699699178004 | [  97.32 -113.95] | -22457.577332282544
-0.7749001082438731 | [218.45  52.51] | -50475.455017713444
-0.12870764858654124 | [260.58  86.6 ] | -75402.66688748497
0.6385561535942182 | [293.09 108.28] | -97624.43895136262
0.999979380479302 | [321.73 131.61] | -120832.03682951927
0.5795274656978332 | [347.3  156.83] | -145210.31134248822
-0.3787210654243954 | [373.12 181.44] | -172137.92488211452
-0.9931890769935199 | [402.31 202.14] | -202714.0447508582
-0.5347431247706743 | [435.36 219.61] | -237766.52982663913
0.5775709875781866 | [469.57 238.69] | -277472.34665600397
0.9609265952692383 | [498.57 261.26] | -316822.02715472307
8.799273020689742e-05 | [518.43 284.57] | -349746.4640491523
-0.9744286150498279 | [538.39 306.37] | -383729.44219945604
-0.3894375725735998 | [566.25 323.64] | -425381.1058982408
0.8670685439259118 | [499.07 184.13] | -282977.2369624569
0.5584490519421063 | [443.13  81.24] | -202961.53125146462
-0.817335837157455 | [451.04  84.11] | -210510.65188984343
-0.5538752631864126 | [477.99  96.35] | -237760.85618456762
0.8715492977719332 | [502.56 105.68] | -263734.5492179192
0.3813559212185433 | [513.43 117.83] | -277489.26324945944
-0.9749293342363353 | [525.21 126.19] | -291766.3115072113
-0.012738102193174236 | [546.82 125.88] | -314861.24735460035
0.9706649965739006 | [560.45 128.76] | -330683.6817933702
-0.515334856933622 | [565.49 137.05] | -338558.8762641613
-0.6354849871522164 | [582.49 137.77] | -358272.9932268617
0.953385851978405 | [599.82 137.08] | -378579.7285430274
-0.11583709101400663 | [603.64 144.92] | -385380.0250356069
-0.8373112045072991 | [617.14 147.18] | -402527.98779137834
0.8818343026782458 | [635.46 145.29] | -424917.29616962746
-0.048376481254174465 | [638.6  152.86] | -431172.0518050512
-0.8108115987070458 | [651.38 154.99] | -448317.3737409622
0.9453908837931604 | [668.62 153.13] | -470498.7830795197
-0.31216561399050385 | [670.35 161.13] | -475334.0736162662
-0.5384667706671796 | [685.29 161.3 ] | -495640.9593798383
0.9886773366277439 | [698.76 161.1 ] | -514218.48474324006
-0.7856334070907327 | [700.2  169.07] | -518869.7951861037
0.11891474501143948 | [718.58 166.29] | -544005.5656000724
0.5914064280424793 | [724.74 170.15] | -554201.5787754927
-0.9763588269834748 | [730.92 175.01] | -564879.3048513959
0.8911175965099284 | [748.5  171.67] | -589721.1242772823
-0.4273525838653073 | [748.16 179.6 ] | -592001.0846398957
[1.] | [13.83 -2.66] | -198.41325336594392
0.9990632523301879 | [ 25.49 -16.89] | -935.5117966065085
0.9972100782258686 | [ 36.47 -30.73] | -2275.1135618845933
0.9638954806018013 | [ 46.58 -44.1 ] | -4115.0984767199025
0.8578894148120954 | [ 55.6  -56.88] | -6326.372904582286
0.6343844217364273 | [ 63.41 -68.96] | -8776.771201472502
0.2675969416771304 | [ 70.25 -80.37] | -11393.787668442608
-0.21469898530669476 | [ 76.93 -91.31] | -14255.708936620116
-0.6984616209002473 | [  84.86 -102.32] | -17669.811028830354
-0.9851602179408844 | [114.7  -82.34] | -19935.900952382148
-0.868113957770381 | [224.64  66.48] | -54882.79409024924
-0.28977498116060213 | [262.47  93.45] | -77622.09118508926
0.5034637753665511 | [295.31 114.67] | -100359.28024026523
0.9874350473008002 | [324.55 137.36] | -124198.6311560607
0.705669632476346 | [350.53 162.17] | -149167.52465733053
-0.2212210310135116 | [376.24 186.86] | -176477.24398414366
-0.9604220886423238 | [404.87 207.92] | -207148.01934336894
-0.6667815569005879 | [437.47 225.55] | -242252.160673935
0.4348857416015759 | [471.96 244.37] | -282458.73288174573
0.9934484333270732 | [501.42 266.45] | -322420.2069441013
0.16524957020903305 | [520.66 289.7 ] | -355016.0556065863
-0.9239737668286614 | [539.09 311.94] | -387930.5697969945
-0.5360505369003148 | [566.22 329.01] | -428856.5469937575
0.7729604577794073 | [459.47 119.99] | -225512.70211927613
0.687741032517185 | [446.28  86.18] | -206593.38738781
-0.710950964966381 | [457.55  96.56] | -218679.23908276905
-0.6838337746051375 | [481.08 105.2 ] | -242503.36028635493
0.7785107759080292 | [504.03 109.92] | -266128.4362112675
0.528978261169213 | [514.17 119.06] | -278551.72482098633
-0.9246828435674305 | [524.1  126.83] | -290765.8850122731
-0.17805188063022337 | [544.91 126.31] | -312887.0570722887
0.9970766668878324 | [559.7  128.12] | -329679.183747891
-0.36627426802862934 | [564.45 136.33] | -337194.253313601
-0.7546334436908497 | [580.21 137.81] | -355633.94442775554
0.890182081915263 | [598.57 136.51] | -376923.2855968184
0.050460599767312965 | [602.83 143.98] | -384134.3906324394
-0.9163973060823564 | [614.92 147.13] | -399769.1587359823
0.7913671353915688 | [634.05 144.8 ] | -422983.98683850217
0.1180808448326789 | [637.82 151.88] | -429889.21486079047
-0.8967389651477918 | [649.14 154.95] | -445386.70970705955
0.8781255030727486 | [667.34 152.56] | -468615.65775366157
-0.14998867092459395 | [669.43 160.24] | -473811.3595486154
-0.6710198652696917 | [682.98 161.32] | -492490.7258428722
0.9998656547028577 | [697.84 160.3 ] | -512677.0091832072
-0.6718112065789537 | [698.83 168.45] | -516744.0907351057
-0.04790185338983611 | [716.45 166.23] | -540939.7202609724
0.7173330346911575 | [724.12 169.12] | -552950.3561625256
-0.9987168750129701 | [728.87 174.83] | -561821.6321606033
0.803138140733521 | [747.11 171.18] | -587468.7224956282
-0.2708336152876942 | [747.16 178.76] | -590198.8212518825
[1.] | [12.52 -3.03] | -166.0427973293145
0.9961572716376774 | [ 24.17 -17.25] | -881.7623388038016
0.9789175233189816 | [ 35.09 -31.06] | -2196.134257498195
0.9208560960198281 | [ 45.11 -44.39] | -4005.459040417035
