-2.4, 4.5, -1.9, 0.9, -1.7, -4.6, -2.3, -5.6, 1.2, 5.7, -3.1, -2.7, 0.8, 6.0, 0.0, 0.3, -1.2, 0.8
parameter ends

state | action | reward
[0.08] | [-1.39  1.59] | 0.1377130968070771
0.11731689413575028 | [-11.72 -33.35] | 0.12801171593000504
0.18855052646898451 | [-13.09 -35.68] | 0.2126205209542066
0.2711263560160855 | [-14.18 -37.17] | 0.3512488195488086
0.3609297291069573 | [-14.77 -37.21] | 0.5065444018318309
0.45422259881640575 | [-14.92 -36.08] | 0.651001046711051
0.5482924427735406 | [-14.77 -34.18] | 0.7734885930415654
0.6414878777622942 | [-14.43 -31.9 ] | 0.8726652460496233
0.7329517642185861 | [-13.99 -29.47] | 0.9511688567788888
0.8223270662763098 | [-13.53 -27.04] | 1.0122173155726415
0.9095255194299858 | [-13.05 -24.68] | 1.058339599383068
0.9945676591153987 | [-12.56 -22.37] | 1.0911856390281425
1.0775068527225837 | [-12.08 -20.1 ] | 1.1117411673226294
1.1583985538843102 | [-11.59 -17.87] | 1.1206384427978007
1.2372910052167914 | [-11.1  -15.67] | 1.1184118591553558
1.3142257013983745 | [-10.6  -13.49] | 1.1056655231312869
1.3892419483293288 | [-10.11 -11.34] | 1.08316153071198
1.4623828178188265 | [-9.61 -9.23] | 1.0518480488220487
1.5337012755042077 | [-9.12 -7.17] | 1.012845746879042
1.603266011413013 | [-8.64 -5.18] | 0.9674076825754665
1.6711668968106477 | [-8.17 -3.26] | 0.9168646243440555
1.7375202206723077 | [-7.73 -1.44] | 0.8625761764837461
1.8024740145993745 | [-7.3   0.28] | 0.9600952291794304
1.8706663157267094 | [-8.81 -3.81] | 1.0240978245014278
1.941539954253405 | [-8.24 -1.67] | 0.8435427738951162
2.0056567900535773 | [-3.36 11.13] | 0.14228240976470777
2.026482328498315 | [-0.67 16.33] | 0.17879857158014315
2.0338625994141024 | [-0.73 15.33] | 0.2403382999517951
2.037896466024593 | [-0.72 14.58] | 0.2582577610952641
2.036770264750749 | [-0.46 14.26] | 0.24000106943388944
2.02913810565106 | [-0.09 14.09] | 0.19729087670343087
2.0146041324600397 | [ 0.35 13.96] | 0.13375808651204754
1.9932249816432528 | [ 0.82 13.87] | 0.0287465298623733
1.9640832714869423 | [ 1.67 14.7 ] | -0.14010230674392143
1.9253935373926274 | [ 2.87 16.51] | -0.33042507119559505
1.877850984007634 | [ 3.82 17.79] | -0.5049462031475259
1.8236059980343484 | [ 4.63 18.82] | -0.6750969706431957
1.7638331763310293 | [ 5.4  19.83] | -0.8509027468364921
1.698946164744585 | [ 6.21 21.01] | -1.0384909833096485
1.6288728445523781 | [ 7.12 22.51] | -1.2380791886766527
1.553335941379953 | [ 8.13 24.39] | -1.443514837029415
1.4720925335908945 | [ 9.21 26.64] | -1.6427503679104687
1.385118672906347 | [10.31 29.15] | -1.8203443936188028
1.2926980734184843 | [11.37 31.77] | -1.9613914790560798
1.1953964187106183 | [12.31 34.32] | -2.0550009502776576
1.0939534484433757 | [13.1  36.66] | -2.095889829484445
0.9891525661876587 | [13.71 38.71] | -2.084057984642379
0.8817143969407015 | [14.15 40.41] | -2.023395445238829
0.772231186797991 | [14.43 41.79] | -1.9200590188799351
0.66113918687061 | [14.58 42.86] | -1.7810913422999741
0.54872092659096 | [14.62 43.68] | -1.6135509654953935
0.4351453564303843 | [14.57 44.25] | -1.4241729861283199
0.320595304723945 | [14.41 44.49] | -1.2192541999546043
0.20539991465003138 | [14.13 44.31] | -1.005619411580032
0.09010544624871777 | [13.72 43.62] | -0.7911641171287802
-0.024532259393329894 | [13.15 42.37] | -0.5844411333433432
-0.13763750287841903 | [12.46 40.6 ] | -0.39338818760453453
-0.24834247052051248 | [11.66 38.42] | -0.22398444671166295
-0.3558863725031253 | [10.81 35.98] | -0.07965623343424141
-0.4596511972460004 | [ 9.93 33.4 ] | 0.038479059932560344
-0.5591515608827812 | [ 9.04 30.78] | 0.13105258041727408
-0.6540165756970708 | [ 8.17 28.19] | 0.2000127938472151
-0.7439855747619465 | [ 7.32 25.68] | 0.248381465343747
-0.8289174711445553 | [ 6.5  23.25] | 0.28005923931478427
-0.9088044971601136 | [ 5.72 20.93] | 0.2995833340465057
-0.9837826668261438 | [ 4.98 18.71] | 0.3118358583064736
-1.054135622550648 | [ 4.28 16.59] | 0.32175072186414433
-1.1202916922771486 | [ 3.62 14.57] | 0.3340689401796097
-1.1828156611314689 | [ 3.02 12.63] | 0.35317334431774366
-1.2423975758142307 | [ 2.45 10.77] | 0.4581246686411921
-1.303147065093246 | [ 2.5  11.16] | -0.2203787012770477
-1.3118620951258342 | [-5.24 -9.95] | -0.9206096396153589
-1.2685404153862458 | [ -6.46 -12.88] | -1.0315426589688192
-1.2140588170476627 | [ -7.33 -15.02] | -1.0690292945344448
-1.1530360078326238 | [ -7.92 -16.49] | -1.052002814349798
-1.0890163456647155 | [ -8.29 -17.4 ] | -1.0028522854145845
-1.024175954704945 | [ -8.52 -17.93] | -0.9381423181122298
-0.9596046730664385 | [ -8.69 -18.24] | -0.8676939125300668
-0.8956759287064284 | [ -8.83 -18.47] | -0.7963371246706082
-0.8323266646961066 | [ -8.99 -18.7 ] | -0.7258609699752991
-0.7692284665715527 | [ -9.19 -19.03] | -0.6568123269752835
-0.705889236232701 | [ -9.44 -19.48] | -0.5891830878254101
-0.641718675478624 | [ -9.76 -20.1 ] | -0.5225795102469976
-0.5760754466561516 | [-10.16 -20.9 ] | -0.4564967195844304
-0.5083127746561359 | [-10.62 -21.88] | -0.390072685896498
-0.43782205235025234 | [-11.15 -23.03] | -0.3219053505526982
-0.3640756564064146 | [-11.74 -24.33] | -0.2500461261365134
-0.28666943783018844 | [-12.38 -25.75] | -0.17218933009375315
-0.20536186055665287 | [-13.05 -27.25] | -0.08609199365544007
-0.1201041716743606 | [-13.73 -28.78] | 0.009842576818869894
-0.03105411109260023 | [-14.4  -30.26] | 0.11599214452690162
0.061433547204953434 | [-15.02 -31.6 ] | 0.23117620402013395
0.1568417033666933 | [-15.58 -32.74] | 0.3527076499554651
0.25454577194898276 | [-16.05 -33.6 ] | 0.47683619288587564
0.35387730507665377 | [-16.41 -34.13] | 0.5995596620578041
0.45418611404448056 | [-16.66 -34.34] | 0.717548337624704
0.554889771839636 | [-16.81 -34.24] | 0.8279451495937012
0.6554785435495856 | [-16.86 -33.84] | 0.9282995817257385
0.7555008117617196 | [-16.82 -33.17] | 1.016681007122702
0.8545529588342692 | [-16.68 -32.26] | 1.0916574814011324
0.9522699844298348 | [-16.47 -31.13] | 1.152272495503443
1.0483190367025688 | [-16.17 -29.8 ] | 1.1980186113254832
1.1423968277179573 | [-15.81 -28.3 ] | 1.2288166715513449
1.2342304021434514 | [-15.38 -26.66] | 1.2450442831715929
1.3235808891907117 | [-14.9  -24.91] | 1.247515814273917
1.4102490944546289 | [-14.38 -23.06] | 1.2374209575303448
1.4940816471687421 | [-13.82 -21.15] | 1.2162383050855272
1.5749767206065848 | [-13.23 -19.19] | 1.1856312326410714
1.6528886182063165 | [-12.63 -17.22] | 1.147336749452353
1.7278307752199602 | [-12.03 -15.25] | 1.1030583497951751
1.7998769649950066 | [-11.43 -13.3 ] | 1.054371988133933
1.8691607264774455 | [-10.84 -11.38] | 1.002651094244947
1.9358732444841833 | [-10.27  -9.51] | 0.949012922396149
2.000260107431379 | [-9.73 -7.69] | 0.8942851554021066
2.0626175270886296 | [-9.22 -5.92] | 0.8389889693756539
2.123288726634406 | [-8.74 -4.21] | 0.7833328363655411
2.1826612950599666 | [-8.29 -2.56] | 0.7272100475991488
2.2411663928745496 | [-7.88 -0.96] | 0.18048425107852348
2.26912968096761 | [-0.25 17.95] | -0.24057091975493078
2.2699206988401275 | [-0.14 17.65] | -0.09345934580078114
2.266834380928655 | [-0.19 16.44] | 0.006541300576364133
2.258494218908079 | [-0.12 15.94] | 0.06015885866920602
2.245774414599015 | [ 0.02 15.53] | 0.09257647216487358
2.2280691640475463 | [ 0.23 15.17] | 0.10050711797091105
2.205016191637002 | [ 0.51 14.84] | 0.08175127482272451
2.1764872895626013 | [ 0.84 14.57] | 0.0079642130996194
2.140974096270148 | [ 1.65 15.42] | -0.1353359113892764
2.0966899849910057 | [ 2.71 16.97] | -0.3006243165778929
2.04463801871929 | [ 3.53 18.02] | -0.4564337443225249
1.986921646330202 | [ 4.22 18.82] | -0.6129057156372645
1.9246248259820877 | [ 4.89 19.6 ] | -0.7791675173900233
1.8580589131541152 | [ 5.61 20.55] | -0.9613523919319195
1.787047086879185 | [ 6.43 21.81] | -1.1610411945036405
1.7111887004858757 | [ 7.37 23.47] | -1.3741465448235113
1.6300920402981038 | [ 8.42 25.54] | -1.590455079852616
1.5435679988988245 | [ 9.52 27.95] | -1.7951760602328173
1.451742271937349 | [10.6  30.55] | -1.9724107023681239
1.3550555228579302 | [11.62 33.19] | -2.1089480380590024
1.2541691652151266 | [12.5  35.71] | -2.1966263451660817
1.1498328150113943 | [13.22 38.  ] | -2.2327170349723904
1.0427664706257396 | [13.78 39.99] | -2.2189367381398224
0.9335820662581075 | [14.19 41.67] | -2.1599464681703044
0.8227452342108349 | [14.45 43.07] | -2.061908498637825
0.710569385979687 | [14.6  44.21] | -1.9313639864672223
0.5972404436512154 | [14.66 45.1 ] | -1.7744177233545158
0.4829199459329395 | [14.6 45.7] | -1.596197138640388
0.3678889185589605 | [14.43 45.88] | -1.401903389027748
0.25263407107981495 | [14.11 45.54] | -1.1978839504629173
0.13786085215130417 | [13.62 44.61] | -0.9919216211902162
0.02442185005937467 | [12.98 43.1 ] | -0.7924537897145748
-0.08680691740274815 | [12.22 41.11] | -0.6071139705487762
-0.19503649832157244 | [11.37 38.76] | -0.44151546065258335
-0.29961634349679966 | [10.48 36.22] | -0.29885811751425745
-0.4000326312333199 | [ 9.57 33.59] | -0.18018379670026974
-0.49588995894374427 | [ 8.66 30.95] | -0.08479905421567424
-0.5869033737736424 | [ 7.77 28.35] | -0.010610164096922975
-0.6729049617226566 | [ 6.91 25.83] | 0.04561287835441821
-0.7538569456717791 | [ 6.08 23.39] | 0.08796197612162525
-0.8298629860456379 | [ 5.29 21.06] | 0.12108167314220594
-0.901173429372123 | [ 4.54 18.83] | 0.14985496985520363
-0.9681837179585902 | [ 3.84 16.7 ] | 0.17912962115426367
-1.0314271350475728 | [ 3.19 14.67] | 0.21351995579125435
-1.091564031988449 | [ 2.58 12.72] | 0.27822552915535737
-1.150499963635818 | [ 2.54 12.83] | 0.008845765024584128
-1.1825950388832456 | [-4.76 -7.43] | -0.8855213348336634
-1.1432096152094555 | [ -6.66 -12.28] | -1.0147851786029367
-1.0909116290044072 | [ -7.64 -14.68] | -1.0560618620456923
-1.0311265763895046 | [ -8.3  -16.35] | -1.0388138141951313
-0.9676844462281485 | [ -8.73 -17.37] | -0.9860712612976962
-0.9030366617001879 | [ -8.99 -17.96] | -0.9155678927644579
-0.8384710017300916 | [ -9.17 -18.28] | -0.8379696749770666
-0.774485766550423 | [ -9.32 -18.49] | -0.758502704882951
-0.7110934086809215 | [ -9.49 -18.69] | -0.6789852381205757
-0.6480122505024326 | [ -9.68 -18.97] | -0.5998144324269291
-0.5847787365549024 | [ -9.94 -19.38] | -0.520959750557168
-0.5208184890344602 | [-10.26 -19.95] | -0.4420076700919963
-0.45549470527386543 | [-10.65 -20.72] | -0.36248935839388885
