-2.2, 4.0, -1.3, 0.5, -2.2, -4.8, -2.5, -5.6, 1.1, 5.2, -3.4, -2.4, 0.2, 6.0, 0.4, 0.3, -0.6, 1.0
parameter ends

state | action | reward
[0.09] | [-1.18  1.53] | 0.10348472957071583
0.12302281119774901 | [ -8.35 -31.73] | 0.10905997236554518
0.1966796973722354 | [-10.8  -34.45] | 0.23440290038737993
0.281591425407682 | [-12.73 -36.25] | 0.4031542232234133
0.3733987095839178 | [-14.06 -36.52] | 0.5817257791643298
0.4684284707650751 | [-14.82 -35.54] | 0.7436647765724382
0.5640809377570092 | [-15.11 -33.72] | 0.8781261892831109
0.6587531590084453 | [-15.08 -31.41] | 0.9842234294006458
0.7516037569458591 | [-14.85 -28.91] | 1.065466571714619
0.8423050498879527 | [-14.5 -26.4] | 1.1261509302721675
0.9308012162865389 | [-14.08 -23.94] | 1.169842685046393
1.0171458091959318 | [-13.63 -21.56] | 1.198908627232983
1.1014201397077752 | [-13.15 -19.23] | 1.2147024007065006
1.1836975876060911 | [-12.65 -16.94] | 1.2179620932906068
1.2640324121190396 | [-12.13 -14.68] | 1.2091843582015442
1.3424607895607676 | [-11.59 -12.44] | 1.18889255724288
1.4190072676885714 | [-11.04 -10.23] | 1.157791795247943
1.4936930533227113 | [-10.47  -8.05] | 1.1168320483416005
1.5665444114266949 | [-9.91 -5.92] | 1.0672071679464918
1.6376005140316245 | [-9.34 -3.86] | 1.0103208686180163
1.7069206872251785 | [-8.78 -1.87] | 0.9477249184467051
1.7745907265498435 | [-8.23  0.01] | 1.0124850028195373
1.8446006372932755 | [-8.84 -3.05] | 1.0468182846978
1.9163976404384375 | [-8.3  -0.77] | 0.9725501954471861
1.9868987513102234 | [-7.98  0.42] | 0.9398984669365426
2.053951268251163 | [-3.77 10.42] | 0.20660484994496323
2.072743547633167 | [-0.71 16.87] | 0.18789559832582076
2.084384667905265 | [-0.6  15.53] | 0.2645160556017048
2.0932793772603744 | [-0.25 14.9 ] | 0.28990212847683855
2.0968507217624235 | [ 0.27 14.68] | 0.283616924253297
2.0938891937230193 | [ 0.83 14.49] | 0.20550297368672743
2.081140954273316 | [ 2.1 16.2] | 0.03903934895788569
2.0554090976610664 | [ 3.52 18.46] | -0.13621215978860796
2.018406970465961 | [ 4.56 19.89] | -0.28196353166387367
1.9735227365819688 | [ 5.32 20.73] | -0.40729828793821216
1.923135597510927 | [ 5.92 21.21] | -0.522737868210125
1.868650673638308 | [ 6.45 21.54] | -0.6380533487897582
1.8107017247932684 | [ 6.99 21.9 ] | -0.761617509218976
1.7493502873528957 | [ 7.59 22.43] | -0.8996715353027291
1.6842702655891058 | [ 8.28 23.24] | -1.055166094188435
1.6149256628662805 | [ 9.08 24.41] | -1.22693754151218
1.5407364989883954 | [ 9.97 25.97] | -1.4088709691565253
1.4612401398357717 | [10.92 27.9 ] | -1.590014344667445
