3.6, 0.3, 0.9, 4.6, 2.5, -0.6, -1.5, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.5, 2.5, -0.4
parameter ends

state | action | reward
[1.25] | [10.95  2.87  0.72] | 0.9057516818044562
1.2480721104247978 | [17.11  2.84 -6.04] | 0.685241186633677
1.2470765785969729 | [8.68 1.14 2.48] | 0.9315638808526359
1.2454577273355867 | [17.29  3.71 -4.25] | 0.6795521373363516
1.24321389440486 | [8.87 1.42 3.63] | 0.9145511212912383
1.2403432663315743 | [17.48  3.65 -3.46] | 0.6769653759698724
1.2368455912329628 | [9.05 1.18 4.22] | 0.9066246400607298
1.2327200341944413 | [17.66  3.31 -2.98] | 0.6763710245820798
1.2279669334738856 | [9.23 0.79 4.64] | 0.9006470145510654
1.2225862708034225 | [17.79  2.89 -2.59] | 0.6767446400697121
1.2165781081579476 | [9.37 0.37 5.03] | 0.9345635291803979
1.2109372525079418 | [14.15  1.69 -1.14] | 0.9052652076080776
1.2063989801092552 | [ 4.07 -1.06  7.41] | 0.9889172508107325
1.2028972353623182 | [ 6.77  0.57 -1.46] | 0.959207896350912
1.2009682232808603 | [4.66 0.62 4.72] | 1.034954853636643
1.2001341944535229 | [13.01  2.68 -1.6 ] | 1.0229620297648454
1.2000609824756414 | [10.98  2.1   6.04] | 1.120153957336984
1.2005264408548932 | [15.53  3.36 -1.19] | 0.9276427151759472
1.201446234078634 | [7.14 1.86 4.21] | 1.03489246853577
1.2026435098680917 | [13.03  3.42 -3.02] | 0.8815411338286524
1.2039870143176437 | [6.15 1.99 3.2 ] | 0.9928541333069865
1.2053867649708372 | [13.38  3.78 -3.88] | 0.8295268959353648
1.206749987234609 | [6.63 2.21 2.78] | 0.9707990852665435
1.208037933363046 | [14.25  4.07 -4.3 ] | 0.7913613353917598
1.209187340140143 | [7.31 2.35 2.61] | 0.9586940201058998
1.2101969808967394 | [14.98  4.2  -4.47] | 0.7817591052186357
1.2108658606814082 | [6.69 1.72 3.18] | 1.0008585143779156
1.2111685643755374 | [14.3   3.6  -3.77] | 0.843133204395863
1.211185224526484 | [6.01 1.14 3.96] | 1.035573361644735
1.2108965371027407 | [13.47  3.   -2.94] | 0.879449008487867
1.2106915205725768 | [7.27 1.71 3.45] | 0.9963825746691295
1.2105771394996967 | [14.56  3.51 -3.53] | 0.823137458730924
1.2105131959178044 | [8.07 2.07 2.97] | 0.9715710042695501
1.210511159763904 | [15.29  3.85 -4.02] | 0.7858651736048856
1.2105090813993402 | [8.44 2.22 2.71] | 0.9618089441806429
1.2105193847829723 | [15.61  3.99 -4.26] | 0.7866577135668572
1.2103239360592972 | [7.23 1.52 3.5 ] | 1.0136799613495744
1.2099006894457218 | [14.34  3.3  -3.37] | 0.8470834685201993
1.209617530804968 | [7.98 1.95 3.05] | 0.9874910821432983
1.2094721278613234 | [15.04  3.69 -3.87] | 0.8089588280728425
1.2094165705392066 | [8.41 2.19 2.7 ] | 0.9737282906410258
1.2094521415272081 | [15.46  3.94 -4.24] | 0.8040278205011069
1.2093201032686407 | [7.18 1.54 3.46] | 1.0245514143918508
1.209018460424324 | [14.23  3.3  -3.41] | 0.8617626591423679
1.2088653173633837 | [7.82 1.91 3.03] | 1.0032482691892834
1.208847413155899 | [14.87  3.65 -3.9 ] | 0.8281573940682561
1.208913907998056 | [8.2  2.13 2.7 ] | 0.9921336163854193
1.2090606396421033 | [15.27  3.88 -4.25] | 0.8250722775050797
1.2090321245878075 | [6.88 1.41 3.52] | 1.046338543230214
1.208786613940791 | [13.96  3.18 -3.36] | 0.8876576446949933
1.2086822841771405 | [7.57 1.8  3.06] | 1.0242191876541948
1.208705724642378 | [14.65  3.55 -3.87] | 0.8519845100391092
1.2088052894829657 | [8.01 2.03 2.7 ] | 1.0119600758226668
1.2089779556397824 | [15.12  3.78 -4.26] | 0.846513042467359
1.2089613961681354 | [6.73 1.32 3.49] | 1.0650317517539638
1.2087166020020605 | [13.85  3.08 -3.4 ] | 0.9067926411345761
1.2086093107100424 | [7.51 1.73 2.99] | 1.0414446773425081
1.2086281040438547 | [14.61  3.48 -3.96] | 0.8681277736402191
1.208720811773968 | [8.01 1.98 2.57] | 1.027954671831411
1.2088855115313673 | [15.13  3.73 -4.4 ] | 0.8592723028190954
1.2088631018209433 | [6.91 1.35 3.24] | 1.0755328858842639
1.2086430006452031 | [14.04  3.12 -3.66] | 0.9115151860247694
1.2085472315922265 | [7.67 1.74 2.73] | 1.0532577471059288
1.2085679347113034 | [14.78  3.49 -4.22] | 0.8743935590580676
1.2086528211060135 | [8.15 1.98 2.32] | 1.0411076523421268
1.208803005874239 | [15.28  3.73 -4.65] | 0.8680826503827864
1.20875171055834 | [7.01 1.33 3.02] | 1.0914377807033828
1.2085023735985152 | [14.15  3.09 -3.89] | 0.9236374991643195
1.2083759068796691 | [7.76 1.71 2.51] | 1.0703910135374448
1.208365867722627 | [14.88  3.46 -4.45] | 0.8880503612225367
1.2084201362752351 | [8.23 1.94 2.1 ] | 1.059632249891113
1.208540779126172 | [15.36  3.68 -4.87] | 0.8831248422607374
1.2084618502214084 | [6.97 1.22 2.87] | 1.115679472929912
1.208149032569995 | [14.1   2.98 -4.03] | 0.9472511914868509
1.2079716700400247 | [7.76 1.62 2.33] | 1.0946679798296552
1.207921252631831 | [14.86  3.36 -4.63] | 0.91080421155228
1.2079443993900718 | [8.25 1.86 1.88] | 1.0841624478636458
1.2080414924576635 | [15.38  3.6  -5.09] | 0.9042198828910136
1.2079509458013489 | [7.14 1.22 2.54] | 1.1358211702542003
1.2076633416970595 | [14.27  2.98 -4.36] | 0.9617654141017621
1.2075019110497631 | [7.89 1.6  2.  ] | 1.1174076584199115
1.2074593631962818 | [15.    3.34 -4.96] | 0.9280828479435372
1.2074816035739933 | [8.36 1.82 1.56] | 1.1091021403303754
1.2075705092526021 | [15.49  3.56 -5.41] | 0.9246309518740581
1.2074567417934234 | [7.1  1.09 2.32] | 1.1680019840555478
1.2071059402913231 | [14.23  2.84 -4.58] | 0.9922529214563328
1.2068888431747895 | [7.88 1.48 1.75] | 1.149708430421298
1.2067970323896082 | [15.    3.21 -5.21] | 0.9578058307586481
1.20677551826003 | [8.39 1.71 1.27] | 1.14177923023506
1.2068253152589623 | [15.52  3.44 -5.71] | 0.9527017494001375
1.2066815610568735 | [7.28 1.06 1.92] | 1.1963822534456048
1.2063358696684197 | [14.42  2.81 -5.  ] | 1.013792474565188
1.2061129838417999 | [8.04 1.43 1.34] | 1.1808076409371908
1.2060062871947121 | [15.16  3.16 -5.63] | 0.9821322947690503
1.2059601633205856 | [8.52 1.63 0.86] | 1.1708627349132765
1.2059617171731951 | [14.62  3.08 -5.1 ] | 1.0096402874788937
1.205811899392035 | [7.15 1.1  1.97] | 1.2065457421156343
1.2056092993977485 | [14.38  2.86 -5.02] | 1.0240876654347435
1.205484185639925 | [7.94 1.44 1.32] | 1.1924051573645031
1.2054363331287015 | [15.16  3.18 -5.69] | 0.9915331006042929
1.2054123936507604 | [8.49 1.64 0.8 ] | 1.1799475516925824
1.2054002573825906 | [14.21  2.97 -4.73] | 1.0289836819002562
1.2052541867970172 | [7.11 1.18 2.04] | 1.204294335540864
1.2050991582671648 | [14.43  2.95 -4.99] | 1.0203016845914705
1.20498431003614 | [7.96 1.5  1.34] | 1.190229506757499
1.204916546335266 | [15.25  3.26 -5.7 ] | 0.9866510128705823
1.2048466595747414 | [8.57 1.7  0.78] | 1.1769291207677735
1.204769397850574 | [14.24  3.01 -4.67] | 1.0288736607249254
1.2045063726040421 | [7.05 1.17 2.15] | 1.2054730567968068
1.2042303662331628 | [14.41  2.94 -4.89] | 1.0226052435467845
1.2040021243972898 | [8.01 1.53 1.37] | 1.1900495523286825
1.203830766685223 | [15.32  3.28 -5.68] | 0.9857424240862538
