-2.0, 4.0, -1.8, 0.3, -1.9, -4.5, -2.0, -5.1, 1.3, 5.6, -3.3, -2.5, 0.6, 6.0, 0.0, 0.4, -0.9, 0.7
parameter ends

state | action | reward
[-0.04] | [-0.88  0.75] | -0.08359920716961464
-0.00920014005061986 | [ -8.89 -26.54] | -0.18012158440123183
0.05781508369725388 | [-10.88 -30.75] | -0.1030554350523579
0.13846209982624108 | [-12.27 -33.27] | 0.03481377146755227
0.22714295184641603 | [-12.99 -33.91] | 0.19666138774756659
0.3193510946308773 | [-13.2  -33.18] | 0.35360574298887826
0.4121120105758829 | [-13.06 -31.6 ] | 0.492466302487527
0.5037706674512232 | [-12.73 -29.63] | 0.6104278861506653
0.593566838420584 | [-12.32 -27.53] | 0.7091769814600227
0.6812566303928579 | [-11.87 -25.44] | 0.7914246958843454
0.7668272916686745 | [-11.41 -23.39] | 0.859386052652431
0.8503438950232106 | [-10.95 -21.38] | 0.9144204643541426
0.9318827957388217 | [-10.49 -19.38] | 0.9572372295088338
1.0115081926596994 | [-10.02 -17.4 ] | 0.9882107436012793
1.0892683807230616 | [ -9.55 -15.41] | 1.007641615800024
1.1652001337169675 | [ -9.06 -13.42] | 1.0159294447334837
1.2393358291144532 | [ -8.57 -11.44] | 1.0136669142749666
1.3117109754183542 | [-8.08 -9.49] | 1.0016747066570286
1.3823712642937198 | [-7.6  -7.56] | 0.9809953765880286
1.4513789523255771 | [-7.12 -5.69] | 0.9528605509872999
1.5188186929044059 | [-6.65 -3.89] | 0.9186425134254655
1.5848031122193478 | [-6.2  -2.16] | 0.8798039124623704
1.6494783935267203 | [-5.77 -0.53] | 0.8894347471391655
1.7146069915390973 | [-6. -1.] | 0.8882206292296281
1.78016742248273 | [-5.57  0.62] | 0.8882005544516879
1.8432752036338633 | [-1.99  9.17] | 0.24537724110881384
1.8586399920649554 | [ 1.11 15.45] | 0.06370435538687975
1.8554989516242808 | [ 3.17 19.96] | -0.16933959850968178
1.8351545828074372 | [ 4.91 23.67] | -0.36683487336216447
1.8012403042754042 | [ 6.19 26.33] | -0.5163694280899622
1.7578995013436456 | [ 7.05 28.09] | -0.622195167461181
1.708534827751845 | [ 7.6  29.22] | -0.6957988936654079
1.6554457546888748 | [ 7.97 29.99] | -0.7489792786213947
1.599965951180469 | [ 8.24 30.62] | -0.7912301290776054
1.5427221074444057 | [ 8.49 31.25] | -0.8295394977722697
1.483851176579837 | [ 8.77 31.99] | -0.8685785896644981
1.4231603913272841 | [ 9.1  32.89] | -0.9105500712095602
1.3602593811384673 | [ 9.49 33.96] | -0.9554947213104555
1.2946666629834545 | [ 9.94 35.2 ] | -1.0014728963477544
1.2259030717512711 | [10.44 36.55] | -1.0448057161133426
1.1535733696098163 | [10.96 37.94] | -1.0805067842006426
1.0774326224638824 | [11.46 39.26] | -1.1029509985671246
0.9974310574427571 | [11.92 40.41] | -1.106735554102561
0.9137317811894285 | [12.28 41.27] | -1.0876084937079675
0.8266985203072139 | [12.53 41.76] | -1.0432694918024232
0.7368548188280348 | [12.64 41.83] | -0.9738186010683582
0.6448214912985272 | [12.61 41.45] | -0.8816855401616477
0.5512444887675755 | [12.44 40.65] | -0.7710318256805717
0.4567284479619275 | [12.15 39.49] | -0.6468242098089707
0.3617897156254004 | [11.76 38.04] | -0.5139185521745286
0.26683629820375476 | [11.31 36.37] | -0.37660017898010767
