-2.1, 4.3, -2.0, 0.5, -2.0, -4.6, -1.6, -4.8, 0.6, 5.4, -3.2, -2.2, 0.7, 6.0, 0.0, 0.6, -0.7, 1.2
parameter ends

state | action | reward
[-0.09] | [-0.59  0.95] | -0.11588118251846
-0.06718974826257197 | [ -6.67 -21.54] | -0.21691697751969427
-0.011806403474359142 | [ -8.83 -27.23] | -0.1796092688726279
0.061565299761702164 | [-10.41 -31.13] | -0.06878606574639022
0.14649874812058208 | [-11.29 -32.82] | 0.08154091501542463
0.2373448867342059 | [-11.62 -32.79] | 0.23870110542752707
0.3302160362195491 | [-11.59 -31.68] | 0.38435001381312406
0.4228521090389879 | [-11.35 -30.  ] | 0.5118731072292542
0.5141049582518074 | [-11.02 -28.07] | 0.620901490813824
0.6034792439694774 | [-10.64 -26.08] | 0.7132929021611704
0.6908254405903099 | [-10.24 -24.1 ] | 0.7911261492034878
0.7761406038132911 | [ -9.85 -22.15] | 0.8559255133169378
0.8594697675727547 | [ -9.45 -20.22] | 0.9085769494902132
0.9408639478410538 | [ -9.05 -18.29] | 0.9495350891064108
1.0203657855316932 | [ -8.64 -16.36] | 0.9790695438815298
1.098008136014936 | [ -8.23 -14.43] | 0.997459902991201
1.1738182185511248 | [ -7.82 -12.48] | 1.0051205784425663
1.247823688542278 | [ -7.4  -10.55] | 1.002663665382454
1.3200589516703507 | [-6.98 -8.64] | 0.9909151363017903
1.3905710609933495 | [-6.57 -6.75] | 0.9708990528767236
1.4594250601974814 | [-6.16 -4.92] | 0.943801644521913
1.526708898879934 | [-5.77 -3.15] | 0.9109243615366277
1.5925381919344312 | [-5.39 -1.46] | 0.8736337504771692
1.657061196123588 | [-5.04  0.15] | 0.9621709398088483
1.7243906839968066 | [-6.14 -2.95] | 1.0241934124173382
1.794058349570397 | [-5.71 -1.09] | 0.7685926674575467
1.8517539591518586 | [-0.34 13.35] | 0.14736969047085482
1.8692529267572826 | [ 1.57 16.15] | 0.06771131940212044
1.8684873975354543 | [ 3.52 20.3 ] | -0.16370759978848798
1.8501296544277808 | [ 5.29 24.09] | -0.36621809714529374
1.8174934941525807 | [ 6.6  26.86] | -0.5212968868787669
1.7747772515355336 | [ 7.46 28.7 ] | -0.6311250621128277
1.725590742703075 | [ 7.98 29.86] | -0.7068002430520501
1.672438910054936 | [ 8.28 30.63] | -0.7605427080821742
1.6168041704268952 | [ 8.48 31.23] | -0.8023964116472708
1.5594070649625789 | [ 8.63 31.82] | -0.8397682635991559
1.5004406618384525 | [ 8.8 32.5] | -0.8777350066480699
1.4397402742951806 | [ 9.   33.34] | -0.9188263602813936
1.3769231136635134 | [ 9.26 34.36] | -0.9632889033389067
1.3115005143840819 | [ 9.58 35.54] | -1.0093096118483031
1.2429751516572813 | [ 9.94 36.85] | -1.053240437369547
