-1.9, 4.0, -1.7, 0.2, -2.1, -4.4, -1.9, -4.8, 1.3, 5.7, -3.5, -3.0, 0.7, 6.0, 0.1, 0.9, -0.9, 0.6
parameter ends

state | action | reward
[-0.04] | [-0.72  0.32] | -0.02241749916957646
-0.02168307941114301 | [ -6.8  -18.89] | -0.08571179117940295
0.03129298748453707 | [ -9.86 -26.62] | -0.05794733946564598
0.1032196618360618 | [-11.87 -31.23] | 0.029049740344162023
0.1863202211310956 | [-12.9  -33.11] | 0.14762362303296542
0.27471741815194983 | [-13.26 -33.16] | 0.2731616947501374
0.3648088550158329 | [-13.22 -32.2 ] | 0.3920418749629955
0.45464994823472926 | [-12.98 -30.73] | 0.49896488085691915
0.5432734999914252 | [-12.62 -29.03] | 0.5927065062733713
0.6302337737826444 | [-12.2  -27.23] | 0.6734982819754082
0.7153333888461056 | [-11.76 -25.39] | 0.7418723351227643
0.7984875186336529 | [-11.29 -23.51] | 0.798301572598627
0.8796624111193038 | [-10.81 -21.62] | 0.8431929114019632
0.9588492036608851 | [-10.31 -19.71] | 0.8769704009247671
1.0360542565260848 | [ -9.81 -17.79] | 0.9001537435859835
1.1112970850637498 | [ -9.3  -15.87] | 0.9134066537022885
1.184611628193216 | [ -8.79 -13.96] | 0.9175541529240616
1.256048832497987 | [ -8.28 -12.09] | 0.9135754373500147
1.325679648565463 | [ -7.78 -10.26] | 0.9025802742909982
1.3935981167174707 | [-7.29 -8.49] | 0.8857761959043827
1.459924541231568 | [-6.82 -6.79] | 0.8644325924836193
1.5248089567181546 | [-6.38 -5.17] | 0.8398466327478293
1.5884352552354692 | [-5.96 -3.64] | 0.8133147224778191
1.6510265020483275 | [-5.57 -2.22] | 0.7861128827056539
1.7128517727740376 | [-5.22 -0.91] | 0.9718899982206266
1.778046588398759 | [-2.72  3.97] | 0.22624746249913305
1.7858448080634919 | [ 2.47 16.15] | -0.03870130975063572
1.7744964212998917 | [ 4.59 20.79] | -0.26236264252484276
1.7473971581233911 | [ 6.25 24.34] | -0.44018145738062314
1.7086332706831182 | [ 7.4  26.72] | -0.5671971188958547
1.6621638432081138 | [ 8.12 28.18] | -0.6521519837417287
1.6109597724407814 | [ 8.55 29.04] | -0.7077467949909505
1.5569122748030213 | [ 8.82 29.57] | -0.7452870233502432
1.5010605101911838 | [ 9.01 29.96] | -0.7733150067090035
1.443846409935491 | [ 9.19 30.35] | -0.7979724868809114
1.3853013852316498 | [ 9.39 30.84] | -0.8233290341403282
1.3251819694770268 | [ 9.65 31.49] | -0.8514901532882465
1.2630787269802626 | [ 9.98 32.31] | -0.8829336283715399
