-2.4, 4.2, -1.5, 0.6, -2.3, -4.4, -2.0, -5.2, 1.2, 5.3, -3.1, -2.3, 0.5, 6.0, 0.1, 0.5, -0.9, 1.1
parameter ends

state | action | reward
[-0.01] | [-0.57  2.04] | 0.0023326388256520157
0.00844009812687365 | [ -6.76 -21.58] | -0.030923445510219534
0.06282938899561183 | [ -9.38 -27.48] | 0.003590696732637788
0.13531129293669994 | [-11.26 -31.2 ] | 0.10258897230935557
0.21905958246273236 | [-12.36 -32.61] | 0.2343586770117495
0.3085950721249799 | [-12.86 -32.43] | 0.3701686503084571
0.4003079481617339 | [-12.96 -31.31] | 0.49518776359015687
0.4920826239846205 | [-12.83 -29.71] | 0.6044851134815683
0.5827748047146049 | [-12.56 -27.89] | 0.6977697825208334
0.6718077716153618 | [-12.21 -26.  ] | 0.776294798371056
0.7589249718048233 | [-11.83 -24.1 ] | 0.8413933514365893
0.844028497774238 | [-11.42 -22.19] | 0.8940776597341851
0.9270922264864793 | [-11.   -20.29] | 0.9350346662182277
1.0081211577938434 | [-10.56 -18.39] | 0.9647682101365069
1.087133977520587 | [-10.12 -16.49] | 0.9837458757337799
1.1641572636261517 | [ -9.66 -14.59] | 0.9925050050446758
1.2392253654842766 | [ -9.2  -12.69] | 0.9917120960276177
1.3123828395783927 | [ -8.73 -10.82] | 0.9821833379227578
1.3836878573100755 | [-8.27 -8.97] | 0.9648770441505697
1.4532158530180914 | [-7.81 -7.17] | 0.9408679019779573
1.521063163492253 | [-7.36 -5.43] | 0.9113110822763705
1.5873506946709959 | [-6.93 -3.75] | 0.8774024000465355
1.6522278394112389 | [-6.52 -2.15] | 0.8403391153284515
1.715877027691249 | [-6.13 -0.64] | 0.8412593657664728
1.7797053272471575 | [-6.19 -0.66] | 0.868784455492278
1.8447728487157575 | [-6.19 -0.44] | 0.7191356757724714
1.898951975694912 | [-0.83 12.55] | 0.15708714336153629
1.904381551738653 | [ 0.84 15.74] | 0.05601807346439425
1.8981480694279913 | [ 2.25 18.71] | -0.13035514328731979
1.876971878113018 | [ 3.85 22.17] | -0.3195096355851721
1.8425927583990287 | [ 5.01 24.59] | -0.4626516980612435
1.7991454784652723 | [ 5.78 26.12] | -0.5647633966023861
1.7499744305634246 | [ 6.26 27.02] | -0.6369005204099284
1.6973264030174995 | [ 6.58 27.55] | -0.6900736171291614
1.6425103150088016 | [ 6.8  27.89] | -0.7331320854023043
1.586157923558163 | [ 7.  28.2] | -0.7727450384991648
1.5284343435130907 | [ 7.21 28.57] | -0.813606529939138
1.4691871975326418 | [ 7.47 29.07] | -0.8584671497553775
1.40806109027337 | [ 7.78 29.72] | -0.9084736988372781
1.3445856380470238 | [ 8.16 30.54] | -0.9633283474644124
1.278249715503714 | [ 8.6  31.53] | -1.0213539441010386
1.2085674067383112 | [ 9.08 32.64] | -1.0795913147332785
1.1351358603560313 | [ 9.6  33.85] | -1.133929655915197
1.057684595290356 | [10.12 35.09] | -1.179358040023224
0.9761137663185271 | [10.61 36.29] | -1.210419946901701
0.8905173169523143 | [11.06 37.37] | -1.2219029481775092
0.8011861094043208 | [11.41 38.25] | -1.2096872917438435
0.7085873687414468 | [11.66 38.86] | -1.1715493231275451
0.6133210292180885 | [11.79 39.12] | -1.107654165922638
