-2.1, 4.4, -1.4, 0.3, -2.0, -4.7, -2.0, -5.7, 0.9, 5.0, -3.1, -2.4, 0.8, 6.0, 0.0, 0.6, -1.1, 1.2
parameter ends

state | action | reward
[0.1] | [-1.43  1.72] | 0.12296375864634623
0.12815618103477106 | [-11.29 -30.68] | 0.14810856934215758
0.1994369947750485 | [-12.83 -33.74] | 0.25514927032865214
0.28243328055515043 | [-13.97 -35.74] | 0.40913956613476676
0.3727797151573409 | [-14.6  -36.19] | 0.575445826102104
0.4667760127135143 | [-14.79 -35.4 ] | 0.7283338568398068
0.5617827506151911 | [-14.67 -33.76] | 0.8571501244671048
0.6561421091425723 | [-14.36 -31.62] | 0.9604134939567972
0.748932147734986 | [-13.94 -29.25] | 1.0407246063053737
0.8397219807351313 | [-13.47 -26.83] | 1.101660092517822
0.9283756256430348 | [-12.98 -24.43] | 1.1462846192253038
1.0148935754388457 | [-12.49 -22.07] | 1.176741845846782
1.0993265066017885 | [-11.99 -19.76] | 1.1943306160154439
1.1817340655888922 | [-11.5  -17.49] | 1.1998000121615373
1.2621681565420446 | [-11.   -15.24] | 1.1936577536218933
1.340669347031183 | [-10.5 -13. ] | 1.1764069782633542
1.4172698788186633 | [ -9.99 -10.79] | 1.148692721723024
1.4919995868947054 | [-9.49 -8.61] | 1.1113689437973777
1.5648927401407946 | [-8.99 -6.47] | 1.0655057680535118
1.6359948453712139 | [-8.49 -4.39] | 1.0123560480565765
1.7053690518877782 | [-8.01 -2.38] | 0.9533028259407531
1.7731021827632527 | [-7.55 -0.46] | 0.9611416826909716
1.8414205233726115 | [-7.95 -1.13] | 0.9503545656292928
1.910078172280045 | [-7.43  0.89] | 1.0907282357732886
1.9833162401605937 | [-9.52 -4.73] | 1.0806928176584771
2.0542349864110014 | [-3.84 10.13] | 0.20619405581932945
2.0736788925008955 | [-0.65 17.46] | 0.16780871684052556
2.08488879362037 | [-0.83 16.53] | 0.24393639549034088
2.093294800159059 | [-0.78 16.12] | 0.2732048666926533
2.0965066096527765 | [-0.51 16.09] | 0.2695544950663915
2.0932461279655135 | [-0.14 16.11] | 0.24192184454058524
2.083009770085098 | [ 0.26 16.08] | 0.1919299237082342
2.0656808825084867 | [ 0.7  16.05] | 0.11821555707409673
2.041299914280733 | [ 1.19 16.1 ] | -0.028178891176422444
2.007387469900258 | [ 2.44 18.11] | -0.22762955780773086
1.963284291232744 | [ 3.39 19.51] | -0.4102386759273941
1.9115276739271327 | [ 4.16 20.57] | -0.5873396685900611
1.8536307947414363 | [ 4.85 21.55] | -0.7697011352624181
