3.5, 0.3, 0.9, 4.6, 2.5, -0.6, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 7.0, 1.5, -0.5
parameter ends

state | action | reward
[1.25] | [11.39  1.88  0.64] | 0.9386542440613863
1.245381314017415 | [18.06 -1.3  -8.6 ] | 0.615134758588944
1.2443748869124542 | [ 5.11 -2.09  0.58] | 0.8375793973716918
1.2429079942929755 | [ 5.11 -0.6  -3.48] | 0.7172517140633932
1.2409035269612307 | [-5.85 -3.    4.09] | 0.5655397434808072
1.2382251787015106 | [-1.93  3.65  1.46] | 0.5649759883675555
1.2344981803115436 | [12.04 13.38  2.76] | 0.3950581853447735
1.2297765921736294 | [24.81 10.88 -9.17] | 0.09333220494888184
1.2245079804989425 | [21.05  3.84 -6.18] | 0.5750937640230024
1.2190240832594095 | [17.39 -3.17 -3.21] | 0.7896302533119272
1.213265899608885 | [  5.18 -12.71  -4.95] | 0.7408815853742696
1.2086283624236238 | [ -0.5  -15.39  -5.68] | 0.3431369579493689
1.2058467117110165 | [-4.44 -5.82  6.43] | 0.21158290592421852
1.2041242039307085 | [3.39 2.72 1.89] | 0.2422515552319675
1.2022066034152539 | [16.7   7.1  -3.76] | 0.03810761903427634
1.2007525914714097 | [14.72  7.06  3.8 ] | 0.24113242150846048
1.2002249866485502 | [24.09  9.23 -2.12] | 0.015702400169630204
1.2004980945089847 | [19.68  7.58  6.23] | 0.3630921315548914
1.201541403027141 | [28.78  9.47  0.23] | 0.12633386458815077
1.203423407171706 | [31.92  9.73  0.18] | 0.11343677775974759
1.2060203391023117 | [34.68  9.87  0.65] | 0.1179192356500891
1.2092059722590704 | [40.78 10.93 -2.22] | -0.22988218543809014
1.2126325020405928 | [28.9   7.51  5.44] | 0.36350800837017017
1.215938011432812 | [24.26  7.15 -4.44] | 0.3683677969775968
1.2192421364520212 | [9.27 3.5  1.8 ] | 0.7914344418782889
1.2222948834083551 | [14.76  5.15 -5.8 ] | 0.5528227762598148
1.2249743964655173 | [5.23 2.48 1.68] | 0.7717245806848503
1.2271475850757125 | [13.51  4.58 -5.34] | 0.5772490805123363
1.2288206646761113 | [5.4  2.13 2.4 ] | 0.7782288533736872
1.229855295660736 | [14.5   4.33 -4.67] | 0.5790419641106723
1.230242560054963 | [6.57 1.89 3.06] | 0.7854247194937012
1.2299848838179426 | [15.65  4.1  -4.  ] | 0.5741959367037186
1.2290862615481892 | [7.6  1.65 3.7 ] | 0.7983107158438373
1.2278644293551695 | [15.06  3.54 -2.97] | 0.6462437655725672
1.2266497558339033 | [6.88 1.21 5.12] | 0.8410148934040527
1.225414790139167 | [13.72  2.94 -1.54] | 0.7417816311903971
1.2242527017077465 | [5.39 0.56 6.49] | 0.8895721074212565
1.223085206743716 | [12.06  2.24 -0.24] | 0.857641472575506
1.222092962208617 | [9.27 1.37 2.25] | 0.9641246554012506
1.2212988994188132 | [15.65  3.01 -4.36] | 0.8136623857219761
1.2207111157763018 | [7.03 0.58 3.71] | 1.0441244258489164
1.2201902450988735 | [13.52  2.23 -2.99] | 0.9354813966915694
1.2197784648174905 | [ 5.08 -0.18  5.  ] | 1.0779015613874992
1.2193296033528818 | [10.48  1.28 -2.14] | 1.0380522113561792
1.218884069488074 | [ 4.28 -0.73  6.36] | 1.091291644407027
1.2183235663795942 | [ 7.51  0.33 -1.51] | 1.0744106577260066
1.2176596648551954 | [ 1.04 -1.74  6.8 ] | 1.0439914091553
1.2167641380110945 | [ 3.4  -0.85 -1.43] | 0.9667105030644146
1.2156989235270776 | [-8.7  -4.07  5.37] | 0.705824907990301
1.214184136625395 | [-4.8   2.7   3.39] | 0.7523732180600563
