3.5, 0.3, 0.9, 4.5, 2.5, -0.4, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.1, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -4.0, 5.3, 1.8, -0.3
parameter ends

state | action | reward
[1.25] | [9.63 2.18 0.85] | 0.9449114775174541
1.2459886612927513 | [17.27  0.85 -7.57] | 0.6820342505531273
1.2449248536146036 | [8.57 0.02 0.77] | 0.9398308080704916
1.2432722150827347 | [15.3   2.83 -2.56] | 0.7517459354691172
1.2410256889295503 | [6.69 0.56 4.21] | 0.9337229833378835
1.238153347179229 | [15.56  3.18 -1.36] | 0.7411032041634884
1.2346541518391507 | [6.9  0.45 4.91] | 0.9226482811449199
1.2305275970283425 | [15.72  2.83 -0.92] | 0.7403450827508778
1.225763112184338 | [7.79 0.21 4.73] | 0.9140844065211218
1.2203610990297988 | [16.56  2.54 -1.14] | 0.7166694714859909
1.214358122918456 | [ 7.49 -0.37  5.16] | 0.925271885522867
1.2090080077793866 | [10.04  0.69 -0.68] | 0.9751986175328413
1.2047949713447106 | [ 6.14 -0.57  4.33] | 1.0417117286807098
1.2019770478297813 | [ 9.97  1.23 -2.36] | 1.022493755181429
1.2004807892738256 | [7.77 0.61 3.85] | 1.169845111130094
1.1999442159252756 | [14.76  2.47 -1.41] | 0.9937821888302273
1.2001814018035815 | [6.38 0.82 3.12] | 1.111069779941168
1.2009120821955206 | [12.22  2.54 -2.71] | 0.973418653030393
1.2019696156041004 | [5.17 0.94 2.4 ] | 1.0796730498358595
1.2032151374124695 | [12.28  2.9  -3.33] | 0.9373184483667917
1.2045373345772703 | [5.29 1.12 2.1 ] | 1.0635644701202112
1.2058736862653239 | [12.88  3.17 -3.63] | 0.9098523883844896
1.2071466733573846 | [5.66 1.22 2.01] | 1.0557607233184978
1.2083311136584431 | [13.42  3.3  -3.75] | 0.9060209726944876
1.2092246333203693 | [4.82 0.54 2.47] | 1.0941824273086225
1.20977012163238 | [12.57  2.65 -3.22] | 0.9637793663250035
1.2100387767958583 | [ 4.01 -0.09  3.08] | 1.1126689147360826
1.209986271422503 | [10.89  1.88 -2.78] | 0.9916838002403254
1.2099903247729942 | [5.09 0.49 2.63] | 1.08554315313576
1.2100616160433264 | [12.95  2.59 -3.06] | 0.9379308219993869
1.2101612655682794 | [6.45 0.96 2.34] | 1.0670602541167866
1.2102992501366447 | [14.04  3.   -3.41] | 0.8963000814826779
1.2104379321990406 | [7.06 1.22 2.04] | 1.0498476552836193
1.210591299549374 | [14.56  3.24 -3.71] | 0.8869722534733152
1.210507111330065 | [5.84 0.48 2.57] | 1.0953087684438672
1.2101635976612972 | [13.21  2.5  -3.1 ] | 0.9383119872888278
1.209927010526574 | [6.63 0.93 2.21] | 1.0680386132277675
1.2098026592678672 | [14.02  2.94 -3.49] | 0.899074546485267
1.2097441350558509 | [7.15 1.21 1.91] | 1.0526509257970982
1.2097601465119758 | [14.51  3.21 -3.8 ] | 0.8929642870768971
1.209587853755053 | [5.94 0.52 2.46] | 1.0989897887655142
