3.6, 0.3, 0.9, 4.6, 2.5, -0.3, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.5, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.8
parameter ends

state | action | reward
[1.25] | [10.47  2.39  0.31] | 0.8934190068928095
1.246178720099927 | [13.26  2.52 -2.17] | 0.8149056239931367
1.24526123742106 | [4.91 0.03 5.47] | 0.944820971479792
1.2437176204932778 | [13.4   2.19 -1.75] | 0.8101942746831363
1.2415468558623686 | [ 5.12 -0.24  5.96] | 0.9185123278378879
1.2387639009039264 | [12.31  1.63 -1.67] | 0.8396869755522549
1.2353370865839712 | [ 6.4  -0.33  6.7 ] | 0.911961909479964
1.2312804644929791 | [13.1   1.41 -1.09] | 0.8130551329493827
1.2266054224229488 | [ 6.23 -0.77  6.98] | 0.8725399849871198
1.2213266667620613 | [10.75  0.5  -1.46] | 0.8247989210115181
1.2154739817973292 | [ 6.57 -0.72  6.25] | 0.7953249851451449
1.2099341922569522 | [14.77  2.32 -3.87] | 0.6170631048783201
1.20549885669538 | [13.25  2.46  3.14] | 0.8116185723020543
1.2026585447308356 | [21.76  4.51 -2.29] | 0.5869051817991074
1.201106215861081 | [13.2   3.05  3.6 ] | 0.792379640865339
1.20055497881509 | [16.71  4.21 -3.53] | 0.6273441642476802
1.2007374921571778 | [8.97 2.78 2.54] | 0.8062390117134274
1.2014151154910802 | [14.9   4.36 -4.28] | 0.6338084544465264
1.2024079624854476 | [7.9  2.81 2.38] | 0.8075562427369614
1.2035781818861482 | [14.73  4.53 -4.43] | 0.6333484357185537
1.204810407026836 | [7.64 2.76 2.59] | 0.8176711780773106
1.2060458573777422 | [14.78  4.54 -4.29] | 0.6485048177671837
1.2071545317365349 | [6.79 2.24 3.34] | 0.8597074607832406
1.2080270244767473 | [14.06  4.05 -3.54] | 0.714406671875734
1.2087047650637164 | [5.79 1.6  4.25] | 0.9023811946459319
