3.5, 0.3, 0.9, 4.7, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.33  2.34  0.92] | 0.9500045328102988
1.2448937010882002 | [18.72  1.29 -9.12] | 0.6209295578274708
1.2437909577416275 | [10.14  0.37  0.56] | 0.9230967332721416
1.2421277812052876 | [14.78  2.61 -2.35] | 0.7768566821084448
1.239898605263948 | [6.37 0.31 5.8 ] | 0.9267617681534263
1.2370459762416437 | [14.87  2.91 -1.24] | 0.7678098629517459
1.2335672973592973 | [6.52 0.19 6.46] | 0.9132826911038676
1.2294615646779576 | [15.03  2.56 -0.82] | 0.7678645128756441
1.2247057587451846 | [8.25 0.21 5.43] | 0.9063744245032417
1.2192998208873307 | [16.75  2.54 -1.87] | 0.7145247766768357
1.2132656896424598 | [ 8.33 -0.3   5.78] | 0.911637114060585
1.207725870286666 | [11.31  1.   -1.15] | 0.9396813948303115
1.2039124569162167 | [9.39 0.69 5.92] | 0.9886284708648467
1.201611295450833 | [14.    2.43 -1.3 ] | 0.8749486660454802
1.2005171526720815 | [7.26 1.24 4.24] | 0.9782163405874555
1.2002961464757762 | [13.15  3.03 -2.54] | 0.8541970401091032
1.200699218512423 | [6.82 1.65 3.5 ] | 0.9662264045741724
1.2015131852464016 | [13.45  3.55 -3.31] | 0.8225571733959375
1.2025900678183947 | [6.93 1.91 3.13] | 0.9560966203075918
1.2038173416238833 | [13.97  3.9  -3.77] | 0.7957807561513608
1.205087166243314 | [7.1  2.01 3.01] | 0.9512109439833847
1.2063528479595307 | [14.35  4.04 -3.96] | 0.7815918629689836
1.2075377097109954 | [7.18 1.97 3.05] | 0.9511967626144099
1.2086294400697275 | [14.52  4.03 -3.95] | 0.7908173248131544
1.209459484144374 | [6.16 1.26 3.74] | 0.9937411726625456
1.2099775105742112 | [13.56  3.36 -3.19] | 0.8570361232224762
1.2102528845113327 | [5.22 0.6  4.55] | 1.0256683974981673
1.2102445495369463 | [12.52  2.69 -2.36] | 0.918825347312779
1.2100186517338591 | [ 4.24 -0.05  5.41] | 1.043626259971069
1.2095355008702187 | [10.85  1.91 -1.66] | 0.9475393912471581
1.209235569889334 | [5.5  0.7  4.54] | 1.0112803818699343
1.209111096605764 | [12.9   2.76 -2.39] | 0.8800443909321288
1.2091143622513636 | [6.83 1.29 3.9 ] | 0.9850984296097609
1.2092343542998096 | [14.09  3.32 -3.09] | 0.826514234666641
1.2094171022385718 | [7.58 1.65 3.38] | 0.9631554606792294
1.2096603001538773 | [14.78  3.68 -3.63] | 0.7881659946867405
1.2099111430958438 | [7.99 1.86 3.04] | 0.948230573305876
1.210179390900444 | [15.17  3.88 -3.96] | 0.7767429420419496
1.2102747892907604 | [6.96 1.23 3.63] | 0.9888089210074378
1.210121588435138 | [14.12  3.27 -3.26] | 0.8449241024137929
1.2098257274829345 | [6.51 0.97 4.02] | 1.0038575451610945
1.2095264086961406 | [13.6   2.99 -2.88] | 0.8551377063230552
1.2093616690004974 | [7.23 1.41 3.53] | 0.9789971538475646
1.2093260364779364 | [14.3   3.41 -3.41] | 0.8164452572516382
1.2093679633210521 | [7.67 1.67 3.17] | 0.9645678386458275
1.2094886035953718 | [14.75  3.67 -3.78] | 0.8047417167046138
1.2094844861656315 | [6.7  1.11 3.75] | 1.002858543964468
1.2092996894916552 | [13.79  3.12 -3.13] | 0.8500011727927974
1.2092278721695844 | [7.27 1.46 3.39] | 0.9837679365584495
1.2092632535957202 | [14.34  3.45 -3.54] | 0.8369651568104385
1.2091608985828928 | [6.54 1.04 3.85] | 1.0127238537375594
1.2090004156052403 | [13.61  3.04 -3.05] | 0.8643804656759453
1.2089604481425233 | [7.13 1.4  3.43] | 0.9941352013469685
1.209031647084365 | [14.21  3.39 -3.51] | 0.8373502238363751
1.209110728749885 | [7.2  1.44 3.32] | 0.9948879919114597
1.2092111904494403 | [14.3   3.44 -3.62] | 0.8497815528090998
1.2091327635215723 | [6.04 0.76 4.07] | 1.038178463748892
1.2088729988898168 | [13.1   2.76 -2.83] | 0.8987784250293321
1.2087612043862876 | [6.81 1.21 3.55] | 1.015065126385332
1.2087840889657708 | [13.92  3.21 -3.39] | 0.8591352005402059
1.2088888242041003 | [7.34 1.5  3.14] | 1.000960424460745
1.2090715139133588 | [14.46  3.5  -3.82] | 0.8439407984945458
1.2091382226823313 | [6.81 1.17 3.43] | 1.0246779107325403
1.2091202232714386 | [13.94  3.18 -3.49] | 0.8758514273605711
1.2090519749692261 | [6.73 1.1  3.5 ] | 1.0315214855957249
1.2089951489214597 | [13.84  3.11 -3.43] | 0.8755554944518823
1.2090232914150365 | [7.28 1.41 3.09] | 1.0160959141269739
1.2091344855301358 | [14.39  3.41 -3.87] | 0.8654383455808189
