3.6, 0.3, 0.9, 4.6, 2.5, -0.4, -1.3, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.1, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 2.0, -4.0, 5.3, 1.9, -0.1
parameter ends

state | action | reward
[1.25] | [9.74 2.28 1.03] | 0.9197064795978741
1.2468183013417509 | [18.58  4.54 -4.89] | 0.6317828468879964
1.2457727270788268 | [9.82 1.7  1.29] | 0.9208015993496433
1.244099743214546 | [18.68  4.11 -4.46] | 0.635721395770716
1.2417999157803057 | [9.93 1.34 1.79] | 0.9177474981201912
1.2388728124249355 | [18.79  3.78 -3.92] | 0.6380450340452258
1.2353189389601509 | [10.03  1.01  2.33] | 0.9134849124581227
1.2311378239438522 | [18.9   3.46 -3.38] | 0.6398398899662182
1.226329949057413 | [10.13  0.68  2.86] | 0.9080546887326453
1.2208955535312631 | [18.93  3.1  -2.88] | 0.657526425224547
1.2152977853392963 | [ 8.32 -0.03  3.85] | 0.9976056374775011
1.2108061933866705 | [12.23  1.31 -1.6 ] | 0.9826003559420716
1.2073627222144547 | [ 2.62 -1.61  5.4 ] | 1.071764804076336
1.204635334100491 | [ 3.45 -0.78 -1.14] | 0.9989566104771744
1.2023859172578713 | [-9.1  -4.21  4.74] | 0.7207860895139426
1.2006457413817693 | [-2.71  4.27  2.8 ] | 0.7607696395585348
1.1995926667649144 | [ 8.91 13.93  5.41] | 0.6890451861606748
1.199100182158883 | [17.8  10.81 -5.21] | 0.7665350067813874
1.1993629755654158 | [12.34  3.26 -4.24] | 1.2255567666353673
1.200285540117226 | [ 8.32 -3.81 -3.77] | 1.3266808331482272
1.2018161199107893 | [ -1.87 -12.55  -7.46] | 0.9910810273340747
1.2041304617968465 | [-9.39 -8.29  1.86] | 0.7980016852955707
1.2066688153870582 | [-3.37 -0.52  0.48] | 0.7778073958539146
1.20862867706182 | [0.34 6.5  3.12] | 0.7492656128663931
1.209894391147523 | [13.94  8.38 -3.28] | 0.693937427693505
1.2108243269401084 | [10.17  1.19 -2.82] | 1.0223634776578905
1.2119964055700139 | [ 7.   -5.7  -2.71] | 1.0602552877211406
1.2135952846330091 | [ -3.   -11.17  -2.79] | 0.7433863238070182
1.2158803766231063 | [-10.43  -5.5    8.1 ] | 0.42757565738989867
1.218305409660305 | [-4.45  2.19  6.63] | 0.5078372731802784
1.2199844464179779 | [ 9.86 12.32  8.99] | 0.3883065957178806
1.2209952930731527 | [23.02 10.68 -1.41] | 0.25889021808862844
1.2217671986999037 | [18.93  3.4  -0.52] | 0.6862850494598973
1.222360799965249 | [19.51  2.06  3.21] | 0.7684177866072575
1.2223093396984865 | [33.25  7.41  0.89] | 0.12865114192469052
1.2213211370793158 | [45.81 11.53 -1.57] | -0.8339264727554165
1.2194657727966813 | [42.12 10.22  6.96] | -0.36125598329744024
1.217760497898985 | [41.44 10.15  0.05] | -0.4450879299501813
1.2169912424249014 | [26.27  7.11 -2.81] | 0.36896364157236106
1.216772864204398 | [10.21  3.12  2.18] | 0.884855608423607
1.216868907894727 | [13.81  4.49 -4.  ] | 0.7374074938453117
1.217178390642494 | [3.75 1.54 2.26] | 0.9402941757329826
1.217498644987178 | [10.54  3.42 -3.34] | 0.8489341385190158
1.2178322593396125 | [2.12 0.72 3.15] | 0.9940553091697973
1.2180506260905057 | [ 9.63  2.71 -2.39] | 0.9359944023642598
1.2182039381502572 | [1.52 0.06 4.1 ] | 1.0406176806970824
1.2181890920991068 | [ 8.47  1.96 -1.65] | 1.0076187096648312
1.2180579530742033 | [ 0.78 -0.61  4.91] | 1.0345381030891045
1.2176975338138245 | [ 5.05  0.89 -1.5 ] | 1.0506359360323383
1.2171488282507865 | [ 0.49 -1.14  5.77] | 1.0418669381368388
1.216337807028291 | [ 3.09  0.09 -1.03] | 1.0131472207379113
1.2152921448986178 | [-4.68 -2.58  5.38] | 0.8761245914841502
1.2138662361173658 | [-1.04  4.43  4.81] | 0.8640510302074165
1.2122890174160244 | [10.45 13.92  7.62] | 0.7410973409977228
1.21110795323616 | [19.52 10.83 -3.05] | 0.8297479453549191
1.2105459412536395 | [13.56  3.02 -1.71] | 1.3327161537984593
1.210329696821769 | [ 8.14 -4.72 -0.45] | 1.5024763057686565
1.2100440069112146 | [ -1.13 -13.73  -5.81] | 1.2267135265250446
1.2094043005480262 | [-13.78 -11.82   5.44] | 0.8933634982748015
1.2082833847525978 | [-8.28 -4.22  4.45] | 0.9276250194435238
1.2070870681601136 | [-0.36  4.5   2.37] | 0.967710882791661
1.205916706560216 | [11.69 10.34  0.53] | 0.9509227980530777
1.204957909021874 | [17.88  6.31 -7.45] | 0.9920900306420055
1.204579534887043 | [13.75 -0.75 -6.97] | 1.2053213826909155
1.2048248890794426 | [  4.38  -9.25 -10.14] | 1.1139175763788645
1.2058239313307084 | [ -4.93 -17.59 -14.16] | 0.5466811260534641
1.2077840637198867 | [-11.49 -10.12  -1.94] | 0.5037386772397803
1.2109021985814907 | [-17.69  -4.82   7.36] | 0.08860341810704209
1.2143951745529573 | [-10.85   3.17   5.55] | 0.26165080193387724
1.217117156878373 | [ 3.51 13.25  7.8 ] | 0.3192196641648535
1.2191070579302985 | [16.66 11.1  -3.24] | 0.3485897165615462
1.2209310200715016 | [12.52  3.84 -2.67] | 0.75246801818084
1.2230288144660977 | [ 8.47 -3.37 -2.25] | 0.8541377947489536
1.2252880613686967 | [-2.37 -5.73  2.22] | 0.7010183842491965
