3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.5, 1.8, 3.2, 6.5, 2.0, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.48  2.41  0.89] | 0.9815086190374366
1.2453245615916184 | [23.45  1.71 -8.15] | 0.5055158809969206
1.2441910571350787 | [11.84  0.55  1.13] | 0.9121677049326938
1.2424892052797378 | [19.54  3.78 -5.28] | 0.5935610677936185
1.2401960132985548 | [9.66 1.41 2.78] | 0.8979075622950958
1.2372920410796653 | [18.64  4.01 -4.23] | 0.6129645412269222
1.23376752163465 | [9.36 1.27 3.47] | 0.891627064782976
1.2296166273275029 | [18.66  3.68 -3.72] | 0.6184504135370141
1.2248373796886245 | [9.53 0.85 3.88] | 0.8890989850487369
1.219428803571462 | [18.86  3.21 -3.35] | 0.6313662815893923
1.2137364742355332 | [8.15 0.1  4.91] | 0.9732831647256845
1.2090593878382219 | [12.94  1.48 -1.42] | 0.951548108721712
1.2053944167062234 | [ 2.54 -1.55  7.11] | 1.0297908833504097
1.2024917121074274 | [ 4.61 -0.22 -1.2 ] | 0.9587013012756384
1.2009552191055302 | [-0.43 -0.65  3.73] | 0.8586702801388378
1.200448995959485 | [ 5.19  3.83 -2.18] | 0.8410184473406692
1.2005897937684007 | [ 3.61 -0.35  0.85] | 0.9280466043885284
1.201145620507945 | [ 8.38  1.65 -5.18] | 0.8751335316738253
1.2019408882685405 | [6.77 1.32 2.71] | 1.0532460503196233
1.2030263916489294 | [18.06  4.1  -3.04] | 0.9099537708193737
1.2042532854266783 | [14.27  2.57  5.57] | 1.1726535284931825
1.2055589943749687 | [25.19  5.1  -0.2 ] | 0.9129982067529901
1.2069388339942695 | [21.82  4.    1.86] | 0.9445560637833053
1.2082628554872517 | [21.65  4.76 -6.76] | 0.7544334117868873
1.2095939814309402 | [8.19 1.32 0.13] | 1.1256118366982886
1.2106656856759848 | [ 7.52  1.24 -0.82] | 1.0863713508807613
1.211363985552437 | [-0.57 -1.16  5.36] | 1.0210471656829005
1.2116638075951227 | [3.62 3.38 0.34] | 1.0485647017129902
1.2115416893040645 | [ 9.2  -0.57 -6.28] | 0.9930105779390845
1.2111369019791385 | [-2.4  -3.01  1.64] | 0.9549626044074679
1.2104378357506664 | [ 3.02  4.6  -0.88] | 0.911928970129877
1.2098436375677162 | [ 2.89 -1.29 -0.91] | 0.9115228675008856
1.209984577268871 | [-4.86 -3.84  0.54] | 0.651478680527442
1.210728632394495 | [-1.36  3.34  0.09] | 0.5863167226348596
1.2113088582641418 | [ 6.65 11.6   7.03] | 0.5011811489140097
1.2113479488372996 | [20.4   9.41 -5.37] | 0.38936380554172634
