-2.4, 3.8, -1.6, 0.6, -1.7, -5.0, -2.6, -5.0, 0.7, 5.2, -3.1, -2.5, 0.5, 6.0, 0.0, 0.4, -0.6, 1.1
parameter ends

state | action | reward
[-0.08] | [-0.12  2.06] | -0.07496756728758254
-0.0652498313518092 | [ -3.28 -12.26] | -0.13275597834900818
-0.028393305246201955 | [ -6.11 -20.63] | -0.13843954963620478
0.0327417259244583 | [ -8.35 -26.66] | -0.07562024262694736
0.11011284439139282 | [ -9.8  -29.74] | 0.035537582290715686
0.19629039113310456 | [-10.59 -30.59] | 0.16461826070185592
0.28619975442969037 | [-10.95 -30.1 ] | 0.2914853291196184
0.37693387491558367 | [-11.05 -28.94] | 0.4074690462923568
0.4669989104192079 | [-11.02 -27.47] | 0.5103688713102464
0.5556835374110644 | [-10.91 -25.88] | 0.6004072913829852
0.6426712004271272 | [-10.75 -24.24] | 0.6782942466510561
0.7278230216226907 | [-10.56 -22.58] | 0.7445920887537184
0.8110760631353324 | [-10.34 -20.88] | 0.799652881584277
0.8923999828692366 | [-10.1  -19.16] | 0.8437367257253457
0.9717805444105031 | [ -9.83 -17.41] | 0.8771377596359128
1.049215133277959 | [ -9.54 -15.63] | 0.9002700910570008
1.124713373681488 | [ -9.23 -13.85] | 0.9137101422857248
1.1982996515761537 | [ -8.91 -12.07] | 0.9182046220484373
1.2700161174584674 | [ -8.58 -10.3 ] | 0.9146551597955669
1.3399256097266226 | [-8.25 -8.56] | 0.9040891132493966
1.4081143781311716 | [-7.91 -6.86] | 0.8876238882346649
1.4746947203922514 | [-7.58 -5.22] | 0.8664301845791269
1.5398077875724459 | [-7.27 -3.65] | 0.8416980768635878
1.6036269287375091 | [-6.96 -2.16] | 0.8146086569123852
1.66636207350585 | [-6.69 -0.76] | 0.8118620058406422
1.729038141440174 | [-6.75 -0.41] | 0.8612803946038818
1.7934720092167085 | [-7.42 -1.96] | 0.39077335565448523
1.8170320727102158 | [ 0.32 15.62] | 0.09549164699263463
1.8167547325815923 | [ 0.53 15.37] | 0.09836195209246545
1.8114032086514404 | [ 1.04 15.75] | -0.03010176708169297
1.7943386485242976 | [ 2.9  19.38] | -0.23698134371155577
1.7632063856902558 | [ 4.29 21.93] | -0.3967802572758055
1.7221387041453005 | [ 5.24 23.51] | -0.5128119099549118
1.6746207726809643 | [ 5.86 24.39] | -0.5962068648725108
1.6230583587541794 | [ 6.26 24.81] | -0.6588872864688408
1.5688806994142803 | [ 6.54 25.  ] | -0.7107051522237438
1.5127933913261964 | [ 6.78 25.1 ] | -0.7591589827197933
1.4549978909903285 | [ 7.02 25.25] | -0.8099721052056501
1.3953413105214787 | [ 7.31 25.51] | -0.867259870554623
1.3334254183542742 | [ 7.66 25.97] | -0.9333620477331994
1.2686973407434503 | [ 8.1  26.67] | -1.0086434660007306
1.2005315045718339 | [ 8.63 27.64] | -1.0910876755801784
1.128316090995229 | [ 9.24 28.88] | -1.1759343146703842
