-2.5, 4.0, -2.0, 0.8, -1.9, -4.4, -2.2, -5.1, 1.0, 5.3, -3.2, -2.6, 0.6, 6.0, 0.1, 0.3, -0.5, 1.1
parameter ends

state | action | reward
[0.01] | [-0.66  0.95] | -0.006685309628859475
0.03855958336556736 | [ -7.22 -24.58] | -0.05648267545805612
0.09838327140924419 | [ -9.61 -29.76] | 0.02066933439401511
0.17440678454954345 | [-11.35 -33.  ] | 0.157067190678357
0.2604413397763129 | [-12.39 -34.14] | 0.3193023046375939
0.3515335560715114 | [-12.88 -33.74] | 0.4777522111375816
0.44434684327837415 | [-12.97 -32.39] | 0.6178384466118919
0.5368783090525796 | [-12.83 -30.52] | 0.7356716981932191
0.6280565603491428 | [-12.54 -28.43] | 0.8324692294192892
0.7174018867247554 | [-12.19 -26.3 ] | 0.9109275565401543
0.8047484865872024 | [-11.8  -24.19] | 0.9735553355462726
0.8900707361612792 | [-11.39 -22.11] | 1.0220895378664405
0.9733951808384667 | [-10.97 -20.05] | 1.0575672007660497
1.054760129032831 | [-10.54 -18.  ] | 1.0806011936591626
1.1342003589657925 | [-10.1  -15.97] | 1.0916505877822056
1.2117444377577213 | [ -9.64 -13.94] | 1.0912177505008682
1.287417904503445 | [ -9.18 -11.93] | 1.0799653577465516
1.3612488097683875 | [-8.71 -9.94] | 1.0587672752803439
1.4332738984143583 | [-8.24 -7.99] | 1.0287109526937994
1.503544692605036 | [-7.78 -6.09] | 0.9910669232343362
1.5721332468353604 | [-7.32 -4.26] | 0.9472398351411033
1.6391376623586709 | [-6.88 -2.52] | 0.8987191841480858
1.7046875409441178 | [-6.46 -0.87] | 0.8625856347610508
1.7694158173717367 | [-6.24  0.09] | 0.9439153715619801
1.8369820721545478 | [-7.21 -2.89] | 0.986035639961008
1.9065839554418162 | [-6.75 -1.05] | 0.4995429479331077
1.949346110726978 | [ 0.02 14.67] | 0.1875717198576469
1.9563640313496853 | [ 0.7  14.78] | 0.16118242921271053
1.9551728134603654 | [ 1.81 16.63] | 0.000290407394986307
1.939894410943082 | [ 3.62 20.22] | -0.20092030997812443
1.9102629752652929 | [ 4.98 22.81] | -0.3595222649293162
1.870411221166883 | [ 5.91 24.49] | -0.47761523167694864
1.8238847266692781 | [ 6.51 25.52] | -0.5647853973160358
1.7731726924288076 | [ 6.9  26.13] | -0.6316858654077003
1.7197919554631846 | [ 7.18 26.52] | -0.6873881631172916
1.6645314080930647 | [ 7.41 26.85] | -0.7389942792435226
1.6076704322359363 | [ 7.65 27.21] | -0.7916811647320455
1.5491381976169012 | [ 7.92 27.69] | -0.8487684387899475
