3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.1, 1.8, -5.0, 5.9, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.4   2.38  0.94] | 0.9561363962608416
1.2512175834036527 | [22.99  5.11 -4.66] | 0.5114811017911229
1.2501006097025569 | [11.91  2.03  2.25] | 0.8923579460755476
1.248397658525284 | [19.29  3.88 -5.31] | 0.6042900974064479
1.2460918983608433 | [10.02  1.27  2.19] | 0.9012065879822516
1.2431707850103737 | [18.45  3.37 -5.05] | 0.6260033459569132
1.2396276652691365 | [9.75 0.87 2.62] | 0.8987058180300196
1.235458600372796 | [18.45  3.03 -4.54] | 0.6315242741652971
1.2306619847111253 | [9.9  0.55 3.15] | 0.8935397885966597
1.2252374231923833 | [18.61  2.7  -4.01] | 0.6333911412504225
1.2191843989723834 | [10.11  0.23  3.68] | 0.9179458541868505
1.2132413895155818 | [15.37  1.66 -2.56] | 0.856063285108748
1.2085143233473141 | [ 4.9  -1.1   6.12] | 1.010384813260144
1.2047211378683083 | [ 5.19 -0.57 -1.46] | 0.9551045755648953
1.201817588102634 | [-3.52 -2.12  4.52] | 0.7633177882551021
1.200203463854768 | [1.81 5.73 1.15] | 0.8042653773944872
1.1993419703092507 | [ 10.94   2.48 -10.43] | 0.829496391021439
1.1992799742236973 | [ 7.35 -4.1  -8.71] | 0.8868928183281635
1.2000304671591198 | [-1.11 -3.51 -2.22] | 0.7275185028176165
1.2017182146903391 | [-8.15  1.01  7.53] | 0.5080546378937175
1.2035855722433608 | [ 5.79 10.79  8.27] | 0.5830191349929548
1.2049812383310683 | [16.71  7.83 -4.06] | 0.6584306666249748
1.2063651598886762 | [12.71  0.81 -1.86] | 1.0030905570496056
1.207872045517801 | [ 8.86 -6.1  -0.47] | 1.0007748578390174
1.2094861499963065 | [ 3.41 -2.5   5.81] | 0.871951960539693
1.2107260270815188 | [7.66 1.39 0.08] | 0.8511927824603575
1.2112639952569537 | [13.61  3.85  2.19] | 0.8326966494934007
1.211140446853151 | [27.12  7.61 -3.01] | 0.3659221335613264
1.2106230188632554 | [22.03  5.91  5.98] | 0.7922432104963235
1.2105303826418148 | [30.92  7.81  0.18] | 0.5379996110002663
1.2110137931735223 | [33.61  7.96  0.72] | 0.3910882406828615
1.2118807174102673 | [28.48  7.13 -6.07] | 0.42125327037296134
1.2129818019717895 | [12.39  3.26  0.04] | 0.9886122143115748
1.2140347824914426 | [ 9.03  2.51 -0.59] | 0.980425051176699
1.2148379533068279 | [2.57 0.7  3.76] | 1.03130621860325
1.215336574778084 | [ 9.85  2.49 -3.27] | 0.9438451169749342
1.2155823108291666 | [1.52 0.02 4.48] | 1.041728387859993
1.215515309189423 | [ 8.86  1.8  -2.57] | 0.9944254518518838
1.2151749525559505 | [ 1.29 -0.52  5.36] | 1.0304940606838342
1.2145205529833474 | [ 6.2   0.82 -2.36] | 1.0252344511633882
1.2135647204228461 | [ 0.54 -1.12  6.07] | 0.9996830248867318
1.2122778182298721 | [ 3.25 -0.1  -2.12] | 0.9575535579427193
1.2107284424311153 | [-5.35 -2.69  5.48] | 0.7969984659725907
1.2088923794567403 | [0.04 4.78 2.52] | 0.8248662611207915
1.2072316600092696 | [11.11  7.76 -3.06] | 0.8338200726967377
1.2060628882095814 | [ 8.77  1.53 -2.  ] | 1.0902601684260222
1.2056685708820034 | [ 7.06 -4.5  -1.26] | 1.0999090018471311
1.2061524958560825 | [ -1.76 -11.85  -4.08] | 0.758013249277601
1.2078000969135059 | [-8.04 -5.15  7.35] | 0.5083740276913609
1.2099863681513634 | [-1.58  2.55  3.75] | 0.5702793901455911
1.2115668496653247 | [12.54 12.39  4.73] | 0.39982068767001594
1.212364907905535 | [25.57 11.18 -6.09] | 0.0977223608114014
1.2127703528994218 | [21.59  4.26 -3.78] | 0.5654236954344178
1.2131059196934113 | [18.19  2.69  4.26] | 0.8191664102523484
1.2129043730939468 | [31.73  7.09 -0.13] | 0.26723863182258834
1.212284373923263 | [31.98  7.23  3.03] | 0.4572828505370321
1.2123189112233683 | [39.04  8.99 -2.46] | -0.17888067625674475
1.2128091851401757 | [17.5   4.23  2.62] | 0.8550192452317684
1.213492270556773 | [18.37  5.05 -5.5 ] | 0.6704192538953382
1.2142889421511613 | [6.66 2.12 1.72] | 0.9588635660995304
