3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.8, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 1.8, -5.0, 6.0, 2.0, -0.4
parameter ends

state | action | reward
[1.25] | [10.46  2.42  0.76] | 0.9270604765839406
1.2477726399622382 | [16.95 -0.07 -8.96] | 0.6694137385704162
1.2467364930402336 | [ 8.41 -0.31  1.11] | 0.919978631824216
1.2451068962275689 | [15.28  2.67 -5.3 ] | 0.7357468961235502
1.2428332120347014 | [10.17  1.46  3.96] | 0.9034005584711885
1.2399093961224634 | [18.05  3.7  -3.16] | 0.6601255877186807
1.2363725210958354 | [9.22 1.19 4.45] | 0.8957110587349071
1.2322154375917829 | [17.59  3.26 -2.82] | 0.6707320881645413
1.2274346588864355 | [9.05 0.68 4.73] | 0.8921938808956198
1.2220282956126156 | [17.52  2.72 -2.57] | 0.6759445815148097
1.2159950111740738 | [9.02 0.14 5.05] | 0.9315138465608729
1.2104834372225224 | [13.33  1.36 -1.14] | 0.9179687482579326
1.2060928857681918 | [ 3.4  -1.39  7.43] | 0.9883083468666007
1.2026875225253364 | [ 5.77  0.04 -1.25] | 0.9292312584237834
1.2008434403030974 | [ 1.97 -0.11  4.08] | 0.9149041270657591
1.2001165723986944 | [ 8.13  1.74 -3.47] | 0.9131703764857906
1.2001359319094078 | [6.82 1.45 3.83] | 1.0702475650499346
1.2007309698448614 | [16.77  3.7  -1.99] | 0.9919728096954396
1.2016838584157004 | [13.52  2.48  6.36] | 1.1622490321817425
1.20282271840857 | [18.02  3.71 -0.98] | 0.9076075790112642
1.204183521988809 | [7.24 1.5  4.38] | 1.0599110504544254
1.2056235657705276 | [12.51  2.97 -3.15] | 0.9034331331896541
1.207045210850887 | [4.8  1.23 3.35] | 1.0081758375062302
1.2083800064386323 | [12.09  3.05 -3.83] | 0.881523162262229
1.2093744287972794 | [3.74 0.56 3.77] | 1.0337056150592092
1.2099634125451206 | [11.5   2.48 -3.23] | 0.9214092249069641
1.210318582220411 | [4.61 0.71 3.79] | 1.0266369252581498
1.2105890433083442 | [12.34  2.6  -3.22] | 0.8892464647039263
1.2108437087233643 | [6.16 1.24 3.28] | 0.9991244168805816
1.2110901867142034 | [13.77  3.09 -3.77] | 0.83547844170876
1.2112941815290772 | [7.27 1.59 2.84] | 0.9780854228825344
1.211475328090528 | [14.72  3.41 -4.21] | 0.8141738915382417
1.2113819974088085 | [6.57 1.02 3.39] | 1.0177181811492135
1.211030790456159 | [13.89  2.84 -3.53] | 0.8534106840870873
1.2107607498505502 | [7.6  1.49 2.91] | 0.987100828287381
1.2105861674864677 | [14.77  3.27 -4.06] | 0.808652588104888
1.2104622724834886 | [8.2  1.77 2.52] | 0.9696498144850902
1.2104066497224244 | [15.3   3.53 -4.44] | 0.7986965975320077
1.210169523625746 | [7.09 1.15 3.22] | 1.0169054548828722
1.2097525985726565 | [14.13  2.92 -3.65] | 0.8535367030221053
1.2094773098098688 | [7.75 1.54 2.81] | 0.9953331443330643
1.2093399595610645 | [14.74  3.28 -4.11] | 0.8213745654286247
1.2092926838501086 | [8.09 1.75 2.5 ] | 0.9855094517191147
1.209335269960267 | [15.08  3.49 -4.42] | 0.821357708633099
1.2092197564185627 | [6.7  1.03 3.36] | 1.04062046622473
1.2089039979501273 | [13.7   2.78 -3.5 ] | 0.8871432018643879
1.208741978505923 | [7.3  1.39 2.96] | 1.0219289382082932
1.2087176998891007 | [14.3   3.12 -3.96] | 0.8619045572628008
1.2087171294637191 | [7.28 1.4  2.89] | 1.026559329871199
1.2087508338992257 | [14.31  3.14 -4.03] | 0.8767113678748195
1.208655041225508 | [6.53 1.   3.35] | 1.0576307257345847
1.2085057671320765 | [13.57  2.75 -3.55] | 0.9058118789935728
1.208483157369928 | [7.15 1.34 2.9 ] | 1.040064636224969
1.2085744708134873 | [14.21  3.08 -4.05] | 0.8744703383684824
1.2087269822356155 | [7.55 1.54 2.55] | 1.0304647726131582
1.2089392061463333 | [14.64  3.29 -4.42] | 0.8717117694750338
1.2089560029536452 | [6.27 0.82 3.33] | 1.081529099387273
1.2087390592848348 | [13.35  2.59 -3.57] | 0.9310476379309676
1.2086447888362268 | [7.01 1.21 2.85] | 1.0609741451338988
1.2086652120793533 | [14.1   2.96 -4.1 ] | 0.898978313762136
1.208708158595533 | [7.23 1.3  2.64] | 1.059512048644111
1.208775010138908 | [14.33  3.06 -4.32] | 0.9045658592872513
1.2086809930531297 | [6.56 0.91 3.04] | 1.0897400949545215
1.2085131056033416 | [13.65  2.67 -3.88] | 0.9321580021260588
1.2084543423879546 | [7.25 1.26 2.54] | 1.07198680841043
1.2084993033956628 | [14.35  3.01 -4.42] | 0.8996298265391531
1.2085962011005802 | [7.7  1.47 2.15] | 1.062690906818082
1.2087485977648407 | [14.8   3.22 -4.82] | 0.8964552013812761
1.2086970783608644 | [6.43 0.75 2.92] | 1.1154301223982659
1.2084080355568583 | [13.5   2.51 -3.99] | 0.9582215451479277
1.2082436907561092 | [7.19 1.14 2.4 ] | 1.09631205309644
1.208198320738103 | [14.28  2.89 -4.55] | 0.9238101661253653
1.2082207097995372 | [7.69 1.38 1.98] | 1.08682061370306
1.20831294805879 | [14.78  3.12 -4.99] | 0.9197476694391746
1.2082067296827481 | [6.4  0.65 2.75] | 1.1406897203501027
1.2078671855687177 | [13.45  2.4  -4.16] | 0.982989786652988
1.2076669441136378 | [7.19 1.06 2.18] | 1.1221309202865883
1.207597047900288 | [14.29  2.8  -4.77] | 0.9473066192100645
1.207603683535881 | [7.73 1.31 1.72] | 1.1129183943749639
1.2076868004637678 | [14.82  3.05 -5.25] | 0.9384539517702265
1.207616759090252 | [6.91 0.83 2.17] | 1.1527228384243766
1.2074052332781058 | [13.98  2.57 -4.76] | 0.9814183562806718
1.2072919790937116 | [7.54 1.14 1.68] | 1.1401548186591328
1.2072746574062878 | [14.63  2.87 -5.28] | 0.9661236159616327
1.2071482760400505 | [7.04 0.83 1.92] | 1.169048312362213
1.2069469209687844 | [14.11  2.57 -5.02] | 0.993823217795694
1.2068364512488436 | [7.63 1.11 1.43] | 1.1591249853461383
1.206815597326332 | [14.72  2.84 -5.54] | 0.9850775623769995
1.206628645056088 | [6.93 0.69 1.8 ] | 1.1959416241403908
1.2063644875790942 | [13.98  2.42 -5.15] | 1.0213987981529993
1.2062025032515058 | [7.57 1.   1.25] | 1.1856600733883336
1.2061394165984334 | [14.68  2.73 -5.72] | 1.001803003546936
1.2060291891848853 | [7.53 0.92 1.17] | 1.2011965501427304
1.2059129899664123 | [14.62  2.65 -5.8 ] | 1.024780560875627
1.2056495008554975 | [7.04 0.61 1.4 ] | 1.2315840562677287
1.2053570941055207 | [14.08  2.33 -5.56] | 1.0515398358096666
1.2051608207100502 | [7.67 0.9  0.82] | 1.217793837504375
1.2050390674032916 | [13.49  2.28 -4.88] | 1.0649156073803525
1.2049800444912568 | [7.1  0.85 1.44] | 1.218194954937899
