-2.8, 3.8, -1.5, 0.4, -1.8, -4.5, -2.2, -5.2, 1.1, 5.6, -3.7, -2.7, 1.2, 6.0, 0.1, 0.4, -1.2, 0.9
parameter ends

state | action | reward
[-0.06] | [-1.2  -0.64] | 0.011757134232377274
-0.0409865691038447 | [ -7.15 -15.47] | -0.03131396781396435
0.008629370494480551 | [-10.66 -23.03] | -0.015458987262746332
0.07783493693453014 | [-12.9 -27.4] | 0.04735416866055969
0.15852334153701553 | [-14.13 -29.28] | 0.14000922911545616
0.24496913486193914 | [-14.72 -29.61] | 0.24408457576790932
0.3337295556022226 | [-14.92 -29.08] | 0.34758923151850807
0.42286458156278367 | [-14.91 -28.06] | 0.44429181165037557
0.5112965933941193 | [-14.76 -26.77] | 0.5313124229094359
0.5984201469244976 | [-14.54 -25.33] | 0.6074499678595425
0.6838840820704302 | [-14.25 -23.78] | 0.6723113176261396
0.7674780301880181 | [-13.93 -22.16] | 0.7259276248541329
0.8490742806234212 | [-13.57 -20.48] | 0.7686051172753522
0.9285984125147894 | [-13.18 -18.77] | 0.8008686519672275
1.0060149462256114 | [-12.78 -17.04] | 0.823433655793665
1.0813207989592561 | [-12.37 -15.31] | 0.8371806457609131
1.1545427018274235 | [-11.95 -13.59] | 0.8431246342019759
1.2257365459043161 | [-11.54 -11.9 ] | 0.8423796702799746
1.2949876369437385 | [-11.13 -10.24] | 0.8361217449902305
1.362411427858894 | [-10.74  -8.65] | 0.8255538910490048
1.4281546592869463 | [-10.37  -7.11] | 0.8118768534774623
1.492397079448044 | [-10.02  -5.65] | 0.7962678609938441
1.5553541012246839 | [-9.71 -4.27] | 0.7798691434990291
1.6172809356124236 | [-9.44 -2.98] | 0.7637871085206346
1.6784789637821351 | [-9.21 -1.78] | 0.9382155762135282
1.7423566395977224 | [-5.63  3.78] | 0.09084520271026196
1.7427757161555264 | [ 0.89 16.53] | -0.14377940044872808
1.725910577402495 | [ 2.86 19.85] | -0.32816024253759346
1.695403997743913 | [ 4.77 23.12] | -0.4918831935420722
1.6540098850148435 | [ 6.07 25.28] | -0.6046883549720673
1.605614941985012 | [ 6.89 26.54] | -0.6767737459634872
1.553049214168446 | [ 7.38 27.24] | -0.7211484627560268
1.498068935981744 | [ 7.69 27.6 ] | -0.7488659318144124
1.4416098517790101 | [ 7.92 27.83] | -0.7680474809611015
1.384043267774464 | [ 8.12 28.04] | -0.7843739127507351
1.3253575666617907 | [ 8.36 28.33] | -0.8016895271033924
1.2652821114953994 | [ 8.65 28.77] | -0.8222841666624344
1.2033821882803186 | [ 9.03 29.38] | -0.8470481011898051
1.1391357547349885 | [ 9.49 30.17] | -0.875565384571062
1.072000052887248 | [10.03 31.13] | -0.906153860586207
1.0014720111402162 | [10.64 32.23] | -0.9358940779753203
0.9271432775519203 | [11.3  33.43] | -0.9607471837682077
0.8487481865078409 | [11.97 34.65] | -0.9758591733650975
0.7662010600941127 | [12.62 35.82] | -0.9761211392526777
0.6796175361939897 | [13.21 36.86] | -0.9569669015049292
0.5893141983163197 | [13.7  37.68] | -0.9152555272576687
0.4957831852766651 | [14.07 38.19] | -0.849978979695237
0.39964393359630085 | [14.3  38.35] | -0.7625405956309098
0.3015807564753985 | [14.37 38.13] | -0.6564937804562625
0.20227926089013654 | [14.31 37.54] | -0.5367754758060418
0.10237288804056029 | [14.12 36.62] | -0.40853503092442695
0.00241035355055055 | [13.84 35.43] | -0.27650252768461836
-0.09714225232557139 | [13.47 34.01] | -0.14482302618649828
-0.19588527533617633 | [13.05 32.43] | -0.017004705178402177
-0.2934681095553191 | [12.57 30.71] | 0.10403900644232687
-0.38957582117282885 | [12.06 28.89] | 0.21589541320192573
-0.48392127095485077 | [11.53 27.  ] | 0.3166850927166415
-0.5762424621846107 | [10.97 25.07] | 0.40512083877840954
-0.6663044433813552 | [10.41 23.12] | 0.48050939645070756
-0.7539039826488406 | [ 9.84 21.17] | 0.5427368065999636
-0.8388753982694895 | [ 9.27 19.24] | 0.5922282207310962
-0.9210964034020414 | [ 8.71 17.34] | 0.6298789552847446
-1.0004931966627935 | [ 8.16 15.48] | 0.6569613000339134
-1.0770443107487884 | [ 7.63 13.67] | 0.6750162543649708
-1.1507829523436157 | [ 7.12 11.92] | 0.6857411423004435
-1.221797760306943 | [ 6.64 10.22] | 0.6908835575539555
-1.2902320924829724 | [6.18 8.59] | 0.6921500389422653
-1.3562821254295068 | [5.75 7.02] | 0.6911350004288904
-1.4201942080350256 | [5.35 5.5 ] | 0.6892724016782737
-1.482262041643336 | [4.99 4.04] | 0.6878099816644094
-1.5428243663358596 | [4.67 2.63] | 0.6878039500945022
-1.6022639291028828 | [4.38 1.27] | 0.690131007435591
-1.661008625032562 | [ 3.32 -1.67] | -0.08699724828322639
-1.6705538733469862 | [ -2.16 -11.82] | -0.4084734392600987
-1.6561824227307484 | [ -3.95 -14.62] | -0.6164788387390214
-1.6249761937562262 | [ -5.56 -17.23] | -0.7838407514982282
-1.5801357871674786 | [ -6.85 -19.43] | -0.8895071109230404
-1.526084003872671 | [ -7.75 -21.12] | -0.9401387582409546
-1.4666652277742602 | [ -8.36 -22.37] | -0.9525775598742684
-1.4044681874601483 | [ -8.79 -23.36] | -0.9431658751900802
-1.3408976092211577 | [ -9.14 -24.26] | -0.9239696519891905
-1.2764855563953317 | [ -9.49 -25.2 ] | -0.9027125775777562
-1.2111821570235355 | [ -9.88 -26.27] | -0.8838587082982525
-1.1445572111541544 | [-10.36 -27.56] | -0.8691183138459805
-1.0759565591222435 | [-10.94 -29.08] | -0.8573424536983268
-1.004656306505338 | [-11.62 -30.84] | -0.8451640332568304
-0.9299863118586619 | [-12.4  -32.77] | -0.8273688807973976
-0.8514429661207756 | [-13.24 -34.79] | -0.7975766300758784
-0.7687818400183024 | [-14.1  -36.78] | -0.7494405305644207
-0.6820683655855968 | [-14.95 -38.61] | -0.6781006601844657
-0.5916699975002655 | [-15.72 -40.15] | -0.5814157504103665
-0.498189904961199 | [-16.4  -41.28] | -0.4604615936116929
-0.40236381790826053 | [-16.94 -41.95] | -0.3191345644993243
-0.30495347380120796 | [-17.35 -42.13] | -0.16313166116949213
-0.20666489262219534 | [-17.62 -41.85] | 0.0011941165991167235
