3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.5, 1.8, -5.0, 6.0, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.49  2.39  0.95] | 0.9342768040145092
1.2493235274569423 | [19.36  1.04 -9.44] | 0.5822876381265929
1.2482695798442454 | [10.25  0.48  0.32] | 0.9119962818206795
1.2466808905378495 | [13.24  2.04 -0.79] | 0.8200231060081795
1.2445272708297355 | [6.14 0.53 5.8 ] | 0.9268476986083807
1.2417230957473555 | [15.41  2.85 -1.22] | 0.7495195853916968
1.2382923117451188 | [6.34 0.41 6.47] | 0.9136632546816178
1.2342341144181501 | [15.59  2.49 -0.81] | 0.7493064381728941
1.2295244088454054 | [8.31 0.4  5.35] | 0.9048324617782556
1.224163150677765 | [17.54  2.45 -1.95] | 0.6859793769169023
1.2181738917890554 | [ 8.46 -0.1   5.64] | 0.8953472661931832
1.2116692923861851 | [15.36  1.5  -1.54] | 0.797465127446813
1.2060125770368861 | [ 6.08 -0.46  6.16] | 0.9350134096525472
1.20216256617038 | [11.11  1.43 -2.03] | 0.9154964413498303
1.1999831624153963 | [8.72 1.27 5.24] | 1.0656568085887261
1.1989980056922138 | [15.49  2.84 -1.09] | 0.8817378081505807
1.1989675736292156 | [7.14 1.55 4.34] | 1.0052524482133427
1.199582003238474 | [13.29  3.04 -2.61] | 0.8618685358545852
1.2006254529555533 | [6.1  1.74 3.5 ] | 0.979662267009292
1.2019244049651439 | [13.49  3.44 -3.42] | 0.8223235918642995
1.203345196519413 | [6.24 1.93 3.14] | 0.9654229763203827
1.2048104321397113 | [14.13  3.72 -3.83] | 0.7927971867229637
1.2062273066637035 | [6.54 1.99 3.06] | 0.9597558636329007
1.2075637435173343 | [14.63  3.82 -3.97] | 0.780905109075495
1.2087093136319398 | [6.08 1.59 3.47] | 0.9847213499180807
1.2095489771769177 | [14.22  3.44 -3.51] | 0.8262916670648282
1.2101086067571574 | [5.18 0.96 4.19] | 1.0204694942553512
1.2103472147326517 | [13.29  2.82 -2.74] | 0.8885455377746858
1.2103358886544828 | [4.25 0.36 5.01] | 1.0483461669279213
1.2100413135122365 | [12.18  2.19 -1.91] | 0.9213653596983749
1.2098768751034685 | [5.66 1.   4.35] | 1.0102657367454437
1.2098345864281081 | [13.61  2.8  -2.63] | 0.8562293766801978
1.2098714213608122 | [6.7  1.44 3.76] | 0.9823721973623234
1.209984555662319 | [14.59  3.23 -3.26] | 0.8064189686318438
1.210127067007055 | [7.4  1.73 3.3 ] | 0.9619333351964584
1.2103060801274543 | [15.26  3.51 -3.7 ] | 0.7746208665536682
1.210434069055829 | [7.49 1.72 3.22] | 0.9620854703863476
1.210507361603158 | [15.31  3.5  -3.75] | 0.7886385338172148
1.2103683043072144 | [6.21 1.03 4.  ] | 1.009061997250709
1.2099934075598144 | [13.97  2.82 -2.88] | 0.846417508122125
1.20974898612459 | [7.06 1.47 3.55] | 0.9813381363509883
1.2096342806073694 | [14.76  3.22 -3.38] | 0.8045470555673279
1.2096013133368122 | [7.57 1.73 3.19] | 0.9657052349775815
1.2096533566986802 | [15.26  3.48 -3.75] | 0.7953966534405127
1.2095407627815407 | [6.32 1.1  3.91] | 1.0114334840448127
