3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 6.1, 2.1, -0.1
parameter ends

state | action | reward
[1.25] | [10.66  2.52  1.04] | 0.9268588512338498
1.2541754678775527 | [ 19.41  -0.87 -12.02] | 0.4889279134749914
1.2530972446870094 | [ 6.85 -1.06 -2.13] | 0.7957849216159769
1.2517448329973007 | [-6.34 -2.9   5.86] | 0.6050643466866346
1.2498274019438456 | [-2.11  3.79  3.19] | 0.6164707473395328
1.246937497349516 | [12.13 13.54  4.49] | 0.4361862229209192
1.2430487259057643 | [25.18 11.03 -7.42] | 0.16052748155392915
1.2385463816966378 | [21.13  3.96 -4.4 ] | 0.6502110926099471
1.2337184693806063 | [17.18 -3.1  -1.39] | 0.8690268758397235
1.228509683557222 | [  3.21 -13.33  -2.27] | 0.8832775458404069
1.222879606090492 | [ -9.8  -14.43   6.62] | 0.5161244285705784
1.2168227845167177 | [-2.06 -5.03  3.84] | 0.5618209987305857
1.2113616100200877 | [ 7.71  4.11 -1.3 ] | 0.41265369129069407
1.206855456581485 | [9.76 5.08 3.96] | 0.4489420485797331
1.2031274558096903 | [21.49  7.58 -3.24] | 0.21069666781646645
1.2007609834420496 | [18.14  6.66  3.81] | 0.5131190944148458
1.1998009697703358 | [26.67  8.32 -2.05] | 0.2946079380255776
1.1999071956502976 | [21.25  6.43  6.61] | 0.7145720128014112
1.2008512374797924 | [30.14  8.23  0.95] | 0.4947397338003261
1.2026257277290295 | [38.27  9.86 -4.05] | -0.064358187732237
1.2049063686625223 | [20.54  5.54  2.08] | 0.79138528725644
1.2073124993484656 | [20.58  6.08 -6.4 ] | 0.5957844561304534
1.2097821578670727 | [7.96 2.93 0.56] | 0.9389520664862284
1.212021464569325 | [10.98  3.75 -3.41] | 0.8268549131904241
1.2139392840082917 | [1.81 1.17 4.17] | 0.9466213778480576
1.2154271617614891 | [10.18  3.19 -2.79] | 0.8588036330526987
1.2165199629197507 | [1.86 0.74 4.94] | 0.966139172451488
1.217166636665658 | [10.37  2.76 -1.99] | 0.8951718768845137
1.2174359575219338 | [2.17 0.34 5.77] | 0.9930131697573225
1.2173081213182386 | [10.39  2.29 -1.17] | 0.9363841930582132
1.2168595774897644 | [ 2.15 -0.12  6.61] | 1.0019420742737042
1.2160744483530446 | [ 9.01  1.57 -0.62] | 0.9844132325602971
1.2150007217284724 | [4.68 0.18 4.66] | 1.065750334932283
1.2137153562367633 | [12.09  1.94 -2.15] | 0.9875789148389627
1.2123560698697349 | [ 3.93 -0.41  5.83] | 1.080373008400362
1.2108583908839434 | [ 8.77  0.89 -1.66] | 1.0987512755720972
1.2093300012078267 | [ 4.11 -0.83  7.34] | 1.1219981555421714
1.2078061001097689 | [ 7.92  0.51 -1.11] | 1.0896080171142344
1.206840059435443 | [5.42 0.22 5.26] | 1.135759249778047
1.2062734114124551 | [13.    2.02 -1.66] | 1.0945793562333304
1.2059782961507923 | [8.99 1.16 5.16] | 1.1287005352321262
1.2059656948751651 | [14.13  2.51 -2.37] | 0.9662447465001193
1.2062251178929335 | [6.89 1.23 3.32] | 1.0744924892097478
1.2066793262598017 | [13.85  2.92 -3.82] | 0.9007947736983442
1.2072377847500244 | [7.11 1.57 2.41] | 1.039077783227241
1.2078636067683408 | [14.66  3.36 -4.64] | 0.8471449558968407
