3.5, 0.3, 0.9, 4.5, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.2, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.0, 2.0, -4.0, 5.5, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [9.89 2.39 1.  ] | 0.9137705345932207
1.2545213887354945 | [18.48  4.48 -5.09] | 0.6326368521859791
1.2534498134399545 | [10.02  1.71  1.17] | 0.9146634852425208
1.251751203716327 | [18.59  4.18 -4.51] | 0.6348380254903203
1.2494262077582214 | [10.12  1.44  1.77] | 0.9099219678472562
1.24647437559045 | [18.69  3.9  -3.92] | 0.636889725672914
1.2428961554690376 | [10.21  1.14  2.34] | 0.9050890583570519
1.2386910127113482 | [18.77  3.59 -3.37] | 0.6387954073460852
1.2338593638227981 | [10.29  0.82  2.87] | 0.8998228732091027
1.2284011086006215 | [18.82  3.25 -2.86] | 0.6411664591523148
1.2223162853354645 | [10.35  0.47  3.37] | 0.9103256405977753
1.215974735314797 | [16.34  2.27 -2.08] | 0.8198802853864431
1.2107852222003952 | [ 5.67 -0.93  4.84] | 1.0213146848905703
1.2066671460375138 | [ 5.83 -0.2  -1.54] | 0.9993668219250504
1.2034075163746056 | [-4.58 -3.3   5.06] | 0.8787755484351285
1.2007425471055562 | [-0.94  4.3   3.98] | 0.8680991160420909
1.1990716929183267 | [ 9.83 13.52  6.31] | 0.791430033766374
1.198257487676716 | [18.01 10.3  -4.19] | 0.9044233174421932
1.198391526407692 | [12.58  2.69 -3.15] | 1.3609131096208467
1.1992833518986923 | [ 8.65 -4.44 -2.62] | 1.455427060310983
1.2008184774097415 | [ -1.21 -13.13  -6.38] | 1.126055451234065
1.2032241920107565 | [-8.43 -8.8   2.83] | 0.9344511479289077
1.2060062640422409 | [-2.63 -0.93  1.36] | 0.8966474004939292
1.2082080883459279 | [2.58 6.6  0.44] | 0.8706776465417753
1.2096608406958498 | [10.93  2.95 -7.1 ] | 0.9260981844178042
1.210803114249759 | [ 7.85 -4.12 -6.69] | 0.9815876569573158
1.2122436936644079 | [-1.72 -6.02 -2.77] | 0.7879528697053819
1.2144260854724118 | [-9.32 -1.9   6.54] | 0.45775252834578284
1.2167484953194514 | [-3.82  5.71  5.15] | 0.46258551481688576
1.2182131440666706 | [10.19 15.78  7.63] | 0.2692490788068466
1.2188764200238997 | [23.01 13.62 -3.21] | 0.14353982852090252
1.219236299364782 | [19.23  6.32 -2.13] | 0.6135886501278864
1.219518429134957 | [15.61 -0.96 -0.72] | 0.8315951215969205
1.2194481092345453 | [  4.41 -10.72  -4.51] | 0.8215347832037418
1.2187852875217313 | [ -8.34 -11.41   3.94] | 0.5518089892369062
1.217541753795888 | [-2.15 -2.69  2.68] | 0.549533963242337
1.2158909128854463 | [3.66 5.14 0.96] | 0.517189233172893
1.2136202650733723 | [16.52  7.5  -5.02] | 0.3342106592944827
1.2113256382774629 | [14.38  5.88  0.35] | 0.5641386376431895
1.2092020788396451 | [22.21  7.23 -1.54] | 0.37603652162799883
1.2071859263538915 | [19.91  5.87  4.26] | 0.5957432140964039
1.205169679958822 | [32.28  8.89 -0.9 ] | 0.09383326817924065
1.2038089126956322 | [25.57  6.22  5.69] | 0.6881812703494562
1.203756256213797 | [32.94  7.97  1.04] | 0.4975409601970393
