-3.0, 7.5, 0.5, -2.2, -0.8, 4.0, 2.5, -2.1, 2.5, 0.0, 6.2, -0.7, 5.7, -1.7, -2.3, -5.8, 2.8, -0.0
parameter ends

state | action | reward
[1.58] | 2 | -0.5
1.7028844646427725 | 1 | -0.5
1.5428342519096745 | 2 | -0.5
1.7013088982676565 | 1 | -0.5
1.5443690456081518 | 2 | -0.5
1.6913107854608345 | 1 | -0.5
1.5460610640854189 | 1 | -0.5
1.4140796477575062 | 2 | -0.5
1.513796505405015 | 1 | -0.5
1.3390983633317346 | 2 | -0.5
1.4964239083462743 | 1 | -0.5
1.3676365169662603 | 2 | -0.5
1.4639679383400552 | 1 | -0.5
1.2934337497612327 | 2 | -0.5
1.4327366137211717 | 1 | -0.5
1.3128903148996645 | 2 | -0.5
1.4202734106938 | 1 | -0.5
1.2944354119127068 | 1 | -0.5
1.2350484424316641 | 2 | -0.5
1.2663190812385898 | 1 | -0.5
1.2264825656309435 | 2 | -0.5
1.2401424603992228 | 1 | -0.5
1.2366048291027072 | 2 | -0.5
1.2483679019091862 | 1 | -0.5
1.1838372216238235 | 2 | -0.5
1.2302118636706807 | 1 | -0.5
1.1506048857645397 | 2 | -0.5
1.20516812947491 | 1 | -0.5
1.1982354622012437 | 2 | -0.5
1.2141943946795912 | 1 | -0.5
1.183389870679786 | 2 | -0.5
1.1583274455225372 | 1 | -0.5
1.1713217086819576 | 2 | -0.5
1.1708390478647623 | 1 | -0.5
1.1400667345324944 | 2 | -0.5
1.1794420613465924 | 1 | -0.5
1.1489618522324316 | 2 | -0.5
1.1674199666097906 | 1 | -0.5
1.129331034432358 | 1 | -0.5
1.1364048095519723 | 2 | -0.5
1.1654136356186466 | 1 | -0.5
1.144528976416635 | 2 | -0.5
1.1266160775262872 | 1 | -0.5
1.124342813894186 | 2 | -0.5
1.142319086650946 | 1 | -0.5
1.1538282840196412 | 2 | -0.5
1.1747985981499562 | 1 | -0.5
1.1271945757289388 | 2 | -0.5
1.1482071757510532 | 1 | -0.5
1.1496653952752975 | 2 | -0.5
