-2.2, 4.7, -1.4, 0.7, -2.1, -4.8, -2.2, -5.3, 1.2, 5.8, -3.8, -2.5, 0.7, 6.0, 0.0, 0.7, -0.5, 1.3
parameter ends

state | action | reward
[-0.05] | [-0.92  1.03] | -0.05072797752066652
-0.014171718325098804 | [-11.   -29.51] | -0.14017303727415328
0.05814192368615508 | [-13.   -33.39] | -0.046236455837803975
0.14242490278010603 | [-14.46 -35.92] | 0.10587752829531993
0.23380138710095977 | [-15.27 -36.73] | 0.28080278782306156
0.32839814937875905 | [-15.57 -36.17] | 0.4491862390914354
0.42359993475784813 | [-15.51 -34.68] | 0.5971673172693466
0.517843731576729 | [-15.22 -32.65] | 0.7213113578526018
0.6103238435132491 | [-14.81 -30.39] | 0.8232500947185877
0.7007267474171688 | [-14.35 -28.08] | 0.9060865850355682
0.7890011855012461 | [-13.87 -25.78] | 0.9727066760105256
0.8751982441228108 | [-13.38 -23.53] | 1.0251030776879824
0.9593925833373307 | [-12.89 -21.31] | 1.0644106926146693
1.041649448873466 | [-12.39 -19.11] | 1.0912107797433832
1.122015244422251 | [-11.88 -16.9 ] | 1.1058509797800729
1.200519371898774 | [-11.37 -14.7 ] | 1.1086881548196423
1.2771807704904512 | [-10.84 -12.51] | 1.100238288782284
1.352015830271301 | [-10.31 -10.33] | 1.0812473493747103
1.4250461579757479 | [-9.77 -8.18] | 1.052703892852478
1.4963056327531974 | [-9.24 -6.07] | 1.0158122423958957
1.5658466714851225 | [-8.72 -4.03] | 0.9719412971946715
1.6337458612825053 | [-8.21 -2.07] | 0.9225670383540563
1.7001092991265716 | [-7.72 -0.21] | 0.9678953397289686
1.7680516015573668 | [-8.58 -1.94] | 0.990114531686035
1.8372177457341778 | [-8.01  0.1 ] | 1.0323231394388575
1.9081159400842873 | [-9.03 -2.08] | 0.7753285192068499
1.964710882889756 | [-1.33 15.52] | 0.11045817332900784
1.9831535889234402 | [-0.18 17.42] | 0.18734671071404488
1.9934675133308715 | [4.02e-03 1.68e+01] | 0.23999601870849588
1.9994145622960018 | [ 0.14 16.49] | 0.25550375789743335
2.000196455829053 | [ 0.47 16.34] | 0.23811085652490874
1.9945604824684617 | [ 0.94 16.3 ] | 0.12714277937356405
1.9781563254652803 | [ 2.63 18.82] | -0.0660755783433592
1.9484862532380893 | [ 4.1  20.95] | -0.2383642690454997
1.90861709010132 | [ 5.14 22.28] | -0.37826760381160607
1.8617435232881907 | [ 5.87 23.06] | -0.49619750562596865
1.810016047729188 | [ 6.41 23.51] | -0.6031165364035548
1.7546555234980057 | [ 6.87 23.86] | -0.7087323863729884
1.6961716212739104 | [ 7.33 24.25] | -0.8211783551176429
1.6345518080455432 | [ 7.84 24.81] | -0.9463658111373658
1.5694294073029131 | [ 8.47 25.66] | -1.0870027986815431
1.5002426668504991 | [ 9.21 26.86] | -1.2418606507402141
1.4263851706788706 | [10.08 28.44] | -1.4049660765136904
1.3473573825314862 | [11.05 30.37] | -1.565689643438769
1.2628984705563353 | [12.06 32.56] | -1.7104120440098434
1.1730606814812496 | [13.04 34.86] | -1.8254402477350404
1.0782018459315388 | [13.93 37.11] | -1.899954540355774
0.9789064161541061 | [14.69 39.19] | -1.9277806967863302
0.8758734472274176 | [15.28 40.97] | -1.9076144226086296
0.7698118489506364 | [15.7  42.42] | -1.842119490630273
0.6613666350294989 | [15.97 43.51] | -1.7365711052547224
0.5510825481648675 | [16.09 44.26] | -1.5975770433752943
0.43940404044185016 | [16.08 44.67] | -1.432241070444238
0.3267422184890284 | [15.95 44.7 ] | -1.247663443111422
0.2135839635126593 | [15.69 44.3 ] | -1.0513014997366819
0.10053831892523737 | [15.28 43.42] | -0.8512117958154725
-0.01167570751813692 | [14.74 42.05] | -0.6556062723586003
-0.1222897769399009 | [14.08 40.25] | -0.47193035968776886
-0.23056399685497472 | [13.32 38.11] | -0.30595961400625593
-0.33584435239335403 | [12.5  35.74] | -0.16138463020152688
-0.4375842752766488 | [11.64 33.24] | -0.039920468031490436
-0.535342108998122 | [10.77 30.7 ] | 0.058353262017630345
-0.6287747289075328 | [ 9.91 28.17] | 0.1346761714351894
-0.717638371853968 | [ 9.06 25.69] | 0.19136723747767942
-0.8017963432802544 | [ 8.23 23.29] | 0.23160388068212046
-0.8812284808221561 | [ 7.44 20.96] | 0.2591742357668072
-0.9560378787485126 | [ 6.68 18.74] | 0.2782048836001007
-1.0264526459707557 | [ 5.97 16.61] | 0.2928948398325856
-1.0928223715476286 | [ 5.31 14.58] | 0.3072893650036841
-1.1556101653152064 | [ 4.7  12.63] | 0.32511611037229354
-1.2153818289644127 | [ 4.13 10.76] | 0.3496918524852811
-1.2727940779756146 | [3.63 8.96] | 0.38389629668131586
-1.328583878223554 | [3.17 7.21] | -0.35129093116860477
-1.333466235869891 | [ -3.97 -10.39] | -0.6806009356151543
-1.3114472927153658 | [ -4.89 -10.88] | -0.7867403324086888
-1.2756689444580949 | [ -6.33 -13.84] | -0.921875268461882
-1.227136791196486 | [ -7.42 -16.18] | -0.9839778181891558
-1.1704830312558692 | [ -8.14 -17.78] | -0.987965547224609
-1.1095558701907815 | [ -8.58 -18.77] | -0.9548043191191026
-1.0468876615847715 | [ -8.84 -19.35] | -0.9016385810461357
-0.9838512395546725 | [ -9.01 -19.7 ] | -0.8394036203956331
-0.9210106086169735 | [ -9.15 -19.97] | -0.7739463227740571
-0.8584191269382274 | [ -9.31 -20.26] | -0.7078106039319431
-0.7958127423677047 | [ -9.51 -20.65] | -0.6420076388798399
-0.7327313376094262 | [ -9.79 -21.19] | -0.5768118412210334
-0.6686015114461696 | [-10.13 -21.91] | -0.5121350581091508
-0.6028001097204395 | [-10.56 -22.8 ] | -0.4475558994912096
-0.5347092880189789 | [-11.06 -23.86] | -0.382194359200663
-0.4637651313158825 | [-11.63 -25.06] | -0.314693184260571
-0.38950221748144215 | [-12.26 -26.37] | -0.24328781634403124
-0.3115930786432264 | [-12.91 -27.74] | -0.16602315157748154
-0.22988016457380928 | [-13.59 -29.12] | -0.08112719565255207
-0.14439643946737257 | [-14.25 -30.46] | 0.012520460997150665
-0.05536949263534098 | [-14.88 -31.67] | 0.11495989752524081
0.036795494217084126 | [-15.45 -32.69] | 0.2249269249536913
0.131555043895117 | [-15.93 -33.46] | 0.3399486475718466
0.2282838490282441 | [-16.32 -33.94] | 0.4567477246792463
0.32633718894012764 | [-16.59 -34.09] | 0.5718267491972364
0.42510603786010537 | [-16.75 -33.94] | 0.6822314165219161
0.5240574008108814 | [-16.82 -33.5 ] | 0.7857242035242509
0.6227418125694052 | [-16.79 -32.82] | 0.8804318847611355
0.7207741988548582 | [-16.69 -31.91] | 0.9648047834163418
0.8178160117679897 | [-16.51 -30.81] | 1.0375790402096154
0.9135616759463085 | [-16.25 -29.53] | 1.0977364979617406
1.007730310995163 | [-15.93 -28.09] | 1.144592527755738
1.1000627281418045 | [-15.55 -26.51] | 1.1778779905837031
1.1903230758082228 | [-15.11 -24.81] | 1.197749939683328
1.2783032080286267 | [-14.62 -23.01] | 1.2047722143020845
1.3638282128766106 | [-14.1  -21.14] | 1.199867034602936
1.4467620570204824 | [-13.54 -19.22] | 1.1842420359900445
1.5270126545912337 | [-12.95 -17.26] | 1.1593007947678915
1.6045359090000504 | [-12.36 -15.29] | 1.126546373478254
1.6793384583714575 | [-11.76 -13.32] | 1.0874871014587932
1.7514790155743931 | [-11.16 -11.38] | 1.0435521699575336
1.821068350350921 | [-10.58  -9.47] | 0.9960221629221726
1.8882681159520214 | [-10.01  -7.61] | 0.9459768533574291
1.953288868999558 | [-9.47 -5.79] | 0.8942598960521067
2.0163877606161402 | [-8.97 -4.04] | 0.8414577403153064
2.0778664863832494 | [-8.49 -2.34] | 0.7878882920305497
2.1380701801934814 | [-8.05 -0.7 ] | 0.7688272700058956
2.198324225710008 | [-8.06 -0.15] | 0.36615952378723554
2.233017559693379 | [ 0.24 17.39] | -0.16450999707794198
2.231631376352485 | [ 0.98 18.48] | -0.20762285083753018
2.2195055002360844 | [ 3.16 22.53] | -0.3822392215925678
2.190551471981488 | [ 5.17 26.34] | -0.5427249876745055
2.14790127117262 | [ 6.69 29.34] | -0.6689888033695908
2.096001629208738 | [ 7.71 31.44] | -0.7612228232171417
2.038687687793808 | [ 8.33 32.82] | -0.8282528064585104
1.978557710849668 | [ 8.73 33.77] | -0.8811559917865451
1.9170548960716711 | [ 9.01 34.53] | -0.9296723764838947
1.8547772350567173 | [ 9.28 35.29] | -0.9812586436926268
