3.6, 0.3, 0.9, 4.6, 2.5, -0.5, -1.4, -2.5, 3.2, -4.2, 0.2, 4.5, -5.5, 3.0, 4.5, -0.4, -4.8, -3.8, -1.5, 2.5, -2.5, -2.5, -1.0, -4.5, 2.2, -3.0, -0.5, 5.3, 1.8, 3.2, 6.2, 1.8, -5.0, 6.2, 2.0, -0.2
parameter ends

state | action | reward
[1.25] | [10.76  2.38  0.94] | 0.9284707539800143
1.2535931867128725 | [20.57  4.64 -5.37] | 0.5656857791328829
1.2525103917155742 | [10.99  1.95  2.05] | 0.8953536784708074
1.2508144313181713 | [19.4   3.98 -5.27] | 0.5962457895315769
1.248499359911414 | [10.42  1.43  2.34] | 0.8958323153158234
1.2455607698194116 | [19.18  3.54 -4.87] | 0.6061736348399496
1.2419969040218815 | [10.39  1.04  2.79] | 0.8927733940025703
1.237806095499121 | [19.25  3.17 -4.39] | 0.6098890397226726
1.2329882427556662 | [10.5   0.67  3.27] | 0.8875721331512505
1.2275433915784113 | [19.32  2.79 -3.92] | 0.6128993855825213
1.2214712659546976 | [10.62  0.3   3.75] | 0.8971315130169484
1.215138202287889 | [16.85  1.89 -2.79] | 0.7929164953492863
1.2099349419126346 | [ 5.92 -0.93  5.92] | 0.9970141101671074
1.2057792214492142 | [ 6.36 -0.4  -1.54] | 0.9666980226481049
1.2024481192107914 | [-4.87 -3.19  6.25] | 0.7941461957732051
1.2000973413380394 | [1.   4.89 2.63] | 0.8713433509360814
1.1987665706101267 | [10.23  1.74 -9.  ] | 0.9339598915136637
1.1984230047351156 | [ 6.87 -4.64 -7.54] | 0.9604306159257471
1.199069010190919 | [-1.28 -3.87 -1.29] | 0.7746876693950485
1.2007782780888563 | [-8.09  0.79  8.26] | 0.5274439233889308
1.2027522387941478 | [ 5.31 10.37  8.48] | 0.6082746497301073
1.2042394616948835 | [16.39  7.42 -3.85] | 0.6894452352365077
1.2057244013861073 | [12.49  0.5  -1.79] | 0.9960890130838412
1.2073783786598533 | [ 7.53 -6.17 -0.57] | 0.9688387423069532
1.2092635107668634 | [ 1.66 -2.4   6.44] | 0.8176368527198098
1.2108855262078526 | [6.21 1.36 0.43] | 0.8198945922910839
1.211764328934044 | [15.15  4.5  -0.11] | 0.7306193419993721
1.2121236900794152 | [19.31  5.68  2.47] | 0.7000439380623203
1.2118337798793537 | [32.85  8.99 -3.15] | 0.08171077368037905
1.2111821710681032 | [26.67  6.8   5.76] | 0.6559555036546892
1.2110955944425057 | [35.06  8.44 -0.07] | 0.22306865449860624
1.2115313299843515 | [25.23  6.16 -0.7 ] | 0.5837027352471181
1.2120871658995218 | [11.47  2.91  3.11] | 0.9711894819641589
1.2126720288675759 | [15.24  4.07 -4.52] | 0.7880511148836125
1.2132486151526813 | [4.9  1.3  2.92] | 1.0020898693772675
1.2136729231509478 | [11.87  3.01 -4.02] | 0.8754315158589889
1.2139482439268918 | [3.26 0.54 3.77] | 1.0308593651573346
1.2139999187590231 | [10.9   2.34 -3.06] | 0.9457060855204225
1.2138755469075608 | [ 2.69 -0.05  4.8 ] | 1.0564362996343488
1.2135174762350214 | [ 9.44  1.59 -2.31] | 1.0091213896372537
1.2129736338994574 | [ 1.91 -0.67  5.73] | 1.0415013956707058
1.2121746003777365 | [ 6.06  0.51 -2.13] | 1.0347780403057936
1.2111532829928635 | [ 0.23 -1.42  6.35] | 1.0067066511660676
1.2098350183901871 | [ 2.93 -0.37 -1.74] | 0.950926798320338
1.20836041604519 | [-5.25 -2.36  4.57] | 0.7397752413790137
1.2072630465596852 | [1.63 5.62 0.82] | 0.7807322754433785
1.2062481325640957 | [10.78  2.21 -9.92] | 0.8008981975075817
1.2056255319236466 | [ 8.17 -4.09 -8.68] | 0.8232240357988926
1.20572415755177 | [-0.2  -3.42 -2.3 ] | 0.6902400104750608
1.2067782115587382 | [-7.55 -1.58  4.47] | 0.39266646629715546
1.2080645937750913 | [-1.25  5.86  1.18] | 0.3786423104388272
1.2085004441739429 | [12.99 15.65  2.26] | 0.14175879662080743
1.2081461224921928 | [26.02 13.25 -9.89] | -0.2008892817267004
1.2075782337841505 | [21.82  6.33 -7.74] | 0.3381618571013828
1.2071652089841458 | [17.8  -0.58 -5.  ] | 0.6383291684891069
1.2065232499132463 | [  5.91 -10.17  -5.  ] | 0.7129430235970308
1.2053627289789741 | [-5.16 -7.81  6.03] | 0.5120136062628583
1.204054097337017 | [1.42 0.02 2.54] | 0.5343100130150028
1.202103326234328 | [10.64  3.88 -3.49] | 0.43750192287840395
1.2001791554129948 | [9.28 4.41 4.27] | 0.5816075001070222
1.199095079064831 | [19.22  6.9  -1.61] | 0.43607046510948605
1.1988718317254852 | [15.31  5.77  6.41] | 0.6962397415385821
1.1995395322465765 | [24.73  7.82  0.36] | 0.5279776722274213
1.201144444272693 | [28.79  8.44 -0.7 ] | 0.46355618505843543
1.2035269187578965 | [25.17  6.96  6.19] | 0.8194856098205581
1.206507294431583 | [34.18  8.83  0.54] | 0.49893585942876695
1.2100977403421955 | [39.5   9.7  -1.43] | 0.2535001658755298
1.2138421534844699 | [33.92  7.54  8.13] | 0.5742999312347195
1.2172352058868317 | [27.33  6.56 -2.1 ] | 0.6564570521216951
1.2206489140392314 | [7.63 2.08 3.03] | 1.1551519274949766
1.2239707158759945 | [11.24  3.39 -5.18] | 0.9515200426950906
1.2269889725908942 | [0.32 0.55 2.01] | 1.0663324478952885
1.2295085258938026 | [ 8.53  2.68 -5.22] | 0.9576042229462951
1.231401044518088 | [0.06 0.09 2.27] | 1.064775092066931
1.2326457569573281 | [ 9.22  2.38 -4.74] | 0.9696794771872183
1.2332343954528209 | [ 1.37 -0.13  2.89] | 1.072489104441006
1.233187302699831 | [ 9.4   1.71 -4.69] | 0.9801020784258834
1.232491065104722 | [ 2.36 -0.51  3.3 ] | 1.0607774663854792
1.2311785513655045 | [ 8.46  1.   -4.77] | 1.0029377723847304
1.2292062511271598 | [ 4.68 -0.51  4.22] | 1.0866666333292918
1.2265693413782528 | [10.8   1.03 -3.82] | 1.0242832414861809
1.2232692456469672 | [ 7.46 -0.37  5.31] | 1.1104840502520539
1.219295956825469 | [14.11  1.29 -2.46] | 1.0412815888442954
1.2152668541271618 | [ 8.39 -0.51  7.2 ] | 1.1757097945021402
1.211836780725229 | [1.14e+01 4.93e-01 6.99e-03] | 1.173596175301321
1.2090910390411098 | [ 8.71 -0.17  0.71] | 1.2547675591657115
1.2069465891625177 | [11.16  0.54 -3.9 ] | 1.2091413625304865
1.2052546972413831 | [ 2.24 -1.92  4.38] | 1.2775116941903935
1.2037927439557656 | [ 4.09 -1.13 -3.63] | 1.1483572955593637
1.2026629851358903 | [-5.95 -3.    1.54] | 0.919349950562382
1.202283237916248 | [ 0.41  4.85 -1.97] | 0.88350040972005
1.202343366290853 | [0.39 2.84 2.2 ] | 1.0478157795376841
1.2026645106634546 | [11.57  3.58 -5.92] | 1.0698653621574032
1.203148197914718 | [ 8.88 -2.87 -4.67] | 1.1583511017350454
1.2042295809248185 | [ -0.82 -10.63  -7.16] | 0.8726599683694802
1.2063153453611262 | [-7.89 -5.08  3.6 ] | 0.6888698690981743
1.2087964848913837 | [-1.73  2.4   0.33] | 0.7142617622878515
1.2107293908786227 | [ 7.14 10.81  6.  ] | 0.6548822904806312
1.2119933341481819 | [20.3   8.5  -6.11] | 0.5296113827417553
1.2128900275104966 | [16.22  1.48 -4.07] | 0.932611441053522
1.2138120608965983 | [13.08 -1.01  2.36] | 1.0189696298924704
1.2142711780474813 | [16.86  2.36 -3.63] | 0.872859768385801
1.2142322066911766 | [14.28  2.64  5.88] | 1.0385022632480787
1.21376634151448 | [27.97  6.39  0.68] | 0.5933617236045076
1.212335461340866 | [38.72  9.03 -2.24] | -0.012820078968539317
1.2106744039975468 | [31.08  6.41  6.84] | 0.6458292480091548
1.2095804711082148 | [29.8   6.31 -1.46] | 0.5093773669348763
1.2090470641631912 | [11.1   2.01  4.03] | 1.1184371575560759
1.2088198645883808 | [13.68  2.98 -3.87] | 0.9724544554954823
1.2087487266241213 | [2.81 0.15 3.45] | 1.1356402503265728
1.2086188965701359 | [ 9.41  1.77 -3.58] | 1.0580573422909973
1.20839152306693 | [ 0.87 -0.68  4.22] | 1.104648462948613
1.2079776777734013 | [ 5.07  0.53 -3.62] | 1.0845272139375195
1.207333202849078 | [-0.66 -1.43  4.83] | 1.0508347398817037
1.2063946629283686 | [2.58 3.22 0.51] | 1.1160638634785491
1.205349806230302 | [ 9.   -0.95 -7.51] | 1.0340618252464513
1.2047508247162977 | [ 0.35 -2.76 -3.68] | 0.9183049153149526
1.2052933776617711 | [-7.12 -2.16  1.54] | 0.6615620818680745
1.2063303740240199 | [-0.74  5.43 -1.89] | 0.5925819452199852
1.2073641576430874 | [-0.36 10.37 10.24] | 0.4794095503793053
1.2082151677783017 | [13.54 16.2   6.8 ] | 0.36607213142855877
1.2082454839247592 | [26.61 13.76 -5.46] | 0.12512078977621754
1.2079173389200752 | [22.45  6.73 -3.44] | 0.6651034896296197
1.2075356117299405 | [17.88 -0.46 -0.82] | 1.0122024720877874
1.2070479873358189 | [ 7.14 -9.71 -2.23] | 1.1460510428835853
1.206434369969537 | [ -3.73 -18.65  -4.91] | 0.6865250780060972
1.2069706146669843 | [ -9.49 -10.81   7.01] | 0.5274326902432107
1.2082905414043572 | [-2.26 -1.79  4.2 ] | 0.5571804934296406
1.2093312844181627 | [3.66 5.63 1.02] | 0.5212335785463058
1.2096607394076966 | [17.28  8.13 -5.82] | 0.302429068679625
1.20959124310519 | [14.32  6.5   1.49] | 0.581446678992906
1.2092039687011935 | [27.87  9.26 -5.  ] | 0.0758553348178731
1.2083620012053593 | [24.08  7.49  2.97] | 0.5015972640038819
1.2078843813321725 | [32.38  8.94 -3.28] | 0.20797606364676047
1.2081025077896534 | [26.07  6.59  5.75] | 0.7811560769646111
1.2087666153370948 | [34.89  8.27  0.07] | 0.4365929960290724
1.2098332681231145 | [ 3.12e+01  7.13e+00 -3.04e-02] | 0.4713525043669027
1.211159435074312 | [19.1   4.73 -2.04] | 0.8592107776487008
1.212698900487759 | [4.49 1.23 4.31] | 1.0932975790124089
1.2141302529543412 | [10.32  2.91 -3.17] | 0.9583202819915064
1.2153169524779297 | [0.65 0.27 4.3 ] | 1.045534011961615
1.2161101853561567 | [ 8.83  2.36 -2.62] | 0.9804633681488609
1.21651013894974 | [ 0.55 -0.11  5.07] | 1.0415870077689906
1.2164785404646004 | [ 8.02  1.79 -2.09] | 1.009769376748525
1.216045193243427 | [ 0.74 -0.51  5.82] | 1.0279148825120807
1.2150870945906105 | [ 6.65  1.01 -2.12] | 1.0208081929523423
1.2135983937028099 | [ 1.62 -0.81  6.5 ] | 1.0268057356401417
1.2118085183871004 | [ 5.14  0.22 -1.61] | 1.0160158147739002
1.2098243732637206 | [-2.05 -1.98  6.48] | 0.917662772650747
1.2075829906408266 | [1.37 4.73 4.44] | 0.982312745103603
1.2053569744995347 | [11.24  1.48 -7.36] | 1.0676026488752226
1.2036922200773437 | [ 8.51 -4.86 -6.22] | 1.0893925285459454
1.2029914837606914 | [ 0.59 -4.06 -0.44] | 0.9602544171830512
1.2034032924187625 | [-2.83 -1.52  2.01] | 0.7514304463917496
1.204144478836281 | [ 3.37  6.04 -1.35] | 0.6706230736058835
1.2049082629055199 | [2.65 3.6  2.99] | 0.8244116055305741
1.2055731114405142 | [16.24  5.42 -4.86] | 0.6833800514551407
1.2059211418982922 | [13.5   3.    1.18] | 0.9356929253427043
1.2059679625400894 | [27.14  6.4  -4.66] | 0.46954350108791654
1.2056516732099851 | [21.89  4.61  3.95] | 0.9422341612090288
1.2056711903491617 | [31.    6.55 -1.83] | 0.6394245455355201
1.2059654441815375 | [25.35  4.53  7.51] | 1.0443094761516456
1.2062642280030078 | [27.05  5.14 -0.29] | 0.7660636942406661
1.2067679546201244 | [14.53  2.56 -0.05] | 1.106110552857998
1.2073274042359847 | [ 9.14  1.51 -0.4 ] | 1.1305713991886417
1.2077385089440118 | [3.51 0.12 2.41] | 1.169721754039973
1.2078846164260286 | [10.51  1.93 -4.65] | 1.0513020099589303
1.20779759693535 | [ 1.89 -0.5   3.11] | 1.144260860641285
1.2074270516038406 | [ 7.28  0.98 -4.52] | 1.0887705326731
1.2067282126724872 | [ 1.11 -1.02  3.83] | 1.1119776292610843
1.205701019607432 | [ 4.15 -0.01 -4.49] | 1.033320988356883
1.2044560176297692 | [-2.95 -1.88  2.64] | 0.9284284203324974
1.2034791148746975 | [ 3.44  5.94 -0.96] | 0.8756914498877127
1.2028396434345345 | [ 3.03  0.17 -0.93] | 1.0015799395925167
1.202888071151077 | [-0.4  -6.39 -3.02] | 0.8440488231537736
1.2041040052185707 | [-7.23 -3.18  4.3 ] | 0.582868215490438
1.205997456083802 | [-0.7  4.5  0.6] | 0.5906394669707752
1.20735502643716 | [10.13 11.56  2.3 ] | 0.5208153892534393
1.2079062661387536 | [23.26  9.11 -9.91] | 0.23531423053238387
1.2079999986014425 | [19.15  2.05 -7.83] | 0.7051003691076012
1.208018755494615 | [15.49 -4.35 -5.45] | 0.8070409222688635
1.2082770137114514 | [ 5.88 -1.38  4.51] | 0.8466569188612834
1.2084668716160942 | [10.05  2.35 -1.38] | 0.762912832560674
1.208398518158494 | [8.76 3.19 7.46] | 0.8332520040357264
1.2081168456821587 | [22.49  6.89  1.91] | 0.5585785544041814
1.2069454463967302 | [36.05 10.22 -3.67] | -0.14069299618433484
1.2055983800830379 | [28.62  7.6   5.2 ] | 0.593667155550632
1.2049133703438977 | [36.54  8.98 -0.62] | 0.2394953878792372
1.2047839581272952 | [24.92  5.9   3.5 ] | 0.7660374794714965
1.205140366988449 | [22.58  5.88 -5.63] | 0.6881573079586443
1.2059037523871246 | [8.83 2.52 0.97] | 1.0966406700464397
1.2067580518151435 | [13.92  3.88 -6.13] | 0.9096509585340087
1.207575034223678 | [4.42 1.27 1.44] | 1.1346273160639608
1.2081954668095063 | [11.94  3.04 -5.48] | 0.9964358159547204
1.2086124213294402 | [3.55 0.6  2.29] | 1.1837713581513314
1.2087517823247218 | [11.43  2.41 -4.59] | 1.075053394529489
1.2086546205663726 | [3.24 0.01 3.21] | 1.228579616242705
1.2082828432141897 | [10.4   1.69 -3.89] | 1.1490751734252824
1.2076757606727522 | [ 2.65 -0.61  4.03] | 1.2294030858736815
1.2068202693116459 | [ 7.14  0.62 -3.85] | 1.2001816118757163
1.2057069522106272 | [ 1.86 -1.22  4.75] | 1.2249454087956628
1.2043102350722177 | [ 4.55 -0.33 -3.64] | 1.146482582100156
1.2027743704695513 | [-5.35 -3.06  3.68] | 1.016065073209468
1.2009666378014294 | [-1.33  3.79  1.52] | 1.0207381839106915
1.1990616778869956 | [11.03 13.27  2.75] | 0.9384521039454747
1.1972551916329635 | [20.29  9.84 -9.  ] | 0.903389375728398
1.1958497679213433 | [15.31  2.64 -6.72] | 1.4004870492803607
1.194939423311975 | [11.6  -4.14 -5.09] | 1.5460256126079857
1.1946838853607105 | [  1.75 -12.62  -8.36] | 1.3741917799514176
1.1954454100511702 | [ -6.97 -20.67 -12.25] | 0.7452587499859099
1.1976195069667732 | [-12.67 -10.39   2.39] | 0.8264647408598854
1.200678813690854 | [-5.83 -2.01 -0.73] | 0.8333444754941695
1.2042072837822735 | [-11.1    2.86   6.88] | 0.5982180235790054
1.207824085406931 | [ 3.37 12.68  7.7 ] | 0.6879450055198812
1.2105074608600774 | [16.57 10.18 -4.62] | 0.7177614826076344
1.212675119730706 | [12.47  3.04 -2.63] | 1.1299707463893875
